Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-30 07:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-30 07:00:00 UTC\nMonitor Boundary"
  43.7651, -114.3290
  43.7550, -114.3144
  43.7651, -114.2897
  43.7671, -114.2858
  43.7772, -114.2772
  43.7894, -114.2757
  43.8015, -114.2844
  43.8027, -114.2858
  43.8026, -114.3144
  43.8015, -114.3159
  43.7894, -114.3274
  43.7772, -114.3340
  43.7651, -114.3290
End:

Color: 0 255 0
Line: 3, 0, "2026-07-30 07:00:00 UTC\nMonitor Boundary"
  38.5873, -114.1251
  38.5775, -114.1142
  38.5873, -114.0858
  38.5874, -114.0856
  38.5873, -114.0849
  38.5851, -114.0570
  38.5873, -114.0526
  38.5994, -114.0331
  38.6032, -114.0284
  38.6115, -114.0165
  38.6237, -114.0028
  38.6258, -113.9998
  38.6358, -113.9874
  38.6479, -113.9747
  38.6512, -113.9712
  38.6600, -113.9658
  38.6722, -113.9666
  38.6787, -113.9712
  38.6843, -113.9989
  38.6844, -113.9998
  38.6847, -114.0284
  38.6843, -114.0296
  38.6749, -114.0570
  38.6722, -114.0651
  38.6623, -114.0856
  38.6600, -114.0891
  38.6479, -114.1068
  38.6382, -114.1142
  38.6358, -114.1152
  38.6237, -114.1243
  38.6115, -114.1317
  38.5994, -114.1323
  38.5873, -114.1251
End:

Color: 0 255 0
Line: 3, 0, "2026-07-30 07:00:00 UTC\nMonitor Boundary"
  41.8128, -113.3749
  41.8031, -113.3705
  41.8007, -113.3685
  41.7886, -113.3611
  41.7764, -113.3446
  41.7752, -113.3419
  41.7764, -113.3384
  41.7886, -113.3137
  41.7889, -113.3133
  41.8007, -113.3056
  41.8128, -113.3070
  41.8249, -113.3050
  41.8371, -113.3097
  41.8409, -113.3133
  41.8447, -113.3419
  41.8371, -113.3567
  41.8272, -113.3705
  41.8249, -113.3722
  41.8128, -113.3749
End:

Color: 0 255 0
Line: 3, 0, "2026-07-30 07:00:00 UTC\nMonitor Boundary"
  35.3981, -113.3147
  35.3885, -113.3133
  35.3860, -113.3123
  35.3750, -113.2847
  35.3860, -113.2670
  35.3943, -113.2561
  35.3981, -113.2441
  35.4049, -113.2275
  35.4103, -113.2224
  35.4224, -113.2111
  35.4345, -113.2002
  35.4354, -113.1989
  35.4466, -113.1806
  35.4588, -113.1736
  35.4621, -113.1703
  35.4709, -113.1624
  35.4830, -113.1501
  35.4951, -113.1468
  35.5073, -113.1471
  35.5194, -113.1427
  35.5204, -113.1417
  35.5315, -113.1354
  35.5436, -113.1373
  35.5503, -113.1417
  35.5558, -113.1470
  35.5679, -113.1474
  35.5800, -113.1604
  35.5842, -113.1703
  35.5800, -113.1763
  35.5679, -113.1935
  35.5646, -113.1989
  35.5558, -113.2170
  35.5460, -113.2275
  35.5436, -113.2393
  35.5413, -113.2561
  35.5315, -113.2662
  35.5194, -113.2746
  35.5078, -113.2847
  35.5073, -113.2849
  35.4951, -113.2914
  35.4830, -113.2949
  35.4709, -113.2882
  35.4610, -113.2847
  35.4588, -113.2836
  35.4574, -113.2847
  35.4466, -113.2903
  35.4345, -113.2965
  35.4224, -113.3034
  35.4122, -113.3133
  35.4103, -113.3143
  35.3981, -113.3147
End:

