Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-04 18:20:00 UTC\nMonitor Boundary"
  48.7698, -121.8441
  48.7597, -121.8374
  48.7576, -121.8344
  48.7454, -121.8089
  48.7454, -121.8088
  48.7454, -121.8086
  48.7576, -121.7898
  48.7698, -121.7880
  48.7820, -121.7941
  48.7940, -121.8088
  48.7902, -121.8374
  48.7820, -121.8434
  48.7698, -121.8441
End:

Color: 0 255 0
Line: 3, 0, "2026-07-04 18:20:00 UTC\nMonitor Boundary"
  32.7273, -105.5631
  32.7261, -105.5615
  32.7273, -105.5581
  32.7395, -105.5385
  32.7516, -105.5393
  32.7638, -105.5612
  32.7639, -105.5615
  32.7638, -105.5616
  32.7516, -105.5731
  32.7395, -105.5736
  32.7273, -105.5631
End:

Color: 0 255 0
Line: 3, 0, "2026-07-04 18:20:00 UTC\nMonitor Boundary"
  41.0835, -105.1171
  41.0750, -105.1038
  41.0835, -105.0795
  41.0850, -105.0752
  41.0851, -105.0466
  41.0853, -105.0180
  41.0930, -104.9894
  41.0957, -104.9875
  41.1079, -104.9852
  41.1166, -104.9894
  41.1200, -104.9969
  41.1247, -105.0180
  41.1249, -105.0466
  41.1250, -105.0752
  41.1228, -105.1038
  41.1200, -105.1075
  41.1079, -105.1184
  41.0957, -105.1243
  41.0835, -105.1171
End:

Color: 0 255 0
Line: 3, 0, "2026-07-04 18:20:00 UTC\nMonitor Boundary"
  43.9095, -100.9361
  43.9000, -100.9276
  43.8973, -100.9140
  43.8954, -100.8990
  43.8956, -100.8704
  43.8973, -100.8572
  43.9006, -100.8418
  43.9095, -100.8273
  43.9151, -100.8132
  43.9095, -100.7916
  43.9076, -100.7846
  43.9050, -100.7560
  43.9052, -100.7274
  43.9054, -100.6988
  43.8973, -100.6752
  43.8956, -100.6702
  43.8973, -100.6577
  43.9008, -100.6416
  43.9091, -100.6130
  43.9095, -100.6124
  43.9217, -100.6027
  43.9339, -100.5886
  43.9376, -100.5844
  43.9375, -100.5558
  43.9339, -100.5425
  43.9295, -100.5272
  43.9337, -100.4986
  43.9339, -100.4984
  43.9461, -100.4950
  43.9582, -100.4953
  43.9651, -100.4986
  43.9704, -100.5124
  43.9733, -100.5272
  43.9726, -100.5558
  43.9726, -100.5844
  43.9704, -100.5919
  43.9649, -100.6130
  43.9582, -100.6371
  43.9567, -100.6416
  43.9582, -100.6675
  43.9585, -100.6702
  43.9704, -100.6784
  43.9826, -100.6942
  43.9846, -100.6988
  43.9849, -100.7274
  43.9948, -100.7554
  43.9950, -100.7560
  43.9948, -100.7585
  43.9923, -100.7846
  43.9907, -100.8132
  43.9851, -100.8418
  43.9826, -100.8465
  43.9744, -100.8704
  43.9704, -100.8794
  43.9582, -100.8933
  43.9545, -100.8990
  43.9501, -100.9276
  43.9461, -100.9320
  43.9339, -100.9409
  43.9217, -100.9442
  43.9095, -100.9361
End:

Color: 0 255 0
Line: 3, 0, "2026-07-04 18:20:00 UTC\nMonitor Boundary"
  40.2552, -98.7550
  40.2507, -98.7537
  40.2430, -98.7442
  40.2379, -98.7251
  40.2371, -98.6965
  40.2430, -98.6888
  40.2552, -98.6747
  40.2603, -98.6679
  40.2552, -98.6508
  40.2430, -98.6472
  40.2311, -98.6393
  40.2312, -98.6107
  40.2308, -98.6096
  40.2264, -98.5821
  40.2308, -98.5701
  40.2430, -98.5567
  40.2552, -98.5630
  40.2636, -98.5821
  40.2585, -98.6107
  40.2674, -98.6313
  40.2796, -98.6343
  40.2863, -98.6393
  40.2899, -98.6679
  40.2796, -98.6826
  40.2729, -98.6965
  40.2721, -98.7251
  40.2674, -98.7432
  40.2595, -98.7537
  40.2552, -98.7550
End:

Color: 0 255 0
Line: 3, 0, "2026-07-04 18:20:00 UTC\nMonitor Boundary"
  38.2331, -97.6109
  38.2315, -97.6095
  38.2311, -97.5809
  38.2331, -97.5792
  38.2453, -97.5750
  38.2575, -97.5789
  38.2697, -97.5716
  38.2819, -97.5574
  38.2940, -97.5616
  38.3040, -97.5809
  38.2942, -97.6095
  38.2940, -97.6101
  38.2819, -97.6304
  38.2697, -97.6319
  38.2575, -97.6254
  38.2453, -97.6163
  38.2331, -97.6109
End:

Color: 0 255 0
Line: 3, 0, "2026-07-04 18:20:00 UTC\nMonitor Boundary"
  38.4158, -97.5826
  38.4134, -97.5809
  38.4037, -97.5683
  38.3952, -97.5523
  38.4037, -97.5413
  38.4158, -97.5351
  38.4280, -97.5428
  38.4402, -97.5520
  38.4404, -97.5523
  38.4402, -97.5548
  38.4360, -97.5809
  38.4280, -97.5847
  38.4158, -97.5826
End:

Color: 0 255 0
Line: 3, 0, "2026-07-04 18:20:00 UTC\nMonitor Boundary"
  38.4158, -97.4093
  38.4158, -97.4093
  38.4055, -97.3807
  38.4158, -97.3689
  38.4280, -97.3655
  38.4402, -97.3664
  38.4524, -97.3776
  38.4545, -97.3807
  38.4541, -97.4093
  38.4524, -97.4139
  38.4402, -97.4316
  38.4280, -97.4304
  38.4158, -97.4093
End:

Color: 0 255 0
Line: 3, 0, "2026-07-04 18:20:00 UTC\nMonitor Boundary"
  38.3793, -97.2176
  38.3760, -97.2091
  38.3793, -97.2047
  38.3915, -97.1956
  38.4037, -97.1982
  38.4140, -97.2091
  38.4037, -97.2288
  38.3915, -97.2324
  38.3793, -97.2176
End:

Color: 0 255 0
Line: 3, 0, "2026-07-04 18:20:00 UTC\nMonitor Boundary"
  38.3915, -97.1589
  38.3863, -97.1518
  38.3851, -97.1232
  38.3915, -97.1081
  38.3982, -97.0946
  38.4037, -97.0894
  38.4158, -97.0850
  38.4280, -97.0867
  38.4402, -97.0858
  38.4524, -97.0869
  38.4618, -97.0946
  38.4631, -97.1232
  38.4524, -97.1329
  38.4402, -97.1376
  38.4280, -97.1489
  38.4262, -97.1518
  38.4158, -97.1603
  38.4037, -97.1649
  38.3915, -97.1589
End:

Color: 0 255 0
Line: 3, 0, "2026-07-04 18:20:00 UTC\nMonitor Boundary"
  38.4889, -97.1246
  38.4770, -97.1232
  38.4768, -97.1231
  38.4675, -97.0946
  38.4768, -97.0874
  38.4889, -97.0856
  38.5011, -97.0936
  38.5020, -97.0946
  38.5011, -97.0993
  38.4918, -97.1232
  38.4889, -97.1246
End:

Color: 0 255 0
Line: 3, 0, "2026-07-04 18:20:00 UTC\nMonitor Boundary"
  38.2575, -97.0443
  38.2552, -97.0374
  38.2560, -97.0088
  38.2556, -96.9802
  38.2575, -96.9747
  38.2653, -96.9516
  38.2690, -96.9230
  38.2575, -96.8948
  38.2574, -96.8944
  38.2575, -96.8894
  38.2583, -96.8658
  38.2670, -96.8372
  38.2697, -96.8329
  38.2819, -96.8316
  38.2835, -96.8372
  38.2940, -96.8442
  38.3062, -96.8487
  38.3166, -96.8372
  38.3184, -96.8319
  38.3306, -96.8212
  38.3355, -96.8086
  38.3306, -96.8017
  38.3184, -96.8016
  38.3062, -96.7970
  38.2940, -96.7985
  38.2819, -96.8025
  38.2697, -96.7974
  38.2575, -96.7828
  38.2557, -96.7800
  38.2553, -96.7514
  38.2575, -96.7456
  38.2691, -96.7228
  38.2697, -96.7222
  38.2819, -96.7114
  38.2940, -96.7042
  38.3031, -96.6942
  38.3050, -96.6656
  38.3051, -96.6370
  38.3053, -96.6084
  38.3062, -96.6058
  38.3156, -96.5798
  38.3184, -96.5716
  38.3254, -96.5512
  38.3306, -96.5432
  38.3428, -96.5300
  38.3498, -96.5226
  38.3549, -96.5138
  38.3671, -96.4989
  38.3763, -96.4939
  38.3793, -96.4930
  38.3915, -96.4836
  38.4037, -96.4733
  38.4078, -96.4653
  38.4158, -96.4562
  38.4280, -96.4485
  38.4402, -96.4421
  38.4486, -96.4367
  38.4524, -96.4352
  38.4646, -96.4350
  38.4768, -96.4351
  38.4811, -96.4367
  38.4889, -96.4435
  38.5011, -96.4533
  38.5124, -96.4653
  38.5133, -96.4669
  38.5255, -96.4792
  38.5377, -96.4853
  38.5450, -96.4653
  38.5498, -96.4572
  38.5620, -96.4462
  38.5742, -96.4503
  38.5864, -96.4373
