Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-13 15:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-13 15:30:00 UTC\nMonitor Boundary"
  45.2930, -108.6886
  45.2855, -108.6794
  45.2809, -108.6662
  45.2728, -108.6508
  45.2688, -108.6358
  45.2566, -108.6241
  45.2552, -108.6222
  45.2451, -108.5936
  45.2450, -108.5650
  45.2445, -108.5635
  45.2351, -108.5364
  45.2445, -108.5083
  45.2448, -108.5078
  45.2566, -108.4884
  45.2638, -108.4792
  45.2566, -108.4551
  45.2558, -108.4505
  45.2445, -108.4221
  45.2444, -108.4219
  45.2351, -108.3933
  45.2445, -108.3715
  45.2482, -108.3647
  45.2566, -108.3575
  45.2688, -108.3530
  45.2809, -108.3466
  45.2930, -108.3491
  45.3051, -108.3536
  45.3173, -108.3601
  45.3219, -108.3647
  45.3294, -108.3819
  45.3415, -108.3708
  45.3536, -108.3652
  45.3658, -108.3717
  45.3779, -108.3877
  45.3810, -108.3933
  45.3847, -108.4219
  45.3844, -108.4505
  45.3779, -108.4695
  45.3745, -108.4792
  45.3658, -108.5049
  45.3648, -108.5078
  45.3628, -108.5364
  45.3658, -108.5424
  45.3750, -108.5650
  45.3779, -108.5733
  45.3849, -108.5936
  45.3779, -108.6172
  45.3758, -108.6222
  45.3658, -108.6456
  45.3641, -108.6508
  45.3536, -108.6717
  45.3481, -108.6794
  45.3415, -108.6851
  45.3294, -108.6940
  45.3173, -108.6947
  45.3051, -108.6950
  45.2930, -108.6886
End:

Color: 0 255 0
Line: 3, 0, "2026-06-13 15:30:00 UTC\nMonitor Boundary"
  45.2081, -108.3648
  45.2080, -108.3647
  45.1960, -108.3594
  45.1873, -108.3361
  45.1960, -108.3280
  45.2081, -108.3254
  45.2202, -108.3332
  45.2228, -108.3361
  45.2202, -108.3454
  45.2082, -108.3647
  45.2081, -108.3648
End:

Color: 0 255 0
Line: 3, 0, "2026-06-13 15:30:00 UTC\nMonitor Boundary"
  45.2809, -108.3106
  45.2795, -108.3075
  45.2754, -108.2789
  45.2756, -108.2503
  45.2753, -108.2217
  45.2809, -108.2055
  45.2851, -108.1931
  45.2850, -108.1645
  45.2930, -108.1417
  45.2950, -108.1359
  45.2967, -108.1073
  45.3051, -108.0968
  45.3173, -108.0896
  45.3294, -108.0829
  45.3347, -108.0787
  45.3415, -108.0733
  45.3536, -108.0638
  45.3658, -108.0567
  45.3779, -108.0590
  45.3900, -108.0582
  45.4021, -108.0642
  45.4143, -108.0769
  45.4161, -108.0787
  45.4203, -108.1073
  45.4143, -108.1185
  45.4056, -108.1359
  45.4143, -108.1473
  45.4264, -108.1582
  45.4317, -108.1645
  45.4349, -108.1931
  45.4337, -108.2217
  45.4276, -108.2503
  45.4264, -108.2523
  45.4143, -108.2683
  45.4021, -108.2753
  45.3987, -108.2789
  45.3905, -108.3075
  45.3900, -108.3082
  45.3779, -108.3173
  45.3658, -108.3250
  45.3536, -108.3186
  45.3415, -108.3152
  45.3294, -108.3144
  45.3173, -108.3149
  45.3051, -108.3170
  45.2930, -108.3196
  45.2809, -108.3106
End:

Color: 0 255 0
Line: 3, 0, "2026-06-13 15:30:00 UTC\nMonitor Boundary"
  45.5355, -108.3204
