Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-22 13:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7561, -121.8088
  48.7611, -121.8027
  48.7732, -121.7952
  48.7853, -121.7994
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 13:40:00 UTC\nMonitor Boundary"
  43.3165, -112.0549
  43.3153, -112.0547
  43.3043, -112.0488
  43.2950, -112.0261
  43.3043, -111.9998
  43.3052, -111.9975
  43.3054, -111.9689
  43.3165, -111.9508
  43.3286, -111.9475
  43.3407, -111.9525
  43.3528, -111.9577
  43.3640, -111.9689
  43.3648, -111.9975
  43.3650, -112.0237
  43.3650, -112.0261
  43.3650, -112.0261
  43.3528, -112.0413
  43.3407, -112.0475
  43.3286, -112.0547
  43.3280, -112.0547
  43.3165, -112.0549
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 13:40:00 UTC\nMonitor Boundary"
  43.3650, -111.8850
  43.3586, -111.8831
  43.3528, -111.8805
  43.3407, -111.8647
  43.3350, -111.8545
  43.3407, -111.8375
  43.3461, -111.8259
  43.3528, -111.8203
  43.3650, -111.8150
  43.3771, -111.8202
  43.3826, -111.8259
  43.3817, -111.8545
  43.3771, -111.8744
  43.3714, -111.8831
  43.3650, -111.8850
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 13:40:00 UTC\nMonitor Boundary"
  43.4377, -111.8549
  43.4374, -111.8545
  43.4377, -111.8531
  43.4495, -111.8259
  43.4498, -111.8257
  43.4537, -111.8259
  43.4620, -111.8265
  43.4624, -111.8259
  43.4741, -111.8121
  43.4862, -111.8057
  43.4983, -111.8064
  43.5067, -111.7973
  43.5105, -111.7928
  43.5226, -111.7852
  43.5347, -111.7887
  43.5433, -111.7973
  43.5414, -111.8259
  43.5347, -111.8318
  43.5226, -111.8350
  43.5105, -111.8369
  43.5024, -111.8545
  43.4983, -111.8596
  43.4862, -111.8689
  43.4741, -111.8745
  43.4620, -111.8737
  43.4498, -111.8670
  43.4377, -111.8549
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 13:40:00 UTC\nMonitor Boundary"
  46.1540, -108.9557
  46.1469, -108.9368
  46.1463, -108.9082
  46.1418, -108.8817
  46.1414, -108.8796
  46.1297, -108.8590
  46.1256, -108.8510
  46.1176, -108.8405
  46.1055, -108.8230
  46.0933, -108.8255
  46.0869, -108.8224
  46.0812, -108.8174
  46.0691, -108.7978
  46.0594, -108.7938
  46.0569, -108.7921
  46.0479, -108.7652
  46.0448, -108.7579
  46.0327, -108.7644
  46.0206, -108.7579
  46.0134, -108.7652
  46.0084, -108.7801
  45.9996, -108.7938
  45.9963, -108.7950
  45.9914, -108.7938
  45.9842, -108.7870
  45.9779, -108.7652
  45.9842, -108.7552
  45.9950, -108.7366
  45.9864, -108.7080
  45.9963, -108.6981
  46.0084, -108.6955
  46.0206, -108.7041
  46.0253, -108.7080
  46.0327, -108.7162
  46.0448, -108.7271
  46.0529, -108.7366
  46.0569, -108.7459
  46.0691, -108.7542
  46.0812, -108.7555
  46.0933, -108.7549
  46.1055, -108.7397
  46.1070, -108.7366
  46.1176, -108.7271
  46.1297, -108.7259
  46.1418, -108.7349
  46.1508, -108.7366
  46.1540, -108.7378
  46.1661, -108.7539
  46.1722, -108.7652
  46.1782, -108.7776
  46.1850, -108.7938
  46.1834, -108.8224
  46.1889, -108.8510
  46.1903, -108.8526
  46.2025, -108.8748
  46.2044, -108.8796
  46.2146, -108.9012
  46.2252, -108.9082
  46.2267, -108.9117
  46.2308, -108.9368
  46.2267, -108.9415
  46.2146, -108.9526
  46.2025, -108.9627
  46.1903, -108.9637
  46.1782, -108.9643
  46.1661, -108.9644
  46.1540, -108.9557
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 13:40:00 UTC\nMonitor Boundary"
  46.0569, -108.5428
  46.0490, -108.5364
  46.0465, -108.5078
  46.0569, -108.4976
  46.0691, -108.4957
  46.0812, -108.5048
  46.0836, -108.5078
  46.0814, -108.5364
  46.0812, -108.5366
  46.0691, -108.5444
  46.0569, -108.5428
End:

Color: 0 255 0
Line: 3, 0, "2026-06-22 13:40:00 UTC\nMonitor Boundary"
  46.1903, -108.5381
  46.1887, -108.5364
  46.1903, -108.5262
  46.1936, -108.5078
  46.1910, -108.4792
  46.1903, -108.4770
  46.1828, -108.4505
  46.1782, -108.4364
  46.1752, -108.4219
  46.1782, -108.4150
  46.1889, -108.3933
  46.1782, -108.3665
  46.1773, -108.3647
  46.1661, -108.3397
  46.1650, -108.3361
  46.1652, -108.3075
  46.1554, -108.2789
  46.1661, -108.2611
  46.1747, -108.2503
  46.1753, -108.2217
  46.1782, -108.2170
  46.1903, -108.2002
  46.1951, -108.1931
  46.2025, -108.1719
  46.2050, -108.1645
  46.2025, -108.1572
  46.1950, -108.1359
  46.1967, -108.1073
  46.2025, -108.0997
  46.2146, -108.0902
  46.2267, -108.0864
  46.2388, -108.0935
  46.2454, -108.0787
  46.2510, -108.0630
  46.2557, -108.0501
  46.2631, -108.0343
  46.2708, -108.0215
  46.2752, -108.0142
  46.2851, -107.9929
  46.2873, -107.9893
  46.2995, -107.9770
  46.3116, -107.9776
  46.3237, -107.9909
  46.3249, -107.9929
  46.3247, -108.0215
  46.3244, -108.0501
  46.3237, -108.0520
  46.3146, -108.0787
  46.3149, -108.1073
  46.3116, -108.1167
  46.3050, -108.1359
  46.3050, -108.1645
  46.2995, -108.1802
  46.2949, -108.1931
  46.2937, -108.2217
  46.2873, -108.2309
  46.2752, -108.2488
  46.2744, -108.2503
  46.2646, -108.2789
  46.2648, -108.3075
  46.2750, -108.3361
  46.2750, -108.3647
  46.2749, -108.3933
  46.2752, -108.3944
  46.2873, -108.4175
  46.2899, -108.4219
  46.2886, -108.4505
  46.2889, -108.4792
  46.2873, -108.4885
  46.2848, -108.5078
  46.2811, -108.5364
  46.2752, -108.5416
  46.2631, -108.5449
  46.2510, -108.5444
  46.2388, -108.5445
  46.2267, -108.5449
  46.2146, -108.5420
  46.2025, -108.5448
  46.1903, -108.5381
End:

