Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-20 11:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 11:10:00 UTC\nMonitor Boundary"
  33.4216, -113.7186
  33.4158, -113.7137
  33.4095, -113.7071
  33.3973, -113.6894
  33.3950, -113.6851
  33.3973, -113.6809
  33.4095, -113.6675
  33.4216, -113.6642
  33.4271, -113.6565
  33.4337, -113.6337
  33.4352, -113.6279
  33.4458, -113.6111
  33.4580, -113.6070
  33.4701, -113.6123
  33.4822, -113.5997
  33.4826, -113.5993
  33.4943, -113.5879
  33.5065, -113.5763
  33.5118, -113.5707
  33.5186, -113.5662
  33.5307, -113.5656
  33.5428, -113.5651
  33.5550, -113.5679
  33.5585, -113.5707
  33.5671, -113.5796
  33.5792, -113.5923
  33.5841, -113.5993
  33.5848, -113.6279
  33.5812, -113.6565
  33.5792, -113.6589
  33.5671, -113.6679
  33.5550, -113.6750
  33.5428, -113.6714
  33.5307, -113.6736
  33.5186, -113.6791
  33.5128, -113.6851
  33.5065, -113.6905
  33.4943, -113.6950
  33.4822, -113.6937
  33.4729, -113.7137
  33.4701, -113.7169
  33.4580, -113.7247
  33.4458, -113.7250
  33.4337, -113.7249
  33.4216, -113.7186
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 11:10:00 UTC\nMonitor Boundary"
  33.6641, -113.4982
  33.6550, -113.4849
  33.6641, -113.4607
  33.6710, -113.4563
  33.6762, -113.4550
  33.6884, -113.4553
  33.6907, -113.4563
  33.7005, -113.4702
  33.7050, -113.4849
  33.7005, -113.4925
  33.6884, -113.5037
  33.6762, -113.5046
  33.6641, -113.4982
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 11:10:00 UTC\nMonitor Boundary"
  32.7789, -113.0622
  32.7750, -113.0558
  32.7789, -113.0448
  32.7851, -113.0272
  32.7789, -113.0073
  32.7761, -112.9986
  32.7789, -112.9926
  32.7910, -112.9711
  32.7918, -112.9700
  32.7962, -112.9414
  32.8032, -112.9194
  32.8051, -112.9128
  32.8075, -112.8842
  32.8153, -112.8614
  32.8248, -112.8556
  32.8195, -112.8270
  32.8162, -112.7984
  32.8274, -112.7768
  32.8330, -112.7698
  32.8395, -112.7639
  32.8517, -112.7511
  32.8638, -112.7470
  32.8759, -112.7536
  32.8843, -112.7698
  32.8794, -112.7984
  32.8759, -112.8098
  32.8705, -112.8270
  32.8638, -112.8340
  32.8517, -112.8423
  32.8395, -112.8490
  32.8286, -112.8556
  32.8395, -112.8729
  32.8426, -112.8842
  32.8517, -112.9048
  32.8549, -112.9128
  32.8547, -112.9414
  32.8543, -112.9700
  32.8546, -112.9986
  32.8638, -113.0242
  32.8649, -113.0272
  32.8650, -113.0558
  32.8638, -113.0580
  32.8517, -113.0720
  32.8395, -113.0733
  32.8274, -113.0743
  32.8153, -113.0750
  32.8032, -113.0709
  32.7910, -113.0736
  32.7789, -113.0622
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 11:10:00 UTC\nMonitor Boundary"
  33.2276, -113.0631
  33.2185, -113.0558
  33.2154, -113.0491
  33.2067, -113.0272
  33.2062, -112.9986
  33.2154, -112.9866
  33.2276, -112.9791
  33.2397, -112.9780
  33.2518, -112.9793
