Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-25 14:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 14:50:00 UTC\nMonitor Boundary"
  35.4466, -98.5849
  35.4346, -98.5821
  35.4345, -98.5819
  35.4291, -98.5535
  35.4345, -98.5486
  35.4466, -98.5451
  35.4588, -98.5511
  35.4611, -98.5535
  35.4588, -98.5682
  35.4539, -98.5821
  35.4466, -98.5849
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 14:50:00 UTC\nMonitor Boundary"
  39.3027, -90.6151
  39.2954, -90.6015
  39.2906, -90.5947
  39.2785, -90.5794
  39.2751, -90.5729
  39.2664, -90.5573
  39.2575, -90.5443
  39.2576, -90.5157
  39.2618, -90.4870
  39.2542, -90.4832
  39.2421, -90.4727
  39.2350, -90.4584
  39.2300, -90.4518
  39.2178, -90.4527
  39.2057, -90.4511
  39.1936, -90.4423
  39.1815, -90.4507
  39.1693, -90.4513
  39.1572, -90.4337
  39.1451, -90.4362
  39.1330, -90.4331
  39.1208, -90.4345
  39.1124, -90.4298
  39.1087, -90.4172
  39.0966, -90.4079
  39.0845, -90.4020
  39.0835, -90.4012
  39.0723, -90.3862
  39.0602, -90.3841
  39.0481, -90.3831
  39.0360, -90.3731
  39.0246, -90.4012
  39.0238, -90.4031
  39.0117, -90.4208
  38.9996, -90.4216
  38.9875, -90.4118
  38.9753, -90.4150
  38.9632, -90.4148
  38.9511, -90.4073
  38.9461, -90.4012
  38.9389, -90.3898
  38.9268, -90.3735
  38.9259, -90.3726
  38.9147, -90.3577
  38.9074, -90.3440
  38.9026, -90.3338
  38.8950, -90.3154
  38.8951, -90.2868
  38.8904, -90.2799
  38.8783, -90.2658
  38.8706, -90.2582
  38.8662, -90.2535
  38.8541, -90.2449
  38.8419, -90.2377
  38.8353, -90.2296
  38.8298, -90.2217
  38.8177, -90.2062
  38.8154, -90.2010
  38.8065, -90.1724
  38.8056, -90.1704
  38.7950, -90.1438
  38.8056, -90.1193
  38.8078, -90.1152
  38.8177, -90.1069
  38.8298, -90.1059
  38.8419, -90.1053
  38.8541, -90.1140
  38.8591, -90.0866
  38.8564, -90.0580
  38.8541, -90.0519
  38.8459, -90.0294
  38.8541, -90.0051
  38.8555, -90.0008
  38.8541, -89.9961
  38.8465, -89.9722
  38.8419, -89.9614
  38.8351, -89.9436
  38.8379, -89.9150
  38.8298, -89.8900
  38.8286, -89.8864
  38.8200, -89.8578
  38.8177, -89.8545
  38.8056, -89.8535
  38.7934, -89.8530
  38.7813, -89.8528
  38.7692, -89.8383
  38.7643, -89.8291
  38.7571, -89.8196
  38.7455, -89.8005
  38.7463, -89.7719
  38.7470, -89.7433
  38.7450, -89.7147
  38.7449, -89.7146
  38.7328, -89.6973
  38.7207, -89.6948
  38.7086, -89.6863
  38.7084, -89.6861
  38.6964, -89.6605
  38.6952, -89.6575
  38.6913, -89.6289
  38.6921, -89.6003
  38.6945, -89.5717
  38.6894, -89.5431
  38.6843, -89.5315
  38.6777, -89.5145
  38.6722, -89.5045
  38.6600, -89.4883
  38.6583, -89.4859
  38.6600, -89.4767
  38.6674, -89.4573
  38.6722, -89.4552
  38.6843, -89.4573
  38.6843, -89.4573
  38.6964, -89.4831
