Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-16 08:00:00 UTC\nMonitor Boundary"
  42.0675, -122.5535
  42.0658, -122.5525
  42.0588, -122.5239
  42.0675, -122.5169
  42.0796, -122.5157
  42.0916, -122.5239
  42.0834, -122.5525
  42.0796, -122.5544
  42.0675, -122.5535
End:

Color: 0 255 0
Line: 3, 0, "2026-09-16 08:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7611, -121.8233
  48.7644, -121.8088
  48.7732, -121.8051
  48.7853, -121.8079
  48.7864, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-09-16 08:00:00 UTC\nMonitor Boundary"
  45.4628, -119.5641
  45.4560, -119.5490
  45.4628, -119.5411
  45.4749, -119.5350
  45.4870, -119.5409
  45.4940, -119.5490
  45.4870, -119.5644
  45.4749, -119.5731
  45.4628, -119.5641
End:

Color: 0 255 0
Line: 3, 0, "2026-09-16 08:00:00 UTC\nMonitor Boundary"
  45.5719, -118.6092
  45.5679, -118.6051
  45.5719, -118.5889
  45.5798, -118.5765
  45.5840, -118.5750
  45.5897, -118.5765
  45.5962, -118.5835
  45.6020, -118.6051
  45.5962, -118.6107
  45.5840, -118.6150
  45.5719, -118.6092
End:

Color: 0 255 0
Line: 3, 0, "2026-09-16 08:00:00 UTC\nMonitor Boundary"
  37.8961, -114.9092
  37.8871, -114.8865
  37.8840, -114.8826
  37.8719, -114.8669
  37.8652, -114.8579
  37.8719, -114.8458
  37.8840, -114.8363
  37.8916, -114.8293
  37.8855, -114.8007
  37.8961, -114.7887
  37.9082, -114.7856
  37.9204, -114.7819
  37.9298, -114.7721
  37.9325, -114.7642
  37.9390, -114.7435
  37.9446, -114.7374
  37.9567, -114.7281
  37.9674, -114.7149
  37.9689, -114.7128
  37.9810, -114.6940
  37.9857, -114.6863
  37.9931, -114.6793
  38.0052, -114.6679
  38.0156, -114.6577
  38.0174, -114.6561
  38.0295, -114.6493
  38.0416, -114.6350
  38.0460, -114.6291
  38.0537, -114.6180
  38.0655, -114.6005
  38.0659, -114.5995
  38.0780, -114.5794
  38.0836, -114.5719
  38.0901, -114.5642
  38.1022, -114.5503
  38.1090, -114.5433
  38.1144, -114.5352
  38.1250, -114.5147
  38.1265, -114.5120
  38.1386, -114.4979
  38.1508, -114.4920
  38.1604, -114.4861
  38.1629, -114.4849
  38.1750, -114.4769
  38.1871, -114.4659
  38.1952, -114.4575
  38.1993, -114.4541
  38.2114, -114.4456
  38.2235, -114.4415
  38.2337, -114.4288
  38.2356, -114.4270
  38.2478, -114.4173
  38.2599, -114.4124
  38.2716, -114.4002
  38.2720, -114.3999
  38.2841, -114.3950
  38.2963, -114.3950
  38.3084, -114.3952
  38.3205, -114.3938
  38.3326, -114.3853
  38.3448, -114.3893
  38.3544, -114.4002
  38.3569, -114.4072
  38.3658, -114.4288
  38.3690, -114.4336
  38.3744, -114.4288
  38.3811, -114.4250
