Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:00:00 UTC\nMonitor Boundary"
  40.5153, -122.9687
  40.5051, -122.9529
  40.5032, -122.9472
  40.4911, -122.9362
  40.4790, -122.9262
  40.4768, -122.9243
  40.4674, -122.8957
  40.4790, -122.8833
  40.4911, -122.8737
  40.4980, -122.8671
  40.5032, -122.8636
  40.5153, -122.8513
  40.5275, -122.8441
  40.5348, -122.8385
  40.5396, -122.8356
  40.5517, -122.8320
  40.5638, -122.8251
  40.5760, -122.8299
  40.5838, -122.8385
  40.5881, -122.8441
  40.6002, -122.8479
  40.6123, -122.8545
  40.6233, -122.8671
  40.6215, -122.8957
  40.6123, -122.9031
  40.6002, -122.9042
  40.5881, -122.9054
  40.5760, -122.9084
  40.5638, -122.9148
  40.5527, -122.9243
  40.5517, -122.9275
  40.5449, -122.9529
  40.5396, -122.9626
  40.5275, -122.9734
  40.5153, -122.9687
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:00:00 UTC\nMonitor Boundary"
  40.7215, -122.8146
  40.7125, -122.8099
  40.7094, -122.8016
  40.7054, -122.7813
  40.7094, -122.7756
  40.7215, -122.7657
  40.7336, -122.7651
  40.7457, -122.7704
  40.7546, -122.7813
  40.7457, -122.7987
  40.7377, -122.8099
  40.7336, -122.8128
  40.7215, -122.8146
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:00:00 UTC\nMonitor Boundary"
  40.8185, -122.7035
  40.8082, -122.6955
  40.8068, -122.6669
  40.8153, -122.6383
  40.8185, -122.6224
  40.8231, -122.6097
  40.8306, -122.6052
  40.8427, -122.6022
  40.8549, -122.5926
  40.8645, -122.5811
  40.8670, -122.5787
  40.8791, -122.5640
  40.8896, -122.5525
  40.8912, -122.5473
  40.8987, -122.5239
  40.9034, -122.5195
  40.9155, -122.5135
  40.9276, -122.5084
  40.9397, -122.5023
  40.9467, -122.4953
  40.9519, -122.4909
  40.9640, -122.4850
  40.9761, -122.4893
  40.9883, -122.4842
  41.0004, -122.4770
  41.0125, -122.4760
  41.0246, -122.4693
  41.0270, -122.4667
  41.0368, -122.4576
  41.0489, -122.4556
  41.0610, -122.4553
  41.0731, -122.4663
  41.0764, -122.4381
  41.0853, -122.4206
  41.0932, -122.4094
  41.0974, -122.4066
  41.1095, -122.4037
  41.1216, -122.3911
  41.1338, -122.3836
  41.1355, -122.3808
  41.1459, -122.3689
  41.1580, -122.3626
  41.1701, -122.3578
  41.1823, -122.3569
  41.1879, -122.3522
  41.1944, -122.3485
  41.2065, -122.3451
  41.2186, -122.3454
  41.2303, -122.3522
  41.2308, -122.3529
  41.2429, -122.3775
  41.2441, -122.3808
  41.2429, -122.3825
  41.2308, -122.3966
  41.2188, -122.4094
  41.2186, -122.4096
  41.2065, -122.4187
  41.1944, -122.4284
  41.1823, -122.4329
  41.1702, -122.4381
  41.1701, -122.4381
  41.1580, -122.4484
  41.1459, -122.4573
  41.1364, -122.4667
  41.1338, -122.4686
  41.1216, -122.4822
  41.1095, -122.4830
  41.0974, -122.4772
  41.0853, -122.4850
  41.0818, -122.4953
  41.0731, -122.5231
  41.0729, -122.5239
  41.0635, -122.5525
  41.0610, -122.5555
  41.0489, -122.5687
  41.0369, -122.5811
  41.0368, -122.5812
  41.0246, -122.5850
  41.0125, -122.5862
  41.0004, -122.5900
  40.9883, -122.6026
  40.9761, -122.6070
  40.9744, -122.6097
  40.9640, -122.6213
  40.9519, -122.6266
  40.9399, -122.6383
  40.9397, -122.6386
  40.9276, -122.6589
  40.9249, -122.6669
  40.9155, -122.6793
  40.9034, -122.6847
  40.8912, -122.6826
  40.8791, -122.6933
  40.8670, -122.6945
  40.8549, -122.6916
  40.8427, -122.6945
  40.8419, -122.6955
  40.8306, -122.7039
  40.8185, -122.7035
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:00:00 UTC\nMonitor Boundary"
  41.4369, -121.9349
  41.4269, -121.9232
  41.4250, -121.8946
  41.4369, -121.8758
  41.4489, -121.8660
  41.4490, -121.8659
  41.4612, -121.8654
  41.4733, -121.8651
  41.4775, -121.8660
  41.4854, -121.8683
  41.4975, -121.8820
  41.5050, -121.8946
  41.4975, -121.9169
  41.4911, -121.9232
  41.4854, -121.9255
  41.4733, -121.9347
  41.4612, -121.9416
  41.4490, -121.9417
  41.4369, -121.9349
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:00:00 UTC\nMonitor Boundary"
  41.6794, -121.7021
  41.6750, -121.6943
  41.6794, -121.6834
  41.6875, -121.6657
  41.6916, -121.6577
  41.7037, -121.6399
  41.7080, -121.6371
  41.7158, -121.6115
  41.7161, -121.6085
  41.7279, -121.5859
  41.7327, -121.5799
  41.7401, -121.5700
  41.7522, -121.5574
  41.7643, -121.5570
  41.7764, -121.5570
  41.7886, -121.5576
  41.8007, -121.5714
  41.8043, -121.5799
  41.8128, -121.6035
  41.8156, -121.6085
  41.8249, -121.6371
  41.8128, -121.6515
  41.8007, -121.6537
  41.7886, -121.6525
  41.7764, -121.6548
  41.7643, -121.6623
  41.7625, -121.6657
  41.7555, -121.6943
  41.7522, -121.6995
  41.7401, -121.7126
  41.7279, -121.7137
  41.7158, -121.7096
  41.7037, -121.7100
  41.6916, -121.7135
  41.6794, -121.7021
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:00:00 UTC\nMonitor Boundary"
  41.8735, -121.5892
  41.8657, -121.5799
  41.8735, -121.5645
  41.8856, -121.5570
  41.8977, -121.5662
  41.9043, -121.5799
  41.8977, -121.5881
  41.8856, -121.5950
  41.8735, -121.5892
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:00:00 UTC\nMonitor Boundary"
  41.8007, -121.5340
  41.7951, -121.5227
  41.8007, -121.5146
  41.8128, -121.5054
  41.8249, -121.5101
  41.8349, -121.5227
  41.8249, -121.5383
  41.8128, -121.5434
  41.8007, -121.5340
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:00:00 UTC\nMonitor Boundary"
  41.6552, -121.4794
  41.6450, -121.4655
  41.6552, -121.4385
  41.6582, -121.4369
  41.6673, -121.4344
  41.6794, -121.4231
  41.6916, -121.4169
  41.7037, -121.4162
  41.7158, -121.4224
  41.7249, -121.4369
  41.7217, -121.4655
  41.7158, -121.4710
  41.7037, -121.4767
  41.6916, -121.4820
  41.6794, -121.4826
  41.6673, -121.4843
  41.6552, -121.4794
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 19:00:00 UTC\nMonitor Boundary"
  41.7522, -121.2762
  41.7450, -121.2653
  41.7470, -121.2367
  41.7522, -121.2192
  41.7553, -121.2081
  41.7627, -121.1795
  41.7643, -121.1778
  41.7764, -121.1710
  41.7886, -121.1592
  41.8007, -121.1579
  41.8057, -121.1509
  41.8099, -121.1223
  41.8128, -121.1190
  41.8249, -121.1077
  41.8371, -121.0978
  41.8419, -121.0936
  41.8492, -121.0871
  41.8613, -121.0761
  41.8735, -121.0749
  41.8856, -121.0676
  41.8879, -121.0650
  41.8977, -121.0544
  41.9098, -121.0452
  41.9192, -121.0364
  41.9220, -121.0352
  41.9341, -121.0350
  41.9462, -121.0350
  41.9583, -121.0352
  41.9705, -121.0326
  41.9826, -121.0252
  41.9947, -121.0285
  42.0029, -121.0364
  42.0050, -121.0650
  41.9947, -121.0794
  41.9826, -121.0867
  41.9740, -121.0936
  41.9705, -121.0970
  41.9583, -121.1082
  41.9462, -121.1141
