Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-03 11:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7867
  48.7974, -121.7952
  48.8046, -121.8088
  48.7974, -121.8247
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 11:10:00 UTC\nMonitor Boundary"
  47.9850, -121.5974
  47.9757, -121.5799
  47.9850, -121.5694
  47.9971, -121.5652
  48.0092, -121.5734
  48.0143, -121.5799
  48.0092, -121.5912
  47.9971, -121.6028
  47.9850, -121.5974
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 11:10:00 UTC\nMonitor Boundary"
  48.9793, -105.7342
  48.9774, -105.7331
  48.9672, -105.7243
  48.9551, -105.7047
  48.9550, -105.7045
  48.9551, -105.7044
  48.9672, -105.6779
  48.9685, -105.6759
  48.9672, -105.6673
  48.9651, -105.6473
  48.9672, -105.6378
  48.9745, -105.6187
  48.9672, -105.5977
  48.9651, -105.5901
  48.9551, -105.5803
  48.9429, -105.5707
  48.9362, -105.5615
  48.9429, -105.5402
  48.9451, -105.5329
  48.9450, -105.5043
  48.9485, -105.4757
  48.9429, -105.4652
  48.9351, -105.4471
  48.9429, -105.4200
  48.9435, -105.4185
  48.9429, -105.4177
  48.9308, -105.4122
  48.9187, -105.4075
  48.9066, -105.4017
  48.8944, -105.3923
  48.8921, -105.3899
  48.8823, -105.3742
  48.8733, -105.3613
  48.8702, -105.3531
  48.8651, -105.3327
  48.8673, -105.3041
  48.8702, -105.2935
  48.8748, -105.2755
  48.8823, -105.2533
  48.8846, -105.2469
  48.8905, -105.2183
  48.8858, -105.1897
  48.8933, -105.1611
  48.8899, -105.1324
  48.8944, -105.1177
  48.8988, -105.1038
  48.8950, -105.0752
  48.9066, -105.0564
  48.9141, -105.0466
  48.9187, -105.0398
  48.9308, -105.0272
  48.9429, -105.0263
  48.9545, -105.0180
  48.9551, -105.0177
  48.9672, -105.0151
  48.9793, -105.0155
  48.9843, -105.0180
  48.9912, -105.0466
  48.9915, -105.0509
  48.9961, -105.0752
  48.9929, -105.1038
  48.9915, -105.1226
  48.9903, -105.1324
  48.9915, -105.1387
  48.9940, -105.1611
  48.9915, -105.1753
  48.9874, -105.1897
  48.9895, -105.2183
  48.9793, -105.2372
  48.9758, -105.2469
  48.9793, -105.2570
  48.9855, -105.2755
  48.9915, -105.2838
  49.0036, -105.3016
  49.0050, -105.3041
  49.0049, -105.3327
  49.0089, -105.3613
  49.0157, -105.3719
  49.0243, -105.3899
  49.0157, -105.4081
  49.0092, -105.4185
  49.0157, -105.4283
  49.0249, -105.4471
  49.0278, -105.4617
  49.0400, -105.4544
  49.0451, -105.4471
  49.0521, -105.4220
  49.0533, -105.4185
  49.0557, -105.3899
  49.0642, -105.3735
  49.0763, -105.3670
  49.0885, -105.3676
  49.1006, -105.3799
  49.1044, -105.3899
  49.1127, -105.4009
  49.1248, -105.4035
  49.1370, -105.3992
  49.1491, -105.3976
  49.1552, -105.3899
  49.1605, -105.3613
  49.1612, -105.3605
  49.1733, -105.3551
  49.1855, -105.3550
  49.1976, -105.3597
  49.1993, -105.3613
  49.2043, -105.3899
  49.1995, -105.4185
  49.1976, -105.4206
  49.1855, -105.4297
  49.1749, -105.4471
  49.1733, -105.4496
  49.1612, -105.4626
  49.1491, -105.4697
  49.1450, -105.4757
