Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-29 21:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 21:30:00 UTC\nMonitor Boundary"
  43.3650, -116.1515
  43.3581, -116.1451
  43.3650, -116.1209
  43.3702, -116.1165
  43.3771, -116.1151
  43.3806, -116.1165
  43.3892, -116.1327
  43.3921, -116.1451
  43.3892, -116.1482
  43.3771, -116.1548
  43.3650, -116.1515
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 21:30:00 UTC\nMonitor Boundary"
  41.9341, -114.4691
  41.9252, -114.4575
  41.9334, -114.4288
  41.9341, -114.4215
  41.9356, -114.4002
  41.9462, -114.3886
  41.9583, -114.3856
  41.9705, -114.3941
  41.9826, -114.3966
  41.9877, -114.4002
  41.9946, -114.4288
  41.9826, -114.4505
  41.9709, -114.4575
  41.9705, -114.4577
  41.9583, -114.4672
  41.9462, -114.4749
  41.9341, -114.4691
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 21:30:00 UTC\nMonitor Boundary"
  36.6714, -114.2889
  36.6678, -114.2858
  36.6592, -114.2771
  36.6471, -114.2649
  36.6397, -114.2572
  36.6442, -114.2286
  36.6471, -114.2245
  36.6592, -114.2086
  36.6714, -114.2090
  36.6835, -114.2155
  36.6939, -114.2286
  36.6947, -114.2572
  36.6956, -114.2609
  36.7015, -114.2858
  36.6956, -114.2912
  36.6835, -114.2949
  36.6714, -114.2889
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 21:30:00 UTC\nMonitor Boundary"
  37.9204, -114.2880
  37.9178, -114.2858
  37.9082, -114.2722
  37.8961, -114.2640
  37.8897, -114.2572
  37.8940, -114.2286
  37.8956, -114.2000
  37.8961, -114.1993
  37.9082, -114.1847
  37.9203, -114.1714
  37.9204, -114.1714
  37.9325, -114.1651
  37.9446, -114.1606
  37.9551, -114.1428
  37.9567, -114.1316
  37.9689, -114.1251
  37.9783, -114.1142
  37.9810, -114.0966
  37.9931, -114.0923
  37.9971, -114.0856
  37.9931, -114.0801
  37.9810, -114.0832
  37.9787, -114.0856
  37.9689, -114.0978
  37.9567, -114.1107
  37.9475, -114.1142
  37.9446, -114.1162
  37.9325, -114.1150
  37.9204, -114.1239
  37.9082, -114.1233
  37.8974, -114.1142
  37.9044, -114.0856
  37.9082, -114.0798
  37.9204, -114.0671
  37.9325, -114.0598
  37.9345, -114.0570
  37.9363, -114.0284
  37.9424, -113.9998
  37.9446, -113.9976
  37.9567, -113.9881
  37.9689, -113.9858
  37.9810, -113.9954
  37.9855, -113.9998
  37.9931, -114.0068
  38.0052, -114.0066
  38.0174, -114.0126
  38.0295, -114.0157
  38.0416, -114.0169
  38.0537, -114.0282
  38.0539, -114.0284
  38.0659, -114.0408
  38.0780, -114.0368
  38.0901, -114.0378
  38.1022, -114.0517
  38.1049, -114.0570
  38.1022, -114.0612
  38.0901, -114.0732
  38.0780, -114.0812
  38.0750, -114.0856
  38.0725, -114.1142
  38.0659, -114.1267
  38.0553, -114.1428
  38.0539, -114.1714
  38.0537, -114.1717
  38.0416, -114.1862
  38.0295, -114.1926
  38.0243, -114.2000
  38.0174, -114.2099
  38.0052, -114.2221
  37.9990, -114.2286
  37.9931, -114.2382
