Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  48.3609, -124.7286
  48.3587, -124.7264
  48.3597, -124.6978
  48.3559, -124.6692
  48.3609, -124.6630
  48.3730, -124.6552
  48.3852, -124.6594
  48.3940, -124.6692
  48.3899, -124.6978
  48.3910, -124.7264
  48.3852, -124.7316
  48.3730, -124.7349
  48.3609, -124.7286
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  48.2033, -124.7007
  48.2000, -124.6978
  48.2028, -124.6692
  48.2033, -124.6689
  48.2154, -124.6650
  48.2271, -124.6692
  48.2275, -124.6713
  48.2301, -124.6978
  48.2275, -124.7002
  48.2154, -124.7050
  48.2033, -124.7007
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  47.9486, -124.6752
  47.9417, -124.6692
  47.9365, -124.6638
  47.9244, -124.6631
  47.9122, -124.6540
  47.9001, -124.6462
  47.8880, -124.6437
  47.8833, -124.6406
  47.8759, -124.6304
  47.8664, -124.6120
  47.8637, -124.6038
  47.8570, -124.5834
  47.8516, -124.5738
  47.8395, -124.5647
  47.8276, -124.5548
  47.8274, -124.5435
  47.8271, -124.5262
  47.8274, -124.5258
  47.8395, -124.5162
  47.8516, -124.5167
  47.8628, -124.5262
  47.8637, -124.5288
  47.8754, -124.5548
  47.8759, -124.5554
  47.8880, -124.5682
  47.8961, -124.5834
  47.9001, -124.5873
  47.9122, -124.6049
  47.9161, -124.6120
  47.9244, -124.6193
  47.9365, -124.6171
  47.9486, -124.6280
  47.9607, -124.6338
  47.9680, -124.6406
  47.9729, -124.6452
  47.9850, -124.6523
  47.9971, -124.6544
  48.0092, -124.6631
  48.0141, -124.6692
  48.0092, -124.6807
  47.9971, -124.6928
  47.9850, -124.6878
  47.9729, -124.6854
  47.9607, -124.6840
  47.9486, -124.6752
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  47.8395, -124.4142
  47.8352, -124.4117
  47.8274, -124.3864
  47.8268, -124.3831
  47.8274, -124.3798
  47.8333, -124.3545
  47.8274, -124.3360
  47.8223, -124.3545
  47.8152, -124.3647
  47.8031, -124.3706
  47.7932, -124.3831
  47.7910, -124.3858
  47.7788, -124.3944
  47.7667, -124.3924
  47.7569, -124.3831
  47.7550, -124.3545
  47.7574, -124.3259
  47.7667, -124.3091
  47.7765, -124.2973
  47.7667, -124.2839
  47.7546, -124.2732
  47.7509, -124.2687
  47.7425, -124.2522
  47.7303, -124.2520
  47.7246, -124.2687
  47.7182, -124.2772
  47.7061, -124.2849
  47.6940, -124.2839
  47.6818, -124.2876
  47.6697, -124.2764
  47.6654, -124.2687
  47.6576, -124.2485
  47.6527, -124.2401
  47.6509, -124.2115
  47.6576, -124.1888
  47.6594, -124.1829
  47.6697, -124.1753
  47.6818, -124.1727
  47.6940, -124.1643
  47.7061, -124.1559
  47.7182, -124.1559
  47.7200, -124.1543
  47.7303, -124.1310
  47.7321, -124.1257
  47.7303, -124.1228
  47.7182, -124.1060
  47.7167, -124.0971
  47.7182, -124.0949
  47.7303, -124.0781
  47.7362, -124.0685
  47.7420, -124.0399
  47.7425, -124.0395
  47.7546, -124.0350
  47.7667, -124.0389
  47.7679, -124.0399
  47.7788, -124.0513
  47.7910, -124.0648
  47.7939, -124.0685
  47.7931, -124.0971
  47.8031, -124.1061
  47.8150, -124.1257
  47.8150, -124.1543
  47.8152, -124.1735
  47.8274, -124.1683
  47.8395, -124.1612
  47.8507, -124.1543
  47.8395, -124.1339
  47.8374, -124.1257
  47.8395, -124.1233
  47.8516, -124.1154
  47.8637, -124.1178
  47.8724, -124.1257
  47.8759, -124.1316
  47.8880, -124.1359
  47.9001, -124.1433
  47.9118, -124.1543
  47.9028, -124.1829
  47.9122, -124.1912
  47.9244, -124.2058
  47.9292, -124.2115
  47.9343, -124.2401
  47.9365, -124.2460
  47.9486, -124.2632
  47.9554, -124.2687
  47.9607, -124.2973
  47.9607, -124.2973
  47.9658, -124.3259
  47.9729, -124.3330
  47.9818, -124.3259
  47.9850, -124.3248
  47.9882, -124.3259
  47.9971, -124.3330
  48.0050, -124.3545
  47.9971, -124.3778
  47.9911, -124.3831
  47.9850, -124.3850
  47.9789, -124.3831
  47.9729, -124.3777
  47.9650, -124.3545
  47.9607, -124.3345
  47.9490, -124.3545
  47.9486, -124.3547
  47.9475, -124.3545
  47.9365, -124.3503
  47.9352, -124.3545
  47.9244, -124.3821
  47.9219, -124.3831
  47.9122, -124.3848
  47.9083, -124.3831
  47.9001, -124.3778
  47.8880, -124.3600
  47.8759, -124.3666
  47.8637, -124.3828
  47.8636, -124.3831
  47.8550, -124.4117
  47.8516, -124.4138
  47.8395, -124.4142
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  47.6576, -124.3929
  47.6469, -124.3831
  47.6455, -124.3788
  47.6377, -124.3545
  47.6455, -124.3308
  47.6531, -124.3259
  47.6576, -124.3248
  47.6697, -124.3177
  47.6818, -124.3065
  47.6940, -124.3103
  47.7050, -124.3259
  47.7050, -124.3545
  47.6940, -124.3728
  47.6839, -124.3831
  47.6818, -124.3849
  47.6697, -124.3941
  47.6576, -124.3929
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  47.8759, -124.3333
  47.8880, -124.3280
  47.8883, -124.3259
  47.8880, -124.3217
  47.8851, -124.2973
  47.8783, -124.2687
  47.8825, -124.2401
  47.8837, -124.2115
  47.8867, -124.1829
  47.8759, -124.1725
  47.8649, -124.1543
  47.8637, -124.1503
  47.8546, -124.1543
  47.8549, -124.1829
  47.8637, -124.2027
  47.8692, -124.2115
  47.8685, -124.2401
  47.8746, -124.2687
  47.8702, -124.2973
  47.8685, -124.3259
  47.8759, -124.3333
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  47.3059, -124.2810
  47.2954, -124.2687
  47.3059, -124.2512
  47.3181, -124.2473
  47.3302, -124.2595
  47.3346, -124.2687
  47.3302, -124.2749
  47.3181, -124.2844
  47.3059, -124.2810
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  47.7910, -124.2844
  47.7961, -124.2687
  47.8031, -124.2479
  47.8057, -124.2401
  47.8031, -124.2343
  47.7910, -124.2274
  47.7788, -124.2369
  47.7781, -124.2401
  47.7788, -124.2513
  47.7800, -124.2687
  47.7910, -124.2844
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  47.6818, -124.2444
  47.6896, -124.2401
  47.6940, -124.2250
  47.6953, -124.2115
  47.6940, -124.2066
  47.6893, -124.2115
  47.6818, -124.2243
  47.6771, -124.2401
  47.6818, -124.2444
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  47.7667, -124.2215
  47.7729, -124.2115
  47.7667, -124.1838
  47.7638, -124.2115
  47.7667, -124.2215
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  47.8152, -124.2118
  47.8153, -124.2115
  47.8152, -124.1999
  47.8151, -124.2115
  47.8152, -124.2118
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  47.7546, -124.1863
  47.7659, -124.1829
  47.7546, -124.1802
  47.7533, -124.1829
  47.7546, -124.1863
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  46.8573, -124.1329
  46.8463, -124.1257
  46.8451, -124.1241
  46.8330, -124.1239
  46.8209, -124.1094
  46.8168, -124.0971
  46.8209, -124.0923
  46.8330, -124.0852
  46.8451, -124.0850
  46.8573, -124.0906
  46.8694, -124.0890
  46.8815, -124.0770
  46.8936, -124.0798
  46.9058, -124.0877
  46.9132, -124.0971
  46.9150, -124.1257
  46.9058, -124.1386
  46.8936, -124.1447
  46.8815, -124.1356
  46.8694, -124.1345
  46.8573, -124.1329
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  47.6091, -124.1338
  47.5983, -124.1257
  47.5970, -124.1157
  47.5951, -124.0971
  47.5970, -124.0919
  47.6053, -124.0685
  47.5970, -124.0560
  47.5856, -124.0399
  47.5970, -124.0205
  47.6091, -124.0179
  47.6212, -124.0324
  47.6333, -124.0336
  47.6455, -124.0377
  47.6477, -124.0399
  47.6493, -124.0685
  47.6455, -124.0810
  47.6404, -124.0971
  47.6333, -124.1203
  47.6316, -124.1257
  47.6212, -124.1337
  47.6091, -124.1338
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  47.6818, -124.1366
  47.6750, -124.1257
  47.6818, -124.1147
  47.6940, -124.1056
  47.7061, -124.1122
  47.7150, -124.1257
  47.7061, -124.1522
  47.6940, -124.1499
  47.6818, -124.1366
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  47.0634, -124.1083
  47.0551, -124.0971
  47.0634, -124.0834
  47.0755, -124.0761
  47.0877, -124.0847
  47.0949, -124.0971
  47.0877, -124.1072
  47.0755, -124.1150
  47.0634, -124.1083
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:10:00 UTC\nMonitor Boundary"
  46.2631, -124.0844
  46.2562, -124.0685
  46.2631, -124.0544
  46.2724, -124.0399
  46.2752, -124.0373
  46.2873, -124.0296
  46.2961, -124.0113
  46.2951, -123.9827
  46.2873, -123.9648
  46.2752, -123.9650
  46.2631, -123.9610
  46.2574, -123.9541
  46.2550, -123.9255
  46.2510, -123.9196
  46.2388, -123.9027
  46.2351, -123.8969
  46.2362, -123.8683
  46.2388, -123.8649
  46.2510, -123.8552
  46.2631, -123.8522
  46.2742, -123.8683
  46.2752, -123.8707
  46.2762, -123.8683
  46.2758, -123.8397
  46.2752, -123.8388
