Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-08 00:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-08 00:20:00 UTC\nMonitor Boundary"
  38.2841, -119.8483
  38.2750, -119.8351
  38.2720, -119.8264
  38.2651, -119.8065
  38.2599, -119.7935
  38.2478, -119.7946
  38.2356, -119.8011
  38.2235, -119.8041
  38.2114, -119.8028
  38.1993, -119.8016
  38.1871, -119.7803
  38.1863, -119.7779
  38.1871, -119.7768
  38.1993, -119.7631
  38.2114, -119.7511
  38.2134, -119.7492
  38.2235, -119.7429
  38.2356, -119.7347
  38.2418, -119.7206
  38.2478, -119.7137
  38.2599, -119.7025
  38.2660, -119.6920
  38.2599, -119.6859
  38.2478, -119.6652
  38.2469, -119.6634
  38.2478, -119.6354
  38.2478, -119.6348
  38.2478, -119.6348
  38.2356, -119.6332
  38.2350, -119.6348
  38.2235, -119.6504
  38.2114, -119.6535
  38.1993, -119.6532
  38.1871, -119.6542
  38.1750, -119.6549
  38.1629, -119.6468
  38.1550, -119.6348
  38.1550, -119.6062
  38.1566, -119.5776
  38.1629, -119.5649
  38.1734, -119.5490
  38.1750, -119.5475
  38.1871, -119.5377
  38.1993, -119.5359
  38.2114, -119.5356
  38.2235, -119.5381
  38.2356, -119.5443
  38.2478, -119.5452
  38.2559, -119.5490
  38.2599, -119.5531
  38.2720, -119.5744
  38.2735, -119.5776
  38.2720, -119.6003
  38.2714, -119.6062
  38.2720, -119.6073
  38.2841, -119.6152
  38.2963, -119.6221
  38.3050, -119.6348
  38.3084, -119.6445
  38.3205, -119.6544
  38.3310, -119.6634
  38.3326, -119.6657
  38.3448, -119.6665
  38.3569, -119.6667
  38.3690, -119.6674
  38.3720, -119.6634
  38.3811, -119.6544
  38.3933, -119.6453
  38.4054, -119.6508
  38.4149, -119.6634
  38.4054, -119.6781
  38.3938, -119.6920
  38.3933, -119.6926
  38.3811, -119.7034
  38.3690, -119.7043
  38.3569, -119.7048
  38.3448, -119.7067
  38.3326, -119.7143
  38.3264, -119.7206
  38.3205, -119.7256
  38.3084, -119.7278
  38.3035, -119.7206
  38.2963, -119.7111
  38.2841, -119.7043
  38.2781, -119.7206
  38.2841, -119.7288
  38.2945, -119.7492
  38.2963, -119.7518
  38.3084, -119.7615
  38.3205, -119.7735
  38.3236, -119.7779
  38.3326, -119.7903
  38.3448, -119.7986
  38.3529, -119.8065
  38.3448, -119.8280
  38.3326, -119.8346
  38.3312, -119.8351
  38.3205, -119.8372
  38.3084, -119.8478
  38.2963, -119.8546
  38.2841, -119.8483
End:

Color: 0 255 0
Line: 3, 0, "2026-08-08 00:20:00 UTC\nMonitor Boundary"
  37.4717, -119.5039
  37.4653, -119.4918
  37.4717, -119.4766
  37.4838, -119.4660
  37.4959, -119.4729
  37.5032, -119.4632
  37.5081, -119.4542
  37.5148, -119.4346
  37.5202, -119.4256
  37.5323, -119.4100
  37.5413, -119.4060
  37.5444, -119.3891
  37.5451, -119.3774
  37.5454, -119.3488
  37.5523, -119.3202
  37.5444, -119.3095
  37.5355, -119.3202
  37.5323, -119.3239
  37.5202, -119.3337
  37.5081, -119.3327
  37.4959, -119.3206
  37.4957, -119.3202
  37.4959, -119.3181
  37.5008, -119.2916
