Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-05 18:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 18:20:00 UTC\nMonitor Boundary"
  40.3456, -99.5380
  40.3387, -99.5260
  40.3449, -99.4974
  40.3456, -99.4965
  40.3577, -99.4794
  40.3698, -99.4777
  40.3819, -99.4915
  40.3848, -99.4974
  40.3850, -99.5260
  40.3819, -99.5357
  40.3698, -99.5542
  40.3577, -99.5527
  40.3456, -99.5380
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 18:20:00 UTC\nMonitor Boundary"
  40.2486, -98.7539
  40.2481, -98.7537
  40.2378, -98.7251
  40.2364, -98.7227
  40.2251, -98.6965
  40.2351, -98.6679
  40.2316, -98.6393
  40.2317, -98.6107
  40.2264, -98.5821
  40.2364, -98.5610
  40.2486, -98.5572
  40.2607, -98.5736
  40.2636, -98.5821
  40.2607, -98.6018
  40.2584, -98.6107
  40.2607, -98.6186
  40.2728, -98.6316
  40.2849, -98.6376
  40.2869, -98.6393
  40.2935, -98.6679
  40.2910, -98.6965
  40.2849, -98.7049
  40.2728, -98.7238
  40.2723, -98.7251
  40.2616, -98.7537
  40.2607, -98.7542
  40.2486, -98.7539
End:

Color: 0 255 0
Line: 3, 0, "2026-08-05 18:20:00 UTC\nMonitor Boundary"
  40.3213, -94.7568
  40.3155, -94.7491
  40.3158, -94.7205
  40.3153, -94.6919
  40.3092, -94.6749
  40.3051, -94.6633
  40.3092, -94.6569
  40.3213, -94.6423
  40.3282, -94.6347
  40.3250, -94.6061
  40.3266, -94.5775
  40.3334, -94.5701
  40.3456, -94.5638
  40.3577, -94.5606
  40.3632, -94.5489
  40.3698, -94.5364
  40.3756, -94.5203
  40.3732, -94.4916
  40.3698, -94.4691
  40.3690, -94.4630
  40.3698, -94.4597
  40.3750, -94.4344
  40.3819, -94.4239
  40.3941, -94.4146
  40.4047, -94.4058
  40.4062, -94.3836
  40.4066, -94.3772
  40.4154, -94.3486
  40.4183, -94.3403
  40.4257, -94.3200
  40.4305, -94.3093
  40.4405, -94.2914
  40.4426, -94.2804
  40.4451, -94.2628
  40.4450, -94.2342
  40.4547, -94.2065
  40.4550, -94.2056
  40.4551, -94.1770
  40.4562, -94.1484
  40.4668, -94.1278
  40.4729, -94.1198
  40.4790, -94.1158
  40.4911, -94.1130
  40.5032, -94.1052
  40.5153, -94.1097
  40.5242, -94.1198
  40.5247, -94.1484
  40.5249, -94.1770
  40.5153, -94.2046
  40.5150, -94.2056
  40.5054, -94.2342
  40.5049, -94.2628
  40.5032, -94.2673
  40.4939, -94.2914
  40.4911, -94.2997
  40.4843, -94.3200
  40.4839, -94.3486
  40.4790, -94.3639
  40.4749, -94.3772
  40.4715, -94.4058
  40.4668, -94.4254
  40.4650, -94.4344
  40.4549, -94.4630
  40.4547, -94.4916
  40.4547, -94.4917
  40.4426, -94.5140
  40.4370, -94.5203
  40.4305, -94.5441
  40.4291, -94.5489
  40.4204, -94.5775
  40.4183, -94.5841
  40.4113, -94.6061
  40.4062, -94.6139
  40.3950, -94.6347
  40.3941, -94.6383
  40.3858, -94.6633
  40.3819, -94.6756
  40.3765, -94.6919
  40.3698, -94.7056
  40.3644, -94.7205
