Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-26 16:10:00 UTC\nMonitor Boundary"
  48.1426, -124.7300
  48.1350, -124.7264
  48.1305, -124.7230
  48.1184, -124.7162
  48.1063, -124.7067
  48.0941, -124.7013
  48.0820, -124.7034
  48.0699, -124.7042
  48.0577, -124.7048
  48.0456, -124.7022
  48.0401, -124.6978
  48.0335, -124.6908
  48.0214, -124.6876
  48.0092, -124.6925
  47.9971, -124.6928
  47.9850, -124.6910
  47.9729, -124.6854
  47.9607, -124.6840
  47.9486, -124.6752
  47.9417, -124.6692
  47.9365, -124.6638
  47.9244, -124.6631
  47.9122, -124.6540
  47.9001, -124.6462
  47.8880, -124.6437
  47.8833, -124.6406
  47.8759, -124.6304
  47.8664, -124.6120
  47.8637, -124.6038
  47.8570, -124.5834
  47.8516, -124.5738
  47.8395, -124.5647
  47.8276, -124.5548
  47.8274, -124.5544
  47.8152, -124.5266
  47.8150, -124.5262
  47.8152, -124.5242
  47.8241, -124.4976
  47.8152, -124.4936
  47.8031, -124.4854
  47.7910, -124.4751
  47.7788, -124.4841
  47.7667, -124.4816
  47.7554, -124.4690
  47.7546, -124.4676
  47.7425, -124.4542
  47.7356, -124.4404
  47.7303, -124.4326
  47.7182, -124.4308
  47.7061, -124.4241
  47.6940, -124.4250
  47.6818, -124.4182
  47.6763, -124.4117
  47.6697, -124.4012
  47.6576, -124.3947
  47.6455, -124.3950
  47.6333, -124.3949
  47.6212, -124.3944
  47.6091, -124.3859
  47.6068, -124.3831
  47.6091, -124.3734
  47.6164, -124.3545
  47.6091, -124.3445
  47.6034, -124.3545
  47.5970, -124.3642
  47.5848, -124.3650
  47.5727, -124.3597
  47.5607, -124.3545
  47.5606, -124.3545
  47.5485, -124.3421
  47.5386, -124.3259
  47.5464, -124.2973
  47.5485, -124.2909
  47.5538, -124.2687
  47.5485, -124.2624
  47.5363, -124.2647
  47.5346, -124.2687
  47.5244, -124.2973
  47.5336, -124.3259
  47.5323, -124.3545
  47.5242, -124.3620
  47.5121, -124.3647
  47.4999, -124.3572
  47.4911, -124.3545
  47.4878, -124.3520
