Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-19 15:40:00 UTC\nMonitor Boundary"
  39.5210, -121.8445
  39.5094, -121.8374
  39.5146, -121.8088
  39.5210, -121.8055
  39.5331, -121.8068
  39.5360, -121.8088
  39.5402, -121.8374
  39.5331, -121.8429
  39.5210, -121.8445
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 15:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 15:40:00 UTC\nMonitor Boundary"
  39.3027, -121.7249
  39.2980, -121.7229
  39.2906, -121.7061
  39.2882, -121.6943
  39.2906, -121.6918
  39.3027, -121.6852
  39.3149, -121.6850
  39.3270, -121.6851
  39.3391, -121.6856
  39.3512, -121.6936
  39.3519, -121.6943
  39.3512, -121.6978
  39.3424, -121.7229
  39.3391, -121.7246
  39.3270, -121.7249
  39.3149, -121.7250
  39.3027, -121.7249
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 15:40:00 UTC\nMonitor Boundary"
  31.5057, -104.0520
  31.4983, -104.0455
  31.4935, -104.0403
  31.4814, -104.0340
  31.4693, -104.0266
  31.4572, -104.0230
  31.4480, -104.0169
  31.4450, -104.0140
  31.4329, -104.0101
  31.4208, -103.9976
  31.4105, -103.9883
  31.4087, -103.9860
  31.3965, -103.9619
  31.3956, -103.9597
  31.3965, -103.9530
  31.4014, -103.9311
  31.4052, -103.9025
  31.4087, -103.8886
  31.4208, -103.8815
  31.4329, -103.8758
  31.4353, -103.8739
  31.4450, -103.8683
  31.4572, -103.8652
  31.4693, -103.8656
  31.4814, -103.8654
  31.4935, -103.8675
  31.5037, -103.8739
  31.5057, -103.8756
  31.5178, -103.8760
  31.5299, -103.8821
  31.5420, -103.8878
  31.5542, -103.9014
  31.5548, -103.9025
  31.5546, -103.9311
  31.5663, -103.9484
  31.5778, -103.9597
  31.5784, -103.9605
  31.5906, -103.9730
  31.6027, -103.9861
  31.6053, -103.9883
  31.6148, -103.9953
  31.6269, -104.0037
  31.6349, -104.0169
  31.6317, -104.0455
  31.6269, -104.0502
  31.6148, -104.0550
  31.6027, -104.0569
  31.5906, -104.0626
  31.5784, -104.0620
  31.5663, -104.0586
  31.5542, -104.0648
  31.5420, -104.0579
  31.5299, -104.0545
  31.5178, -104.0547
  31.5057, -104.0520
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 15:40:00 UTC\nMonitor Boundary"
  31.2510, -103.9048
