Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-17 00:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 00:00:00 UTC\nMonitor Boundary"
  33.7490, -114.8339
  33.7418, -114.8293
  33.7369, -114.8094
  33.7355, -114.8007
  33.7369, -114.7967
  33.7452, -114.7721
  33.7490, -114.7612
  33.7551, -114.7435
  33.7611, -114.7270
  33.7732, -114.7152
  33.7854, -114.7185
  33.7975, -114.7256
  33.8096, -114.7354
  33.8149, -114.7435
  33.8217, -114.7535
  33.8339, -114.7706
  33.8348, -114.7721
  33.8339, -114.7746
  33.8241, -114.8007
  33.8217, -114.8059
  33.8096, -114.8283
  33.8087, -114.8293
  33.7975, -114.8348
  33.7854, -114.8350
  33.7732, -114.8349
  33.7611, -114.8345
  33.7490, -114.8339
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 00:00:00 UTC\nMonitor Boundary"
  33.5792, -114.0340
  33.5753, -114.0284
  33.5671, -114.0039
  33.5657, -113.9998
  33.5671, -113.9978
  33.5792, -113.9866
  33.5914, -113.9869
  33.6035, -113.9986
  33.6043, -113.9998
  33.6147, -114.0284
  33.6035, -114.0414
  33.5914, -114.0442
  33.5792, -114.0340
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 00:00:00 UTC\nMonitor Boundary"
  33.4095, -113.8349
  33.4053, -113.8282
  33.4095, -113.8086
  33.4126, -113.7996
  33.4155, -113.7709
  33.4216, -113.7570
  33.4337, -113.7448
  33.4352, -113.7423
  33.4350, -113.7137
  33.4337, -113.7076
  33.4280, -113.6851
  33.4216, -113.6720
  33.4151, -113.6565
  33.4216, -113.6339
  33.4237, -113.6279
  33.4328, -113.5993
  33.4337, -113.5984
  33.4458, -113.5886
  33.4580, -113.5854
  33.4701, -113.5862
  33.4822, -113.5941
  33.4943, -113.5873
  33.5055, -113.5707
  33.4943, -113.5534
  33.4865, -113.5421
  33.4822, -113.5347
  33.4701, -113.5179
  33.4670, -113.5135
  33.4580, -113.4859
  33.4576, -113.4849
  33.4580, -113.4834
  33.4687, -113.4563
  33.4701, -113.4556
  33.4815, -113.4563
  33.4822, -113.4564
  33.4943, -113.4638
  33.5065, -113.4714
  33.5186, -113.4806
  33.5229, -113.4849
  33.5307, -113.5011
  33.5349, -113.5135
  33.5428, -113.5395
  33.5437, -113.5421
  33.5541, -113.5707
  33.5545, -113.5993
  33.5550, -113.6006
  33.5648, -113.6279
  33.5629, -113.6565
  33.5550, -113.6778
  33.5519, -113.6851
  33.5550, -113.6945
  33.5611, -113.7137
  33.5648, -113.7423
  33.5550, -113.7582
  33.5428, -113.7633
  33.5307, -113.7527
  33.5252, -113.7423
  33.5286, -113.7137
  33.5186, -113.6873
  33.5178, -113.6851
  33.5065, -113.6748
  33.4951, -113.6851
  33.4950, -113.7137
  33.4943, -113.7164
  33.4859, -113.7423
  33.4846, -113.7709
  33.4822, -113.7776
  33.4744, -113.7996
  33.4701, -113.8123
  33.4647, -113.8282
  33.4580, -113.8440
  33.4458, -113.8540
  33.4337, -113.8540
  33.4216, -113.8492
  33.4095, -113.8349
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 00:00:00 UTC\nMonitor Boundary"
  33.6520, -113.5747
