Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-03 19:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 19:00:00 UTC\nMonitor Boundary"
  46.8694, -109.9733
  46.8651, -109.9666
  46.8694, -109.9544
  46.8752, -109.9380
  46.8815, -109.9257
  46.8927, -109.9094
  46.8936, -109.9084
  46.9058, -109.8987
  46.9179, -109.8926
  46.9300, -109.8882
  46.9421, -109.8897
  46.9543, -109.9088
  46.9545, -109.9094
  46.9543, -109.9101
  46.9448, -109.9380
  46.9421, -109.9420
  46.9300, -109.9535
  46.9179, -109.9596
  46.9112, -109.9666
  46.9058, -109.9723
  46.8936, -109.9808
  46.8815, -109.9840
  46.8694, -109.9733
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 19:00:00 UTC\nMonitor Boundary"
  46.8451, -108.9594
  46.8351, -108.9368
  46.8353, -108.9082
  46.8427, -108.8796
  46.8451, -108.8547
  46.8454, -108.8510
  46.8500, -108.8224
  46.8573, -108.7983
  46.8587, -108.7938
  46.8694, -108.7861
  46.8815, -108.7854
  46.8936, -108.7875
  46.9012, -108.7938
  46.9048, -108.8224
  46.9046, -108.8510
  46.8980, -108.8796
  46.8936, -108.8943
  46.8894, -108.9082
  46.8849, -108.9368
  46.8815, -108.9468
  46.8694, -108.9638
  46.8573, -108.9645
  46.8451, -108.9594
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 19:00:00 UTC\nMonitor Boundary"
  30.7175, -104.0853
  30.7074, -104.0741
  30.7054, -104.0702
  30.6932, -104.0525
  30.6883, -104.0455
  30.6932, -104.0248
  30.6963, -104.0169
  30.6932, -104.0113
  30.6811, -103.9903
  30.6802, -103.9883
  30.6758, -103.9597
  30.6811, -103.9482
  30.6910, -103.9311
  30.6932, -103.9291
  30.7054, -103.9250
  30.7175, -103.9296
  30.7192, -103.9311
  30.7296, -103.9420
  30.7417, -103.9559
  30.7452, -103.9597
  30.7539, -103.9840
  30.7628, -103.9597
  30.7660, -103.9573
  30.7781, -103.9553
  30.7902, -103.9557
  30.8024, -103.9566
  30.8070, -103.9597
  30.8145, -103.9869
  30.8147, -103.9883
  30.8145, -103.9887
  30.8024, -104.0021
  30.7902, -104.0036
  30.7781, -103.9967
  30.7660, -104.0023
  30.7606, -104.0169
  30.7539, -104.0404
  30.7524, -104.0455
  30.7539, -104.0481
  30.7650, -104.0741
  30.7539, -104.0898
  30.7417, -104.0935
  30.7296, -104.0924
  30.7175, -104.0853
End:

Color: 0 255 0
Line: 3, 0, "2026-07-03 19:00:00 UTC\nMonitor Boundary"
  44.1046, -103.9998
  44.0953, -103.9883
  44.0925, -103.9800
  44.0856, -103.9597
  44.0854, -103.9311
  44.0925, -103.9155
  44.1046, -103.9033
  44.1052, -103.9025
  44.1050, -103.8739
  44.1168, -103.8468
  44.1177, -103.8453
  44.1269, -103.8167
  44.1289, -103.8142
  44.1410, -103.8056
  44.1532, -103.8041
  44.1653, -103.8002
  44.1774, -103.7964
  44.1895, -103.7982
  44.1958, -103.7880
  44.2017, -103.7836
  44.2138, -103.7733
  44.2259, -103.7666
  44.2380, -103.7712
  44.2502, -103.7760
  44.2623, -103.7710
  44.2744, -103.7665
  44.2865, -103.7737
