Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-20 01:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 01:50:00 UTC\nMonitor Boundary"
  43.6075, -121.2752
  43.5981, -121.2653
  43.5954, -121.2400
  43.5950, -121.2367
  43.5832, -121.2245
  43.5713, -121.2367
  43.5711, -121.2368
  43.5590, -121.2471
  43.5469, -121.2547
  43.5347, -121.2494
  43.5251, -121.2367
  43.5226, -121.2294
  43.5153, -121.2081
  43.5226, -121.1932
  43.5317, -121.1795
  43.5226, -121.1654
  43.5155, -121.1509
  43.5226, -121.1354
  43.5347, -121.1265
  43.5469, -121.1299
  43.5590, -121.1425
  43.5645, -121.1509
  43.5711, -121.1685
  43.5832, -121.1759
  43.5869, -121.1795
  43.5948, -121.2081
  43.5954, -121.2273
  43.6075, -121.2156
  43.6146, -121.2081
  43.6196, -121.2034
  43.6317, -121.1902
  43.6415, -121.1795
  43.6360, -121.1509
  43.6400, -121.1223
  43.6439, -121.1189
  43.6560, -121.1150
  43.6681, -121.1203
  43.6722, -121.1223
  43.6802, -121.1279
  43.6924, -121.1345
  43.7045, -121.1467
  43.7086, -121.1509
  43.7141, -121.1795
  43.7147, -121.2081
  43.7149, -121.2367
  43.7118, -121.2653
  43.7045, -121.2735
  43.6924, -121.2814
  43.6802, -121.2831
  43.6681, -121.2710
  43.6560, -121.2750
  43.6439, -121.2741
  43.6317, -121.2818
  43.6196, -121.2827
  43.6075, -121.2752
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 01:50:00 UTC\nMonitor Boundary"
  43.9349, -121.2417
  43.9292, -121.2367
  43.9264, -121.2081
  43.9349, -121.1971
  43.9470, -121.1894
  43.9591, -121.1876
  43.9713, -121.2009
  43.9747, -121.2081
  43.9713, -121.2174
  43.9614, -121.2367
  43.9591, -121.2386
  43.9470, -121.2449
  43.9349, -121.2417
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 01:50:00 UTC\nMonitor Boundary"
  43.8258, -121.1018
  43.8172, -121.0936
  43.8150, -121.0650
  43.8151, -121.0364
  43.8136, -121.0322
  43.8015, -121.0105
  43.7997, -121.0078
  43.7894, -120.9972
  43.7772, -120.9821
  43.7755, -120.9792
  43.7772, -120.9683
  43.7819, -120.9506
  43.7852, -120.9220
  43.7894, -120.9124
  43.7989, -120.8934
  43.8015, -120.8903
  43.8136, -120.8798
  43.8258, -120.8679
  43.8379, -120.8655
  43.8500, -120.8722
  43.8621, -120.8844
  43.8709, -120.8934
  43.8743, -120.8971
  43.8864, -120.9094
  43.8948, -120.9220
  43.8945, -120.9506
  43.8871, -120.9792
  43.8900, -121.0078
  43.8864, -121.0140
  43.8750, -121.0364
  43.8743, -121.0447
  43.8720, -121.0650
  43.8621, -121.0786
  43.8529, -121.0936
  43.8500, -121.0970
  43.8379, -121.1047
  43.8258, -121.1018
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 01:50:00 UTC\nMonitor Boundary"
  43.5469, -121.0106
  43.5452, -121.0078
  43.5469, -120.9996
  43.5537, -120.9792
  43.5590, -120.9750
  43.5711, -120.9657
  43.5832, -120.9622
  43.5930, -120.9506
  43.5832, -120.9374
  43.5735, -120.9220
  43.5711, -120.9075
