Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-04 08:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 08:10:00 UTC\nMonitor Boundary"
  31.6633, -112.6008
  31.6584, -112.5982
  31.6512, -112.5925
  31.6391, -112.5803
  31.6269, -112.5788
  31.6148, -112.5850
  31.6027, -112.5784
  31.5956, -112.5696
  31.5960, -112.5410
  31.5906, -112.5206
  31.5784, -112.5375
  31.5763, -112.5410
  31.5663, -112.5450
  31.5542, -112.5450
  31.5435, -112.5410
  31.5420, -112.5397
  31.5299, -112.5195
  31.5178, -112.5139
  31.5158, -112.5124
  31.5057, -112.4865
  31.5050, -112.4838
  31.5057, -112.4816
  31.5178, -112.4552
  31.5057, -112.4415
  31.4935, -112.4359
  31.4814, -112.4291
  31.4789, -112.4265
  31.4764, -112.3979
  31.4814, -112.3876
  31.4927, -112.3693
  31.4935, -112.3687
  31.5057, -112.3650
  31.5172, -112.3693
  31.5178, -112.3697
  31.5299, -112.3779
  31.5420, -112.3793
  31.5542, -112.3831
  31.5663, -112.3900
  31.5736, -112.3979
  31.5710, -112.4265
  31.5663, -112.4413
  31.5619, -112.4552
  31.5663, -112.4599
  31.5784, -112.4678
  31.5906, -112.4617
  31.6026, -112.4552
  31.6027, -112.4551
  31.6035, -112.4552
  31.6148, -112.4554
  31.6150, -112.4552
  31.6269, -112.4393
  31.6391, -112.4367
  31.6512, -112.4438
  31.6623, -112.4552
  31.6633, -112.4570
  31.6754, -112.4717
  31.6876, -112.4752
  31.6997, -112.4820
  31.7014, -112.4838
  31.7118, -112.5053
  31.7148, -112.5124
  31.7185, -112.5410
  31.7239, -112.5674
  31.7242, -112.5696
  31.7239, -112.5704
  31.7118, -112.5905
  31.7004, -112.5982
  31.6997, -112.5985
  31.6876, -112.6048
  31.6754, -112.6050
  31.6633, -112.6008
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 08:10:00 UTC\nMonitor Boundary"
  31.7846, -112.4627
  31.7781, -112.4552
  31.7771, -112.4265
  31.7846, -112.4190
  31.7967, -112.4151
  31.8088, -112.4219
  31.8144, -112.4265
  31.8209, -112.4414
  31.8250, -112.4552
  31.8209, -112.4620
  31.8088, -112.4735
  31.7967, -112.4706
  31.7846, -112.4627
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 08:10:00 UTC\nMonitor Boundary"
  31.5420, -112.3148
  31.5362, -112.3121
  31.5299, -112.3075
  31.5178, -112.2888
  31.5151, -112.2835
  31.5178, -112.2750
  31.5299, -112.2562
  31.5420, -112.2554
  31.5542, -112.2578
  31.5663, -112.2646
  31.5784, -112.2659
  31.5906, -112.2751
  31.5949, -112.2835
  31.5906, -112.2918
  31.5784, -112.3093
  31.5738, -112.3121
  31.5663, -112.3150
  31.5542, -112.3127
  31.5420, -112.3148
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 08:10:00 UTC\nMonitor Boundary"
  31.6512, -112.2585
  31.6416, -112.2549
  31.6391, -112.2534
  31.6269, -112.2421
  31.6148, -112.2328
  31.6027, -112.2301
  31.5906, -112.2429
  31.5784, -112.2440
  31.5663, -112.2420
  31.5550, -112.2263
  31.5542, -112.2249
  31.5420, -112.2196
  31.5299, -112.2135
