Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-31 16:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-31 16:30:00 UTC\nMonitor Boundary"
  34.8767, -114.0620
  34.8751, -114.0570
  34.8767, -114.0497
  34.8846, -114.0284
  34.8888, -114.0245
  34.9010, -114.0076
  34.9058, -113.9998
  34.9131, -113.9894
  34.9252, -113.9774
  34.9312, -113.9712
  34.9373, -113.9641
  34.9495, -113.9485
  34.9547, -113.9426
  34.9495, -113.9370
  34.9373, -113.9252
  34.9273, -113.9140
  34.9373, -113.8857
  34.9375, -113.8854
  34.9495, -113.8733
  34.9616, -113.8664
  34.9737, -113.8587
  34.9751, -113.8568
  34.9859, -113.8379
  34.9940, -113.8282
  34.9980, -113.8146
  35.0029, -113.7996
  34.9980, -113.7905
  34.9859, -113.7932
  34.9786, -113.7996
  34.9737, -113.8046
  34.9616, -113.8047
  34.9519, -113.7996
  34.9511, -113.7709
  34.9616, -113.7617
  34.9737, -113.7490
  34.9800, -113.7423
  34.9859, -113.7343
  34.9980, -113.7147
  34.9986, -113.7137
  35.0101, -113.7025
  35.0222, -113.6892
  35.0250, -113.6851
  35.0344, -113.6694
  35.0465, -113.6570
  35.0475, -113.6565
  35.0586, -113.6499
  35.0707, -113.6372
  35.0829, -113.6294
  35.0842, -113.6279
  35.0950, -113.6158
  35.1058, -113.5993
  35.1071, -113.5976
  35.1192, -113.5865
  35.1314, -113.5774
  35.1355, -113.5707
  35.1435, -113.5609
  35.1556, -113.5529
  35.1652, -113.5421
  35.1677, -113.5348
  35.1751, -113.5135
  35.1799, -113.5061
  35.1920, -113.4916
  35.1980, -113.4849
  35.2041, -113.4778
  35.2162, -113.4668
  35.2243, -113.4563
  35.2284, -113.4500
  35.2405, -113.4318
  35.2443, -113.4277
  35.2526, -113.4196
  35.2647, -113.4100
  35.2756, -113.3991
  35.2769, -113.3926
  35.2821, -113.3705
  35.2890, -113.3658
  35.3011, -113.3625
  35.3133, -113.3452
  35.3153, -113.3419
  35.3254, -113.3274
  35.3351, -113.3133
  35.3375, -113.3093
  35.3496, -113.2925
  35.3550, -113.2847
  35.3618, -113.2654
  35.3650, -113.2561
  35.3666, -113.2275
  35.3739, -113.2188
  35.3860, -113.2070
  35.3941, -113.1989
  35.3981, -113.1916
  35.4056, -113.1703
  35.4103, -113.1633
  35.4224, -113.1463
  35.4253, -113.1417
  35.4345, -113.1303
  35.4466, -113.1230
  35.4588, -113.1176
  35.4709, -113.1170
  35.4830, -113.1163
  35.4951, -113.1219
  35.5047, -113.1417
  35.4951, -113.1578
  35.4848, -113.1703
  35.4830, -113.1721
  35.4709, -113.1833
  35.4588, -113.1886
  35.4491, -113.1989
  35.4588, -113.2147
  35.4648, -113.2275
  35.4588, -113.2428
  35.4466, -113.2543
  35.4455, -113.2561
  35.4345, -113.2804
  35.4295, -113.2847
  35.4224, -113.2895
  35.4103, -113.3074
  35.4047, -113.3133
  35.3981, -113.3296
  35.3947, -113.3419
  35.3860, -113.3569
  35.3744, -113.3705
  35.3739, -113.3710
  35.3618, -113.3881
  35.3545, -113.3991
  35.3496, -113.4134
  35.3448, -113.4277
  35.3375, -113.4450
  35.3254, -113.4556
  35.3250, -113.4563
