Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-16 17:00:00 UTC\nMonitor Boundary"
  49.0036, -122.4873
  48.9951, -122.4667
  49.0036, -122.4530
  49.0157, -122.4460
  49.0278, -122.4547
  49.0349, -122.4667
  49.0278, -122.4849
  49.0157, -122.4948
  49.0036, -122.4873
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 17:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 17:00:00 UTC\nMonitor Boundary"
  37.7991, -99.7860
  37.7970, -99.7834
  37.7978, -99.7548
  37.7991, -99.7534
  37.8112, -99.7455
  37.8233, -99.7474
  37.8319, -99.7548
  37.8329, -99.7834
  37.8233, -99.7923
  37.8112, -99.7944
  37.7991, -99.7860
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 17:00:00 UTC\nMonitor Boundary"
  27.7951, -99.1257
  27.7950, -99.1255
  27.7951, -99.1253
  27.8051, -99.0969
  27.8072, -99.0927
  27.8193, -99.0768
  27.8253, -99.0683
  27.8315, -99.0566
  27.8436, -99.0467
  27.8557, -99.0459
  27.8629, -99.0397
  27.8679, -99.0335
  27.8800, -99.0196
  27.8854, -99.0111
  27.8800, -99.0034
  27.8679, -98.9880
  27.8647, -98.9825
  27.8557, -98.9743
  27.8436, -98.9690
  27.8315, -98.9651
  27.8193, -98.9638
  27.8072, -98.9648
  27.7951, -98.9650
  27.7830, -98.9598
  27.7773, -98.9539
  27.7830, -98.9362
  27.7940, -98.9253
  27.7951, -98.9241
  27.8070, -98.8967
  27.8072, -98.8966
  27.8193, -98.8938
  27.8315, -98.8849
  27.8436, -98.8808
  27.8557, -98.8760
  27.8679, -98.8766
  27.8800, -98.8763
  27.8863, -98.8681
  27.8921, -98.8603
  27.9042, -98.8484
  27.9130, -98.8395
  27.9164, -98.8364
  27.9285, -98.8219
  27.9360, -98.8109
  27.9406, -98.7981
  27.9465, -98.7823
  27.9527, -98.7620
  27.9605, -98.7537
  27.9527, -98.7435
  27.9406, -98.7325
  27.9307, -98.7537
  27.9285, -98.7555
  27.9209, -98.7537
  27.9164, -98.7521
  27.9042, -98.7453
  27.8921, -98.7381
  27.8800, -98.7278
  27.8728, -98.7251
  27.8679, -98.7224
  27.8557, -98.7114
  27.8436, -98.7059
  27.8315, -98.6991
  27.8253, -98.6965
  27.8193, -98.6928
  27.8072, -98.6850
  27.7951, -98.6731
  27.7902, -98.6679
  27.7830, -98.6549
  27.7759, -98.6393
  27.7708, -98.6315
  27.7587, -98.6163
  27.7466, -98.6130
  27.7432, -98.6107
  27.7346, -98.5821
  27.7345, -98.5817
  27.7223, -98.5574
  27.7191, -98.5535
  27.7102, -98.5352
  27.7079, -98.5249
  27.7102, -98.5223
  27.7223, -98.5153
  27.7345, -98.5181
  27.7419, -98.5249
  27.7466, -98.5339
  27.7587, -98.5500
  27.7650, -98.5535
  27.7708, -98.5571
  27.7830, -98.5603
  27.7951, -98.5742
  27.8017, -98.5821
  27.8072, -98.5869
  27.8193, -98.5876
  27.8315, -98.5911
  27.8436, -98.5867
  27.8487, -98.5821
  27.8557, -98.5765
  27.8679, -98.5678
  27.8800, -98.5622
  27.8885, -98.5535
  27.8921, -98.5497
  27.9042, -98.5411
  27.9164, -98.5352
  27.9285, -98.5426
  27.9406, -98.5526
  27.9438, -98.5535
  27.9527, -98.5561
  27.9649, -98.5558
  27.9674, -98.5535
  27.9770, -98.5471
  27.9891, -98.5456
  28.0012, -98.5534
  28.0014, -98.5535
  28.0134, -98.5630
  28.0255, -98.5634
  28.0376, -98.5577
  28.0497, -98.5570
  28.0619, -98.5575
  28.0740, -98.5664
  28.0861, -98.5740
  28.0982, -98.5804
  28.1001, -98.5821
  28.1045, -98.6107
  28.1104, -98.6274
  28.1145, -98.6393
  28.1104, -98.6513
  28.1048, -98.6679
  28.1011, -98.6965
  28.0982, -98.7018
  28.0861, -98.7218
  28.0850, -98.7251
  28.0740, -98.7429
  28.0657, -98.7537
  28.0619, -98.7596
  28.0497, -98.7779
  28.0464, -98.7823
  28.0440, -98.8109
  28.0441, -98.8395
  28.0376, -98.8592
  28.0347, -98.8681
  28.0255, -98.8818
  28.0150, -98.8967
  28.0255, -98.9148
  28.0322, -98.9253
  28.0255, -98.9476
  28.0180, -98.9539
  28.0134, -98.9559
  28.0012, -98.9740
  27.9963, -98.9825
  27.9891, -98.9986
  27.9846, -99.0111
  27.9770, -99.0254
  27.9649, -99.0332
  27.9578, -99.0397
  27.9527, -99.0465
  27.9406, -99.0672
  27.9397, -99.0683
  27.9285, -99.0865
  27.9249, -99.0969
  27.9164, -99.1103
  27.9042, -99.1228
  27.9017, -99.1255
  27.8921, -99.1332
  27.8800, -99.1368
  27.8679, -99.1441
  27.8557, -99.1399
  27.8436, -99.1447
  27.8315, -99.1355
  27.8193, -99.1434
  27.8072, -99.1411
  27.7951, -99.1257
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 17:00:00 UTC\nMonitor Boundary"
  28.0376, -99.0434
  28.0323, -99.0397
  28.0313, -99.0111
  28.0376, -99.0067
  28.0497, -99.0057
  28.0619, -99.0053
  28.0740, -99.0074
  28.0788, -99.0111
  28.0779, -99.0397
  28.0740, -99.0426
  28.0619, -99.0447
  28.0497, -99.0443
  28.0376, -99.0434
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 17:00:00 UTC\nMonitor Boundary"
  28.2559, -99.0215
