Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-26 13:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-26 13:50:00 UTC\nMonitor Boundary"
  35.2405, -107.3971
  35.2364, -107.3922
  35.2405, -107.3791
  35.2451, -107.3636
  35.2526, -107.3528
  35.2647, -107.3450
  35.2769, -107.3519
  35.2890, -107.3609
  35.2912, -107.3636
  35.2936, -107.3922
  35.2890, -107.3976
  35.2769, -107.4048
  35.2647, -107.4050
  35.2526, -107.4048
  35.2405, -107.3971
End:

Color: 0 255 0
Line: 3, 0, "2026-08-26 13:50:00 UTC\nMonitor Boundary"
  41.0974, -105.1634
  41.0939, -105.1611
  41.0900, -105.1324
  41.0853, -105.1230
  41.0773, -105.1038
  41.0778, -105.0752
  41.0770, -105.0466
  41.0852, -105.0180
  41.0853, -105.0165
  41.0858, -104.9894
  41.0974, -104.9776
  41.1095, -104.9760
  41.1216, -104.9860
  41.1242, -104.9894
  41.1248, -105.0180
  41.1249, -105.0466
  41.1250, -105.0752
  41.1229, -105.1038
  41.1216, -105.1204
  41.1203, -105.1324
  41.1158, -105.1611
  41.1095, -105.1644
  41.0974, -105.1634
End:

Color: 0 255 0
Line: 3, 0, "2026-08-26 13:50:00 UTC\nMonitor Boundary"
  39.5938, -104.5912
  39.5911, -104.5890
  39.5917, -104.5604
  39.5938, -104.5587
  39.6059, -104.5550
  39.6180, -104.5599
  39.6185, -104.5604
  39.6192, -104.5890
  39.6180, -104.5900
  39.6059, -104.5950
  39.5938, -104.5912
End:

Color: 0 255 0
Line: 3, 0, "2026-08-26 13:50:00 UTC\nMonitor Boundary"
  40.9761, -104.1328
  40.9739, -104.1313
  40.9640, -104.1100
  40.9576, -104.1027
  40.9519, -104.0980
  40.9397, -104.0790
  40.9373, -104.0741
  40.9276, -104.0520
  40.9250, -104.0455
  40.9155, -104.0180
  40.9151, -104.0169
  40.9106, -103.9883
  40.9034, -103.9763
  40.8956, -103.9597
  40.8912, -103.9526
  40.8791, -103.9442
  40.8670, -103.9422
  40.8560, -103.9311
  40.8552, -103.9025
  40.8549, -103.9020
  40.8427, -103.8862
  40.8350, -103.8739
  40.8306, -103.8551
  40.8280, -103.8453
  40.8185, -103.8249
  40.8150, -103.8167
  40.8064, -103.8040
  40.7942, -103.7923
  40.7903, -103.7880
  40.7856, -103.7594
  40.7821, -103.7491
  40.7760, -103.7308
  40.7700, -103.7152
  40.7636, -103.7022
  40.7579, -103.6928
  40.7471, -103.6736
  40.7457, -103.6709
  40.7402, -103.6736
  40.7398, -103.7022
  40.7457, -103.7119
  40.7545, -103.7308
  40.7544, -103.7594
  40.7547, -103.7880
  40.7457, -103.7994
  40.7336, -103.8049
  40.7215, -103.8042
  40.7094, -103.7959
  40.7004, -103.7880
  40.6972, -103.7836
  40.6851, -103.7831
  40.6730, -103.7746
  40.6659, -103.7594
  40.6655, -103.7308
  40.6652, -103.7022
  40.6730, -103.6797
  40.6751, -103.6736
  40.6730, -103.6644
  40.6679, -103.6450
  40.6651, -103.6164
  40.6730, -103.5910
  40.6761, -103.5878
  40.6730, -103.5844
  40.6609, -103.5592
  40.6608, -103.5591
  40.6487, -103.5379
  40.6455, -103.5306
  40.6452, -103.5020
