Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-31 13:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 13:20:00 UTC\nMonitor Boundary"
  37.1443, -105.0068
  37.1356, -104.9894
  37.1322, -104.9764
  37.1238, -104.9608
  37.1200, -104.9366
  37.1197, -104.9322
  37.1200, -104.9300
  37.1243, -104.9036
  37.1200, -104.8848
  37.1178, -104.8750
  37.1171, -104.8464
  37.1101, -104.8178
  37.1079, -104.8061
  37.1012, -104.7892
  37.1079, -104.7862
  37.1200, -104.7723
  37.1322, -104.7673
  37.1405, -104.7606
  37.1443, -104.7584
  37.1564, -104.7551
  37.1685, -104.7603
  37.1688, -104.7606
  37.1762, -104.7892
  37.1807, -104.7939
  37.1928, -104.7968
  37.2049, -104.7964
  37.2170, -104.8042
  37.2248, -104.8178
  37.2292, -104.8301
  37.2349, -104.8464
  37.2321, -104.8750
  37.2292, -104.8861
  37.2249, -104.9036
  37.2170, -104.9259
  37.2148, -104.9322
  37.2068, -104.9608
  37.2049, -104.9626
  37.1928, -104.9703
  37.1837, -104.9608
  37.1807, -104.9577
  37.1784, -104.9608
  37.1807, -104.9684
  37.1845, -104.9894
  37.1807, -104.9986
  37.1685, -105.0127
  37.1564, -105.0133
  37.1443, -105.0068
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 13:20:00 UTC\nMonitor Boundary"
  37.0594, -104.8240
  37.0501, -104.8178
  37.0473, -104.8137
  37.0355, -104.7892
  37.0455, -104.7606
  37.0473, -104.7560
  37.0594, -104.7383
  37.0715, -104.7390
  37.0837, -104.7583
  37.0845, -104.7606
  37.0941, -104.7892
  37.0837, -104.8116
  37.0798, -104.8178
  37.0715, -104.8236
  37.0594, -104.8240
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 13:20:00 UTC\nMonitor Boundary"
  36.8775, -104.3634
  36.8727, -104.3601
  36.8654, -104.3320
  36.8653, -104.3315
  36.8551, -104.3029
  36.8533, -104.2990
  36.8493, -104.3029
  36.8411, -104.3101
  36.8290, -104.3228
  36.8169, -104.3201
  36.8051, -104.3029
  36.8048, -104.3024
  36.7926, -104.2863
  36.7850, -104.2743
  36.7805, -104.2614
  36.7750, -104.2457
  36.7693, -104.2171
  36.7684, -104.2126
  36.7653, -104.1885
  36.7656, -104.1599
  36.7654, -104.1313
  36.7651, -104.1027
  36.7684, -104.0977
  36.7805, -104.0864
  36.7926, -104.0883
  36.8048, -104.0968
  36.8103, -104.1027
  36.8139, -104.1313
  36.8048, -104.1587
  36.8044, -104.1599
  36.8048, -104.1605
  36.8169, -104.1669
  36.8290, -104.1676
  36.8411, -104.1810
  36.8449, -104.1885
  36.8533, -104.2000
  36.8654, -104.2013
  36.8775, -104.1966
  36.8896, -104.1976
  36.9018, -104.1969
  36.9139, -104.2006
  36.9249, -104.2171
  36.9215, -104.2457
  36.9215, -104.2743
  36.9249, -104.3029
  36.9139, -104.3315
  36.9139, -104.3315
  36.9018, -104.3545
  36.8971, -104.3601
  36.8896, -104.3644
  36.8775, -104.3634
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 13:20:00 UTC\nMonitor Boundary"
  36.6350, -103.8515
  36.6282, -103.8453
  36.6251, -103.8167
