Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-27 01:20:00 UTC\nMonitor Boundary"
  47.6154, -124.3915
  47.6069, -124.3831
  47.6154, -124.3620
  47.6279, -124.3548
  47.6280, -124.3545
  47.6279, -124.3538
  47.6154, -124.3481
  47.6029, -124.3336
  47.5904, -124.3338
  47.5779, -124.3497
  47.5669, -124.3545
  47.5654, -124.3550
  47.5638, -124.3545
  47.5530, -124.3438
  47.5474, -124.3259
  47.5530, -124.3190
  47.5654, -124.3105
  47.5779, -124.3064
  47.5904, -124.3171
  47.6029, -124.3053
  47.6044, -124.2973
  47.6154, -124.2764
  47.6279, -124.2739
  47.6338, -124.2687
  47.6279, -124.2582
  47.6154, -124.2631
  47.6029, -124.2547
  47.5904, -124.2467
  47.5829, -124.2401
  47.5808, -124.2115
  47.5794, -124.1829
  47.5779, -124.1761
  47.5750, -124.1543
  47.5779, -124.1460
  47.5850, -124.1257
  47.5904, -124.1104
  47.5951, -124.0971
  47.6029, -124.0753
  47.6053, -124.0685
  47.6029, -124.0645
  47.5904, -124.0467
  47.5857, -124.0399
  47.5904, -124.0293
  47.6029, -124.0172
  47.6154, -124.0230
  47.6279, -124.0266
  47.6403, -124.0264
  47.6528, -124.0372
  47.6543, -124.0399
  47.6528, -124.0509
  47.6491, -124.0685
  47.6403, -124.0829
  47.6349, -124.0971
  47.6316, -124.1257
  47.6403, -124.1434
  47.6450, -124.1543
  47.6433, -124.1829
  47.6403, -124.1917
  47.6338, -124.2115
  47.6343, -124.2401
  47.6403, -124.2570
  47.6528, -124.2552
  47.6653, -124.2594
  47.6739, -124.2687
  47.6703, -124.2973
  47.6653, -124.3185
  47.6574, -124.3259
  47.6653, -124.3278
  47.6735, -124.3259
  47.6778, -124.3228
  47.6796, -124.3259
  47.6903, -124.3397
  47.6950, -124.3545
  47.6903, -124.3666
  47.6831, -124.3831
  47.6778, -124.3890
  47.6653, -124.3950
  47.6528, -124.3926
  47.6403, -124.3941
  47.6279, -124.3947
  47.6154, -124.3915
End:

Color: 0 255 0
Line: 3, 0, "2026-07-27 01:20:00 UTC\nMonitor Boundary"
  47.6403, -124.3301
  47.6483, -124.3259
  47.6403, -124.3233
  47.6364, -124.3259
  47.6403, -124.3301
End:

Color: 0 255 0
Line: 3, 0, "2026-07-27 01:20:00 UTC\nMonitor Boundary"
  47.8026, -124.3075
  47.7952, -124.2973
  47.7961, -124.2687
  47.8026, -124.2494
  47.8057, -124.2401
  47.8151, -124.2122
  47.8153, -124.2115
  47.8151, -124.1829
  47.8276, -124.1682
  47.8400, -124.1610
  47.8512, -124.1543
  47.8400, -124.1357
  47.8374, -124.1257
  47.8400, -124.1228
  47.8525, -124.1152
  47.8650, -124.1186
  47.8724, -124.1257
  47.8650, -124.1481
  47.8554, -124.1543
  47.8549, -124.1829
  47.8650, -124.2046
  47.8693, -124.2115
  47.8679, -124.2401
  47.8746, -124.2687
  47.8650, -124.2802
  47.8525, -124.2879
  47.8449, -124.2973
  47.8400, -124.3045
  47.8276, -124.3145
  47.8151, -124.3150
  47.8026, -124.3075
End:

Color: 0 255 0
Line: 3, 0, "2026-07-27 01:20:00 UTC\nMonitor Boundary"
  47.7027, -124.2252
  47.6953, -124.2115
  47.6968, -124.1829
  47.7027, -124.1666
  47.7152, -124.1559
  47.7277, -124.1674
  47.7332, -124.1829
  47.7347, -124.2115
  47.7277, -124.2246
  47.7152, -124.2333
  47.7027, -124.2252
End:

Color: 0 255 0
Line: 3, 0, "2026-07-27 01:20:00 UTC\nMonitor Boundary"
  47.4906, -124.1873
  47.4868, -124.1829
  47.4791, -124.1543
  47.4781, -124.1532
  47.4656, -124.1278
  47.4650, -124.1257
  47.4656, -124.1148
  47.4667, -124.0971
  47.4656, -124.0955
  47.4531, -124.0931
  47.4406, -124.0799
  47.4359, -124.0685
  47.4282, -124.0530
  47.4157, -124.0630
  47.4032, -124.0551
  47.3957, -124.0399
  47.4032, -124.0310
  47.4157, -124.0249
  47.4282, -124.0218
  47.4331, -124.0113
  47.4282, -123.9960
  47.4251, -123.9827
  47.4282, -123.9548
  47.4283, -123.9541
  47.4406, -123.9442
  47.4531, -123.9363
  47.4577, -123.9255
  47.4548, -123.8969
  47.4531, -123.8936
  47.4507, -123.8969
  47.4406, -123.9056
  47.4282, -123.9159
  47.4250, -123.9255
  47.4157, -123.9386
  47.4032, -123.9445
  47.3907, -123.9373
  47.3782, -123.9258
  47.3780, -123.9255
  47.3751, -123.8969
  47.3782, -123.8908
  47.3907, -123.8773
  47.4032, -123.8799
  47.4149, -123.8969
  47.4157, -123.8990
  47.4170, -123.8969
  47.4250, -123.8683
  47.4282, -123.8651
  47.4406, -123.8480
  47.4458, -123.8397
  47.4406, -123.8312
  47.4282, -123.8229
  47.4157, -123.8121
  47.4032, -123.8149
  47.3942, -123.8111
  47.3907, -123.8006
  47.3782, -123.7972
  47.3657, -123.7974
  47.3543, -123.8111
  47.3533, -123.8121
  47.3408, -123.8235
  47.3283, -123.8230
  47.3158, -123.8201
  47.3033, -123.8249
  47.2909, -123.8170
  47.2860, -123.8111
  47.2909, -123.7977
  47.2966, -123.7825
  47.3033, -123.7654
  47.3158, -123.7563
  47.3222, -123.7538
  47.3158, -123.7506
  47.3033, -123.7486
  47.2909, -123.7424
  47.2784, -123.7484
  47.2692, -123.7538
  47.2659, -123.7551
  47.2616, -123.7538
  47.2534, -123.7451
  47.2478, -123.7252
  47.2409, -123.7173
  47.2285, -123.7099
  47.2232, -123.7252
  47.2285, -123.7395
  47.2328, -123.7538
  47.2285, -123.7594
  47.2160, -123.7692
  47.2035, -123.7741
  47.1910, -123.7640
  47.1842, -123.7538
  47.1785, -123.7294
  47.1660, -123.7325
  47.1536, -123.7349
  47.1411, -123.7285
  47.1380, -123.7252
  47.1411, -123.7117
  47.1493, -123.6966
  47.1536, -123.6937
  47.1601, -123.6966
  47.1660, -123.7031
  47.1697, -123.6966
  47.1705, -123.6680
  47.1734, -123.6394
