Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-12 12:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7611, -121.8233
  48.7644, -121.8088
  48.7732, -121.8051
  48.7853, -121.8079
  48.7864, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-12 12:50:00 UTC\nMonitor Boundary"
  36.9260, -97.5396
  36.9150, -97.5237
  36.9260, -97.5096
  36.9381, -97.5059
  36.9503, -97.5164
  36.9550, -97.5237
  36.9503, -97.5321
  36.9381, -97.5434
  36.9260, -97.5396
End:

Color: 0 255 0
Line: 3, 0, "2026-06-12 12:50:00 UTC\nMonitor Boundary"
  35.2041, -96.0487
  35.1950, -96.0363
  35.2041, -96.0142
  35.2162, -96.0141
  35.2284, -96.0252
  35.2350, -96.0363
  35.2284, -96.0460
  35.2162, -96.0548
  35.2041, -96.0487
End:

Color: 0 255 0
Line: 3, 0, "2026-06-12 12:50:00 UTC\nMonitor Boundary"
  34.0400, -95.9861
  34.0355, -95.9791
  34.0400, -95.9551
  34.0415, -95.9505
  34.0400, -95.9488
  34.0279, -95.9275
  34.0253, -95.9219
  34.0279, -95.9179
  34.0400, -95.9008
  34.0451, -95.8933
  34.0521, -95.8741
  34.0568, -95.8647
  34.0521, -95.8552
  34.0450, -95.8361
  34.0521, -95.8244
  34.0643, -95.8157
  34.0764, -95.8158
  34.0885, -95.8167
  34.1006, -95.8283
  34.1086, -95.8361
  34.1128, -95.8405
  34.1150, -95.8361
  34.1249, -95.8214
  34.1370, -95.8161
  34.1492, -95.8262
  34.1550, -95.8361
  34.1492, -95.8450
  34.1370, -95.8590
  34.1318, -95.8647
  34.1249, -95.8933
  34.1249, -95.8939
  34.1237, -95.9219
  34.1142, -95.9505
  34.1128, -95.9525
  34.1006, -95.9696
  34.0945, -95.9791
  34.0885, -95.9881
  34.0764, -96.0004
  34.0643, -96.0031
  34.0521, -95.9994
  34.0400, -95.9861
End:

Color: 0 255 0
Line: 3, 0, "2026-06-12 12:50:00 UTC\nMonitor Boundary"
  35.1799, -95.9859
  35.1755, -95.9791
  35.1677, -95.9568
  35.1655, -95.9505
  35.1563, -95.9219
  35.1556, -95.9199
  35.1470, -95.8933
  35.1435, -95.8867
  35.1314, -95.8699
  35.1277, -95.8647
  35.1192, -95.8547
  35.1071, -95.8448
  35.0987, -95.8361
  35.0950, -95.8242
  35.0898, -95.8074
  35.0829, -95.7853
  35.0795, -95.7788
  35.0707, -95.7721
  35.0586, -95.7715
  35.0465, -95.7644
  35.0344, -95.7611
  35.0222, -95.7646
  35.0101, -95.7559
  34.9980, -95.7645
  34.9859, -95.7613
  34.9758, -95.7502
  34.9737, -95.7448
  34.9616, -95.7268
  34.9553, -95.7216
  34.9495, -95.7170
  34.9373, -95.6975
  34.9351, -95.6930
  34.9252, -95.6650
  34.9250, -95.6644
  34.9252, -95.6614
  34.9274, -95.6358
  34.9252, -95.6087
  34.9251, -95.6072
  34.9252, -95.5937
  34.9253, -95.5786
  34.9252, -95.5783
  34.9131, -95.5742
  34.9090, -95.5786
  34.9010, -95.5839
  34.8888, -95.5838
  34.8810, -95.5786
  34.8767, -95.5725
  34.8646, -95.5768
  34.8639, -95.5786
  34.8525, -95.6000
  34.8472, -95.6072
  34.8403, -95.6147
  34.8282, -95.6294
  34.8161, -95.6345
  34.8040, -95.6345
  34.7918, -95.6341
  34.7797, -95.6197
  34.7751, -95.6072
  34.7676, -95.5851
  34.7653, -95.5786
  34.7555, -95.5553
  34.7523, -95.5500
  34.7435, -95.5214
  34.7433, -95.5211
  34.7312, -95.5019
  34.7267, -95.4928
  34.7191, -95.4746
  34.7150, -95.4642
  34.7148, -95.4356
  34.7070, -95.4079
  34.7067, -95.4070
  34.7070, -95.4050
  34.7191, -95.3805
  34.7205, -95.3784
  34.7191, -95.3768
  34.7070, -95.3730
  34.6948, -95.3708
  34.6827, -95.3600
  34.6756, -95.3498
  34.6706, -95.3346
  34.6661, -95.3212
  34.6584, -95.2982
  34.6535, -95.2926
  34.6463, -95.2870
  34.6434, -95.2926
  34.6342, -95.3038
  34.6221, -95.3108
  34.6099, -95.3121
  34.5978, -95.3057
  34.5857, -95.3174
  34.5846, -95.3212
  34.5744, -95.3498
  34.5736, -95.3510
  34.5614, -95.3630
  34.5493, -95.3708
  34.5447, -95.3784
  34.5372, -95.3881
  34.5251, -95.3950
  34.5129, -95.3952
  34.5049, -95.4070
  34.5008, -95.4188
  34.4950, -95.4356
  34.4887, -95.4536
  34.4850, -95.4642
  34.4766, -95.4772
  34.4649, -95.4928
  34.4644, -95.4938
  34.4523, -95.5146
  34.4453, -95.5214
  34.4402, -95.5243
  34.4281, -95.5240
  34.4244, -95.5214
  34.4159, -95.5129
  34.4038, -95.5012
  34.3968, -95.4928
  34.3950, -95.4642
  34.4038, -95.4391
  34.4050, -95.4356
  34.4051, -95.4070
  34.4053, -95.3784
  34.4038, -95.3739
  34.3956, -95.3498
  34.3917, -95.3317
  34.3795, -95.3340
  34.3674, -95.3325
  34.3553, -95.3386
  34.3478, -95.3498
  34.3432, -95.3530
  34.3310, -95.3545
  34.3189, -95.3551
  34.3124, -95.3498
  34.3068, -95.3312
  34.3039, -95.3212
  34.2952, -95.2926
  34.2947, -95.2912
  34.2850, -95.2640
  34.2878, -95.2354
  34.2947, -95.2139
  34.2970, -95.2068
  34.3068, -95.1976
  34.3189, -95.1956
  34.3310, -95.2033
  34.3432, -95.1840
  34.3453, -95.1782
  34.3553, -95.1617
  34.3674, -95.1569
  34.3748, -95.1495
  34.3795, -95.1446
  34.3917, -95.1356
  34.4038, -95.1367
  34.4159, -95.1209
  34.4159, -95.1209
  34.4264, -95.0923
  34.4250, -95.0637
  34.4281, -95.0543
  34.4402, -95.0360
  34.4523, -95.0352
  34.4559, -95.0351
  34.4644, -95.0350
  34.4766, -95.0255
  34.4887, -95.0159
  34.4941, -95.0065
  34.5008, -94.9859
  34.5062, -94.9779
  34.5129, -94.9736
  34.5251, -94.9610
  34.5334, -94.9493
  34.5372, -94.9442
  34.5493, -94.9234
  34.5516, -94.9207
