Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  48.6794, -122.4926
  48.6668, -122.4667
  48.6794, -122.4562
  48.6920, -122.4569
  48.7030, -122.4667
  48.6920, -122.4914
  48.6794, -122.4926
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  49.0075, -122.4909
  48.9970, -122.4667
  49.0075, -122.4520
  49.0163, -122.4381
  49.0201, -122.4334
  49.0328, -122.4252
  49.0454, -122.4293
  49.0536, -122.4381
  49.0454, -122.4567
  49.0338, -122.4667
  49.0328, -122.4681
  49.0201, -122.4929
  49.0075, -122.4909
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  48.9192, -122.1541
  48.9156, -122.1520
  48.9091, -122.1234
  48.9192, -122.1161
  48.9318, -122.1165
  48.9408, -122.1234
  48.9346, -122.1520
  48.9318, -122.1537
  48.9192, -122.1541
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  48.7677, -121.8433
  48.7599, -121.8374
  48.7561, -121.8088
  48.7677, -121.7944
  48.7803, -121.7880
  48.7930, -121.7902
  48.8046, -121.8088
  48.7930, -121.8334
  48.7902, -121.8374
  48.7803, -121.8441
  48.7677, -121.8433
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  31.2115, -110.2582
  31.2047, -110.2526
  31.1989, -110.2463
  31.1862, -110.2264
  31.1850, -110.2240
  31.1862, -110.2210
  31.1975, -110.1954
  31.1951, -110.1668
  31.1989, -110.1568
  31.2063, -110.1382
  31.2115, -110.1311
  31.2241, -110.1185
  31.2330, -110.1096
  31.2367, -110.1045
  31.2493, -110.0832
  31.2511, -110.0810
  31.2587, -110.0524
  31.2493, -110.0450
  31.2434, -110.0524
  31.2367, -110.0623
  31.2241, -110.0650
  31.2115, -110.0645
  31.1989, -110.0554
  31.1959, -110.0524
  31.1989, -110.0448
  31.2050, -110.0238
  31.2115, -110.0061
  31.2169, -109.9952
  31.2241, -109.9853
  31.2367, -109.9733
  31.2493, -109.9717
  31.2620, -109.9804
  31.2721, -109.9952
  31.2728, -110.0238
  31.2746, -110.0277
  31.2770, -110.0238
  31.2872, -110.0147
  31.2998, -110.0155
  31.3124, -110.0131
  31.3251, -110.0050
  31.3377, -110.0132
  31.3503, -110.0213
  31.3629, -110.0045
  31.3679, -109.9952
  31.3756, -109.9723
  31.3828, -109.9666
  31.3756, -109.9641
  31.3629, -109.9622
  31.3503, -109.9630
  31.3377, -109.9449
  31.3352, -109.9380
  31.3377, -109.9259
  31.3432, -109.9094
  31.3503, -109.9037
  31.3629, -109.8952
  31.3756, -109.8950
  31.3882, -109.8955
  31.4008, -109.8966
  31.4134, -109.8951
  31.4260, -109.9001
  31.4341, -109.9094
  31.4338, -109.9380
  31.4387, -109.9470
  31.4430, -109.9666
  31.4387, -109.9802
  31.4328, -109.9952
  31.4260, -110.0021
  31.4134, -110.0105
  31.4008, -110.0174
  31.3904, -110.0238
  31.3882, -110.0265
  31.3756, -110.0504
  31.3740, -110.0524
  31.3629, -110.0590
  31.3570, -110.0524
  31.3503, -110.0339
  31.3377, -110.0474
  31.3356, -110.0524
  31.3377, -110.0550
  31.3503, -110.0638
  31.3546, -110.0810
  31.3503, -110.0901
  31.3386, -110.1096
  31.3377, -110.1103
  31.3251, -110.1160
  31.3124, -110.1244
  31.3000, -110.1382
  31.2998, -110.1385
  31.2872, -110.1566
  31.2830, -110.1668
  31.2751, -110.1954
  31.2746, -110.1969
  31.2632, -110.2240
  31.2620, -110.2252
  31.2493, -110.2425
  31.2433, -110.2526
  31.2367, -110.2598
  31.2241, -110.2650
  31.2115, -110.2582
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  31.1358, -110.0528
  31.1353, -110.0524
  31.1273, -110.0238
  31.1231, -110.0161
  31.1105, -109.9988
  31.1079, -109.9952
  31.1051, -109.9666
  31.1105, -109.9466
  31.1162, -109.9380
  31.1231, -109.9221
  31.1255, -109.9094
  31.1255, -109.8808
  31.1358, -109.8591
  31.1403, -109.8522
  31.1451, -109.8236
  31.1484, -109.8182
  31.1610, -109.8008
  31.1650, -109.7949
  31.1736, -109.7804
  31.1862, -109.7672
  31.1870, -109.7663
  31.1989, -109.7536
  31.2115, -109.7468
  31.2241, -109.7384
  31.2258, -109.7377
  31.2367, -109.7351
  31.2433, -109.7377
  31.2493, -109.7464
  31.2550, -109.7663
  31.2493, -109.7808
  31.2367, -109.7924
  31.2350, -109.7949
  31.2367, -109.7986
  31.2493, -109.8024
  31.2620, -109.7954
  31.2746, -109.7950
  31.2872, -109.7952
  31.2998, -109.8090
  31.3049, -109.8236
  31.2998, -109.8331
  31.2872, -109.8505
  31.2838, -109.8522
  31.2872, -109.8546
  31.2998, -109.8644
  31.3124, -109.8777
  31.3145, -109.8808
  31.3124, -109.8856
  31.2998, -109.9018
  31.2896, -109.9094
  31.2872, -109.9119
  31.2748, -109.9380
  31.2746, -109.9383
  31.2620, -109.9559
  31.2493, -109.9631
  31.2367, -109.9604
  31.2252, -109.9380
  31.2358, -109.9094
  31.2367, -109.9074
  31.2493, -109.8833
  31.2516, -109.8808
  31.2493, -109.8780
  31.2367, -109.8622
  31.2241, -109.8650
  31.2115, -109.8632
  31.1989, -109.8674
  31.1862, -109.8777
  31.1841, -109.8808
  31.1862, -109.8898
  31.1989, -109.9009
  31.2063, -109.9094
  31.2115, -109.9224
  31.2209, -109.9380
  31.2115, -109.9475
  31.2049, -109.9666
  31.1989, -109.9766
  31.1862, -109.9933
  31.1850, -109.9952
  31.1850, -110.0238
  31.1745, -110.0524
  31.1736, -110.0532
  31.1610, -110.0635
  31.1484, -110.0632
  31.1358, -110.0528
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  31.1358, -109.9382
  31.1484, -109.9545
  31.1610, -109.9413
  31.1662, -109.9380
  31.1610, -109.9289
  31.1484, -109.9271
  31.1358, -109.9376
  31.1352, -109.9380
  31.1358, -109.9382
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  31.5523, -109.9488
  31.5452, -109.9380
  31.5523, -109.9183
  31.5555, -109.9094
  31.5555, -109.8808
  31.5602, -109.8522
  31.5649, -109.8482
  31.5775, -109.8452
  31.5901, -109.8458
  31.5998, -109.8522
  31.6027, -109.8563
  31.6145, -109.8808
  31.6154, -109.8833
  31.6241, -109.9094
  31.6154, -109.9284
  31.6096, -109.9380
  31.6027, -109.9450
  31.5901, -109.9577
  31.5775, -109.9638
  31.5649, -109.9613
  31.5523, -109.9488
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  31.1484, -109.6837
  31.1434, -109.6805
  31.1358, -109.6547
  31.1352, -109.6519
  31.1358, -109.6511
  31.1484, -109.6374
  31.1610, -109.6360
  31.1736, -109.6388
  31.1847, -109.6519
  31.1736, -109.6725
  31.1666, -109.6805
  31.1610, -109.6840
  31.1484, -109.6837
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  46.2056, -108.5719
  46.1931, -108.5650
  46.1930, -108.5649
  46.1804, -108.5514
  46.1751, -108.5364
  46.1804, -108.5270
  46.1930, -108.5162
  46.2056, -108.5158
  46.2182, -108.5162
  46.2252, -108.5078
  46.2255, -108.4792
  46.2308, -108.4680
  46.2435, -108.4570
  46.2561, -108.4569
  46.2687, -108.4576
  46.2813, -108.4720
  46.2864, -108.4792
  46.2939, -108.5033
  46.2948, -108.5078
  46.2950, -108.5364
  46.2939, -108.5381
  46.2813, -108.5524
  46.2687, -108.5539
  46.2561, -108.5549
  46.2435, -108.5620
  46.2422, -108.5650
  46.2308, -108.5738
  46.2182, -108.5746
  46.2056, -108.5719
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  46.1551, -108.4522
  46.1529, -108.4505
  46.1425, -108.4360
  46.1353, -108.4219
  46.1299, -108.3977
  46.1280, -108.3933
  46.1172, -108.3730
  46.1150, -108.3647
  46.1172, -108.3608
  46.1299, -108.3472
  46.1425, -108.3417
  46.1473, -108.3361
  46.1551, -108.3286
  46.1677, -108.3253
  46.1804, -108.3333
  46.1838, -108.3361
  46.1924, -108.3647
  46.1930, -108.3667
  46.2007, -108.3933
  46.2056, -108.4029
  46.2136, -108.4219
  46.2056, -108.4462
  46.2042, -108.4505
  46.1930, -108.4622
  46.1804, -108.4640
  46.1677, -108.4559
  46.1551, -108.4522
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  45.9784, -108.2833
  45.9730, -108.2789
  45.9658, -108.2731
  45.9532, -108.2652
  45.9431, -108.2503
  45.9405, -108.2469
  45.9368, -108.2503
  45.9279, -108.2548
  45.9153, -108.2523
  45.9127, -108.2503
  45.9036, -108.2217
  45.9027, -108.2157
  45.8992, -108.1931
  45.9027, -108.1876
  45.9153, -108.1791
  45.9279, -108.1689
  45.9405, -108.1676
  45.9532, -108.1654
  45.9658, -108.1653
  45.9784, -108.1684
  45.9910, -108.1680
  46.0032, -108.1931
  45.9910, -108.2038
  45.9784, -108.2128
  45.9737, -108.2217
  45.9784, -108.2340
  45.9852, -108.2503
  45.9910, -108.2577
  46.0037, -108.2609
  46.0146, -108.2789
  46.0037, -108.2914
  45.9910, -108.2941
  45.9784, -108.2833
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  46.0541, -108.2218
  46.0540, -108.2217
  46.0415, -108.1974
  46.0381, -108.1931
  46.0289, -108.1689
  46.0280, -108.1645
  46.0289, -108.1635
  46.0415, -108.1554
  46.0541, -108.1579
  46.0616, -108.1645
  46.0668, -108.1743
  46.0794, -108.1909
  46.0809, -108.1931
  46.0794, -108.2044
  46.0744, -108.2217
  46.0668, -108.2249
  46.0541, -108.2218
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  34.5056, -108.1943
  34.5051, -108.1931
  34.5056, -108.1913
  34.5147, -108.1645
  34.5183, -108.1587
  34.5309, -108.1414
  34.5412, -108.1359
  34.5435, -108.1349
  34.5561, -108.1279
  34.5687, -108.1255
  34.5814, -108.1265
  34.5926, -108.1359
  34.5940, -108.1506
  34.5950, -108.1645
  34.5940, -108.1685
  34.5859, -108.1931
  34.5814, -108.1999
  34.5687, -108.2130
  34.5561, -108.2139
  34.5435, -108.2138
  34.5309, -108.2128
  34.5183, -108.2112
  34.5056, -108.1943
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  34.7833, -108.1714
  34.7777, -108.1645
  34.7750, -108.1359
  34.7751, -108.1073
  34.7833, -108.0789
  34.7835, -108.0787
  34.7959, -108.0742
  34.8086, -108.0668
  34.8212, -108.0616
  34.8338, -108.0568
  34.8419, -108.0501
  34.8464, -108.0471
  34.8590, -108.0455
  34.8717, -108.0463
  34.8774, -108.0501
  34.8843, -108.0570
  34.8969, -108.0692
  34.9039, -108.0787
  34.8969, -108.1005
  34.8949, -108.1073
  34.8950, -108.1359
  34.8843, -108.1500
  34.8717, -108.1539
  34.8590, -108.1587
  34.8477, -108.1645
  34.8464, -108.1650
  34.8338, -108.1722
  34.8212, -108.1771
  34.8086, -108.1835
  34.7959, -108.1798
  34.7833, -108.1714
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 15:00:00 UTC\nMonitor Boundary"
  35.0231, -108.1403
  35.0185, -108.1359
  35.0105, -108.1109
  35.0093, -108.1073
  35.0061, -108.0787
  35.0105, -108.0733
  35.0231, -108.0643
