Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  48.7655, -121.8421
  48.7598, -121.8374
  48.7530, -121.8256
  48.7454, -121.8088
  48.7530, -121.7946
  48.7655, -121.7867
  48.7779, -121.7910
  48.7904, -121.8036
  48.7939, -121.8088
  48.7907, -121.8374
  48.7904, -121.8377
  48.7779, -121.8447
  48.7655, -121.8421
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  48.4542, -118.9980
  48.4451, -118.9769
  48.4542, -118.9624
  48.4666, -118.9563
  48.4791, -118.9666
  48.4849, -118.9769
  48.4791, -118.9924
  48.4666, -119.0046
  48.4542, -118.9980
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  48.6659, -118.8356
  48.6650, -118.8339
  48.6650, -118.8053
  48.6659, -118.8019
  48.6742, -118.7767
  48.6753, -118.7481
  48.6783, -118.7397
  48.6858, -118.7195
  48.6908, -118.7105
  48.7032, -118.7052
  48.7157, -118.7099
  48.7241, -118.7195
  48.7236, -118.7481
  48.7249, -118.7767
  48.7157, -118.8034
  48.7150, -118.8053
  48.7127, -118.8339
  48.7032, -118.8447
  48.6908, -118.8521
  48.6783, -118.8515
  48.6659, -118.8356
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  48.6161, -118.7609
  48.6053, -118.7481
  48.6059, -118.7195
  48.6036, -118.7135
  48.5955, -118.6909
  48.6036, -118.6670
  48.6052, -118.6623
  48.6050, -118.6337
  48.6080, -118.6051
  48.6071, -118.5765
  48.6152, -118.5479
  48.6155, -118.5193
  48.6059, -118.4907
  48.6152, -118.4621
  48.6151, -118.4334
  48.6036, -118.4182
  48.5912, -118.4085
  48.5868, -118.4048
  48.5787, -118.3875
  48.5750, -118.3762
  48.5752, -118.3476
  48.5663, -118.3215
  48.5654, -118.3190
  48.5663, -118.3167
  48.5756, -118.2904
  48.5753, -118.2618
  48.5787, -118.2519
  48.5851, -118.2332
  48.5850, -118.2046
  48.5873, -118.1760
  48.5912, -118.1626
  48.5952, -118.1474
  48.6036, -118.1249
  48.6061, -118.1188
  48.6161, -118.1084
  48.6285, -118.1056
  48.6410, -118.1149
  48.6440, -118.1188
  48.6434, -118.1474
  48.6450, -118.1760
  48.6450, -118.2046
  48.6449, -118.2332
  48.6410, -118.2575
  48.6397, -118.2618
  48.6375, -118.2904
  48.6345, -118.3190
  48.6348, -118.3476
  48.6410, -118.3556
  48.6534, -118.3560
  48.6653, -118.3476
  48.6659, -118.3472
  48.6783, -118.3453
  48.6833, -118.3476
  48.6908, -118.3606
  48.6950, -118.3762
  48.6923, -118.4048
  48.6949, -118.4334
  48.6948, -118.4621
  48.6941, -118.4907
  48.7032, -118.5156
  48.7045, -118.5193
  48.7048, -118.5479
  48.7049, -118.5765
  48.7032, -118.5820
  48.6954, -118.6051
  48.6908, -118.6190
  48.6858, -118.6337
  48.6908, -118.6516
  48.6936, -118.6623
  48.6908, -118.6681
  48.6783, -118.6892
  48.6773, -118.6909
  48.6684, -118.7195
  48.6659, -118.7243
  48.6534, -118.7424
  48.6495, -118.7481
  48.6410, -118.7557
  48.6285, -118.7642
  48.6161, -118.7609
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  48.8153, -118.6650
  48.8065, -118.6623
  48.8028, -118.6586
  48.7950, -118.6337
  48.8028, -118.6137
  48.8150, -118.6051
  48.8051, -118.5765
  48.8148, -118.5479
  48.8153, -118.5475
  48.8277, -118.5452
  48.8337, -118.5479
  48.8402, -118.5587
  48.8449, -118.5765
  48.8402, -118.5902
  48.8277, -118.6046
  48.8180, -118.6051
  48.8277, -118.6055
  48.8402, -118.6200
  48.8450, -118.6337
  48.8402, -118.6426
  48.8277, -118.6600
  48.8234, -118.6623
  48.8153, -118.6650
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  48.9522, -118.1248
  48.9408, -118.1188
  48.9423, -118.0902
  48.9522, -118.0852
  48.9647, -118.0877
  48.9679, -118.0902
  48.9689, -118.1188
  48.9647, -118.1222
  48.9522, -118.1248
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  41.0582, -114.9745
  41.0564, -114.9723
  41.0582, -114.9670
  41.0682, -114.9437
  41.0706, -114.9356
  41.0750, -114.9151
  41.0831, -114.9029
  41.0955, -114.8882
  41.0970, -114.8865
  41.1052, -114.8579
  41.1059, -114.8293
  41.1080, -114.8264
  41.1204, -114.8160
  41.1329, -114.8163
  41.1453, -114.8010
  41.1455, -114.8007
  41.1578, -114.7876
  41.1702, -114.7864
  41.1827, -114.7938
  41.1951, -114.7950
  41.2076, -114.7952
  41.2185, -114.8007
  41.2200, -114.8049
  41.2245, -114.8293
  41.2202, -114.8579
  41.2200, -114.8582
  41.2076, -114.8676
  41.1951, -114.8758
  41.1849, -114.8865
  41.1827, -114.9111
  41.1822, -114.9151
  41.1702, -114.9344
  41.1603, -114.9437
  41.1578, -114.9458
  41.1453, -114.9564
  41.1435, -114.9723
  41.1329, -114.9825
  41.1204, -114.9841
  41.1080, -114.9846
  41.0955, -114.9850
  41.0831, -114.9848
  41.0706, -114.9842
  41.0582, -114.9745
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  48.7530, -114.5149
  48.7524, -114.5147
  48.7406, -114.5020
  48.7350, -114.4861
  48.7406, -114.4669
  48.7473, -114.4575
  48.7530, -114.4551
  48.7635, -114.4575
  48.7655, -114.4587
  48.7750, -114.4861
  48.7655, -114.5091
  48.7542, -114.5147
  48.7530, -114.5149
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  32.0808, -114.2649
  32.0694, -114.2572
  32.0684, -114.2509
  32.0661, -114.2286
  32.0684, -114.2256
  32.0808, -114.2156
  32.0933, -114.2127
  32.1057, -114.2067
  32.1182, -114.2073
  32.1306, -114.2202
  32.1346, -114.2286
  32.1431, -114.2522
  32.1449, -114.2572
  32.1431, -114.2601
  32.1306, -114.2730
  32.1182, -114.2723
  32.1057, -114.2749
  32.0933, -114.2682
  32.0808, -114.2649
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  41.8675, -114.2026
  41.8657, -114.2000
  41.8653, -114.1714
  41.8550, -114.1479
  41.8480, -114.1428
  41.8426, -114.1376
  41.8350, -114.1142
  41.8350, -114.0856
  41.8426, -114.0641
  41.8451, -114.0570
  41.8426, -114.0485
  41.8363, -114.0284
  41.8426, -114.0206
  41.8550, -114.0077
  41.8629, -113.9998
  41.8654, -113.9712
  41.8675, -113.9544
  41.8698, -113.9426
  41.8799, -113.9328
  41.8924, -113.9201
  41.8983, -113.9140
  41.9048, -113.9054
  41.9173, -113.8857
  41.9175, -113.8854
  41.9298, -113.8731
  41.9422, -113.8638
  41.9492, -113.8568
  41.9543, -113.8282
  41.9547, -113.8230
  41.9558, -113.7996
  41.9671, -113.7769
  41.9716, -113.7709
  41.9796, -113.7595
  41.9920, -113.7469
  41.9950, -113.7423
  42.0045, -113.7305
  42.0169, -113.7253
  42.0294, -113.7299
  42.0387, -113.7137
  42.0418, -113.7041
  42.0479, -113.6851
  42.0543, -113.6790
  42.0667, -113.6751
  42.0792, -113.6818
  42.0831, -113.6851
  42.0916, -113.7034
  42.0950, -113.7137
  42.0916, -113.7200
  42.0792, -113.7362
  42.0748, -113.7423
  42.0667, -113.7562
  42.0543, -113.7645
  42.0461, -113.7709
  42.0418, -113.7737
  42.0294, -113.7759
  42.0222, -113.7709
  42.0169, -113.7675
  42.0145, -113.7709
  42.0144, -113.7996
  42.0162, -113.8282
  42.0169, -113.8328
  42.0225, -113.8568
  42.0294, -113.8657
  42.0385, -113.8568
  42.0418, -113.8548
  42.0513, -113.8568
  42.0543, -113.8588
  42.0617, -113.8854
  42.0550, -113.9140
  42.0543, -113.9158
  42.0435, -113.9426
  42.0418, -113.9477
  42.0346, -113.9712
  42.0294, -113.9859
  42.0244, -113.9998
  42.0169, -114.0104
  42.0047, -114.0284
  42.0045, -114.0288
  41.9920, -114.0458
  41.9811, -114.0570
  41.9796, -114.0586
  41.9671, -114.0694
  41.9547, -114.0818
  41.9485, -114.0856
  41.9422, -114.0925
  41.9326, -114.1142
  41.9298, -114.1215
  41.9205, -114.1428
  41.9238, -114.1714
  41.9181, -114.2000
  41.9173, -114.2007
  41.9048, -114.2059
  41.8924, -114.2124
  41.8799, -114.2137
  41.8675, -114.2026
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  32.7283, -114.1830
  32.7161, -114.1714
  32.7283, -114.1494
  32.7407, -114.1487
  32.7532, -114.1529
  32.7657, -114.1550
  32.7781, -114.1627
  32.7846, -114.1714
  32.7781, -114.1839
  32.7657, -114.1933
  32.7532, -114.1931
  32.7407, -114.1876
  32.7283, -114.1830
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  41.5811, -114.0292
  41.5802, -114.0284
  41.5687, -114.0066
  41.5656, -113.9998
  41.5654, -113.9712
  41.5562, -113.9456
  41.5552, -113.9426
  41.5562, -113.9393
  41.5687, -113.9177
  41.5717, -113.9140
  41.5811, -113.8993
  41.5877, -113.8854
  41.5936, -113.8786
  41.6060, -113.8676
  41.6173, -113.8568
  41.6185, -113.8561
  41.6309, -113.8559
  41.6351, -113.8568
  41.6434, -113.8591
  41.6494, -113.8568
  41.6558, -113.8550
  41.6609, -113.8568
  41.6683, -113.8606
  41.6807, -113.8776
  41.6850, -113.8854
  41.6807, -113.8960
  41.6727, -113.9140
  41.6748, -113.9426
  41.6683, -113.9610
  41.6646, -113.9712
  41.6558, -113.9868
  41.6449, -113.9998
  41.6434, -114.0025
  41.6309, -114.0212
  41.6209, -114.0284
  41.6185, -114.0295
  41.6060, -114.0350
  41.5936, -114.0349
  41.5811, -114.0292
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  32.0061, -113.9889
  31.9954, -113.9712
  32.0061, -113.9588
  32.0186, -113.9558
  32.0310, -113.9661
  32.0346, -113.9712
  32.0310, -113.9789
  32.0186, -113.9925
  32.0061, -113.9889
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  42.0045, -113.8882
  42.0169, -113.8861
  42.0176, -113.8854
  42.0169, -113.8816
  42.0045, -113.8807
  42.0018, -113.8854
  42.0045, -113.8882
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  41.6558, -113.7517
  41.6466, -113.7423
  41.6489, -113.7137
  41.6558, -113.7078
  41.6683, -113.7054
  41.6807, -113.7061
  41.6912, -113.7137
  41.6850, -113.7423
  41.6807, -113.7458
  41.6683, -113.7545
  41.6558, -113.7517
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  33.8987, -113.6719
  33.8891, -113.6565
  33.8863, -113.6279
  33.8987, -113.6167
  33.9112, -113.6166
  33.9236, -113.6278
  33.9237, -113.6279
  33.9349, -113.6565
  33.9236, -113.6810
  33.9112, -113.6843
  33.8987, -113.6719
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  42.0792, -113.5500
  42.0752, -113.5421
  42.0792, -113.5307
  42.0851, -113.5135
  42.0916, -113.5039
  42.1041, -113.4951
  42.1165, -113.5019
  42.1290, -113.5108
  42.1312, -113.5135
  42.1336, -113.5421
  42.1290, -113.5476
  42.1165, -113.5560
  42.1041, -113.5590
  42.0916, -113.5628
  42.0792, -113.5500
End:

Color: 0 255 0
Line: 3, 0, "2026-08-23 21:30:00 UTC\nMonitor Boundary"
  33.9485, -113.4636
  33.9389, -113.4563
  33.9361, -113.4532
  33.9236, -113.4405
  33.9152, -113.4277
  33.9155, -113.3991
  33.9112, -113.3922
  33.8987, -113.3774
  33.8863, -113.3849
  33.8738, -113.3797
  33.8659, -113.3705
  33.8664, -113.3419
  33.8738, -113.3245
  33.8863, -113.3167
  33.8987, -113.3175
  33.9112, -113.3167
  33.9236, -113.3181
  33.9361, -113.3289
  33.9447, -113.3419
