Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-09 00:10:00 UTC\nMonitor Boundary"
  48.1392, -124.7270
  48.1373, -124.7264
  48.1271, -124.7222
  48.1149, -124.7122
  48.1027, -124.7057
  48.0906, -124.6986
  48.0784, -124.7046
  48.0663, -124.7049
  48.0541, -124.7050
  48.0420, -124.6998
  48.0397, -124.6978
  48.0298, -124.6877
  48.0176, -124.6896
  48.0055, -124.6935
  47.9933, -124.6929
  47.9812, -124.6887
  47.9690, -124.6841
  47.9569, -124.6818
  47.9447, -124.6726
  47.9409, -124.6692
  47.9326, -124.6613
  47.9204, -124.6619
  47.9082, -124.6469
  47.8961, -124.6463
  47.8839, -124.6415
  47.8827, -124.6406
  47.8718, -124.6231
  47.8664, -124.6120
  47.8596, -124.5914
  47.8569, -124.5834
  47.8475, -124.5699
  47.8353, -124.5617
  47.8279, -124.5548
  47.8231, -124.5454
  47.8150, -124.5262
  47.8231, -124.5009
  47.8246, -124.4976
  47.8231, -124.4950
  47.8110, -124.4927
  47.7988, -124.4798
  47.7867, -124.4788
  47.7745, -124.4850
  47.7624, -124.4779
  47.7550, -124.4690
  47.7502, -124.4618
  47.7381, -124.4463
  47.7343, -124.4404
  47.7259, -124.4334
  47.7137, -124.4297
  47.7016, -124.4238
  47.6894, -124.4237
  47.6773, -124.4132
  47.6762, -124.4117
  47.6651, -124.3982
  47.6530, -124.3948
  47.6408, -124.3943
  47.6287, -124.3945
  47.6165, -124.3922
  47.6069, -124.3831
  47.6165, -124.3583
  47.6182, -124.3545
  47.6165, -124.3517
  47.6043, -124.3509
  47.6024, -124.3545
  47.5922, -124.3651
  47.5800, -124.3641
  47.5679, -124.3550
  47.5655, -124.3545
  47.5557, -124.3507
  47.5436, -124.3350
  47.5326, -124.3545
  47.5314, -124.3558
  47.5192, -124.3643
  47.5071, -124.3627
  47.4949, -124.3551
  47.4933, -124.3545
  47.4828, -124.3488
  47.4706, -124.3434
  47.4585, -124.3316
  47.4463, -124.3381
  47.4342, -124.3449
  47.4220, -124.3418
  47.4098, -124.3432
  47.3977, -124.3416
  47.3855, -124.3268
  47.3734, -124.3326
  47.3612, -124.3345
  47.3491, -124.3268
  47.3481, -124.3259
  47.3369, -124.2986
  47.3353, -124.2973
  47.3247, -124.2932
  47.3126, -124.2934
  47.3004, -124.2809
  47.2954, -124.2687
  47.2929, -124.2401
  47.2883, -124.2307
  47.2761, -124.2263
  47.2640, -124.2306
  47.2518, -124.2327
  47.2397, -124.2204
  47.2353, -124.2115
  47.2275, -124.2001
  47.2153, -124.1914
  47.2068, -124.1829
  47.2032, -124.1768
  47.1977, -124.1829
  47.1910, -124.1903
  47.1789, -124.2028
  47.1667, -124.2036
  47.1546, -124.1997
  47.1424, -124.1955
  47.1303, -124.1870
  47.1267, -124.1829
  47.1303, -124.1713
  47.1350, -124.1543
  47.1424, -124.1397
  47.1546, -124.1350
  47.1667, -124.1392
  47.1789, -124.1364
  47.1910, -124.1364
  47.2032, -124.1391
  47.2150, -124.1543
  47.2153, -124.1556
  47.2275, -124.1562
  47.2397, -124.1572
  47.2426, -124.1543
  47.2397, -124.1521
  47.2275, -124.1471
  47.2250, -124.1257
  47.2275, -124.1211
  47.2397, -124.1075
  47.2518, -124.1044
  47.2568, -124.0971
  47.2518, -124.0850
  47.2405, -124.0685
  47.2427, -124.0399
  47.2518, -124.0325
  47.2640, -124.0238
  47.2761, -124.0165
  47.2811, -124.0113
  47.2761, -124.0016
  47.2640, -124.0017
  47.2518, -123.9903
  47.2467, -123.9827
  47.2397, -123.9711
  47.2275, -123.9545
  47.2272, -123.9541
  47.2275, -123.9528
  47.2397, -123.9262
  47.2518, -123.9266
  47.2640, -123.9368
  47.2761, -123.9352
  47.2883, -123.9409
  47.2976, -123.9255
  47.2883, -123.9106
  47.2761, -123.9100
  47.2640, -123.9067
  47.2593, -123.8969
  47.2640, -123.8686
  47.2641, -123.8683
  47.2640, -123.8682
  47.2518, -123.8531
  47.2397, -123.8536
  47.2347, -123.8683
  47.2275, -123.8778
  47.2153, -123.8850
  47.2032, -123.8785
  47.1922, -123.8683
  47.1910, -123.8664
  47.1896, -123.8683
  47.1789, -123.8767
  47.1667, -123.8876
  47.1631, -123.8969
  47.1551, -123.9255
  47.1546, -123.9263
  47.1424, -123.9414
  47.1303, -123.9431
  47.1181, -123.9377
  47.1059, -123.9465
  47.0975, -123.9541
  47.0938, -123.9558
  47.0912, -123.9541
  47.0816, -123.9404
  47.0776, -123.9255
  47.0816, -123.9211
  47.0938, -123.9112
  47.1059, -123.9057
  47.1094, -123.8969
  47.1059, -123.8914
  47.0953, -123.8683
  47.0938, -123.8657
  47.0911, -123.8683
  47.0816, -123.8742
  47.0695, -123.8740
