Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-25 15:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 15:50:00 UTC\nMonitor Boundary"
  35.4466, -98.5849
  35.4346, -98.5821
  35.4345, -98.5819
  35.4291, -98.5535
  35.4345, -98.5486
  35.4466, -98.5451
  35.4588, -98.5511
  35.4611, -98.5535
  35.4588, -98.5682
  35.4539, -98.5821
  35.4466, -98.5849
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 15:50:00 UTC\nMonitor Boundary"
  39.3027, -90.6151
  39.2954, -90.6015
  39.2906, -90.5947
  39.2785, -90.5794
  39.2751, -90.5729
  39.2664, -90.5573
  39.2575, -90.5443
  39.2664, -90.5197
  39.2758, -90.5157
  39.2785, -90.5149
  39.2906, -90.5154
  39.2925, -90.5157
  39.3027, -90.5184
  39.3125, -90.5443
  39.3149, -90.5489
  39.3249, -90.5729
  39.3270, -90.5791
  39.3346, -90.6015
  39.3270, -90.6155
  39.3149, -90.6233
  39.3027, -90.6151
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 15:50:00 UTC\nMonitor Boundary"
  39.2421, -90.4727
  39.2350, -90.4584
  39.2300, -90.4517
  39.2178, -90.4502
  39.2057, -90.4300
  39.2057, -90.4298
  39.1936, -90.4198
  39.1815, -90.4137
  39.1693, -90.4136
  39.1572, -90.4029
  39.1560, -90.4012
  39.1451, -90.3779
  39.1330, -90.3825
  39.1208, -90.3843
  39.1087, -90.3753
  39.1066, -90.3726
  39.0972, -90.3440
  39.0966, -90.3426
  39.0845, -90.3288
  39.0728, -90.3440
  39.0723, -90.3446
  39.0602, -90.3540
  39.0481, -90.3532
  39.0360, -90.3452
  39.0238, -90.3521
  39.0117, -90.3571
  38.9996, -90.3628
  38.9875, -90.3638
  38.9753, -90.3644
  38.9632, -90.3588
  38.9511, -90.3549
  38.9389, -90.3460
  38.9365, -90.3440
  38.9268, -90.3302
  38.9183, -90.3154
  38.9147, -90.3081
  38.9026, -90.2916
  38.8991, -90.2868
  38.8904, -90.2712
  38.8804, -90.2582
  38.8783, -90.2554
  38.8662, -90.2470
  38.8541, -90.2397
  38.8456, -90.2296
  38.8419, -90.2186
  38.8360, -90.2010
  38.8298, -90.1926
  38.8177, -90.1856
  38.8065, -90.1724
  38.8088, -90.1438
  38.8078, -90.1152
  38.8177, -90.1069
  38.8298, -90.1059
  38.8419, -90.1146
  38.8426, -90.1152
  38.8541, -90.1234
  38.8645, -90.1152
  38.8650, -90.0866
  38.8564, -90.0580
  38.8541, -90.0519
  38.8459, -90.0294
  38.8541, -90.0051
  38.8555, -90.0008
  38.8647, -89.9722
  38.8541, -89.9642
  38.8419, -89.9551
  38.8351, -89.9436
  38.8419, -89.9252
  38.8471, -89.9150
  38.8419, -89.9058
  38.8298, -89.8886
  38.8286, -89.8864
  38.8177, -89.8679
  38.8097, -89.8578
  38.8056, -89.8535
  38.7934, -89.8530
  38.7813, -89.8528
  38.7692, -89.8383
  38.7655, -89.8291
  38.7634, -89.8005
  38.7571, -89.7924
  38.7463, -89.7719
  38.7470, -89.7433
  38.7546, -89.7147
  38.7449, -89.7061
  38.7328, -89.6973
  38.7207, -89.6948
  38.7086, -89.6863
