Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-24 20:00:00 UTC\nMonitor Boundary"
  48.1409, -124.7286
  48.1354, -124.7264
  48.1288, -124.7227
  48.1166, -124.7143
  48.1045, -124.7062
  48.0924, -124.7001
  48.0802, -124.7041
  48.0681, -124.7047
  48.0559, -124.7050
  48.0438, -124.7011
  48.0399, -124.6978
  48.0316, -124.6891
  48.0195, -124.6882
  48.0074, -124.6932
  47.9952, -124.6931
  47.9831, -124.6900
  47.9709, -124.6841
  47.9588, -124.6830
  47.9467, -124.6740
  47.9416, -124.6692
  47.9345, -124.6619
  47.9224, -124.6627
  47.9102, -124.6507
  47.8981, -124.6464
  47.8860, -124.6427
  47.8830, -124.6406
  47.8738, -124.6268
  47.8664, -124.6120
  47.8617, -124.5975
  47.8570, -124.5834
  47.8495, -124.5712
  47.8374, -124.5631
  47.8278, -124.5548
  47.8253, -124.5500
  47.8150, -124.5262
  47.8252, -124.4976
  47.8131, -124.4934
  47.8010, -124.4820
  47.7888, -124.4769
  47.7767, -124.4848
  47.7645, -124.4799
  47.7554, -124.4690
  47.7524, -124.4642
  47.7403, -124.4506
  47.7348, -124.4404
  47.7281, -124.4328
  47.7160, -124.4305
  47.7038, -124.4233
  47.6917, -124.4245
  47.6796, -124.4159
  47.6762, -124.4117
  47.6674, -124.3997
  47.6553, -124.3950
  47.6431, -124.3949
  47.6310, -124.3943
  47.6189, -124.3935
  47.6067, -124.3831
  47.6177, -124.3545
  47.6189, -124.3535
  47.6310, -124.3416
  47.6431, -124.3319
  47.6519, -124.3259
  47.6553, -124.3239
  47.6674, -124.3160
  47.6697, -124.2973
  47.6674, -124.2924
  47.6553, -124.2851
  47.6431, -124.2786
  47.6354, -124.2687
  47.6431, -124.2534
  47.6524, -124.2401
  47.6508, -124.2115
  47.6553, -124.1967
  47.6596, -124.1829
  47.6674, -124.1691
  47.6796, -124.1546
  47.6907, -124.1829
  47.6850, -124.2115
  47.6796, -124.2328
  47.6774, -124.2401
  47.6796, -124.2475
  47.6917, -124.2635
  47.7038, -124.2684
  47.7160, -124.2650
  47.7257, -124.2687
  47.7281, -124.2777
  47.7305, -124.2973
  47.7281, -124.3014
  47.7160, -124.3104
  47.7038, -124.3040
  47.6917, -124.3124
  47.6804, -124.3259
  47.6917, -124.3366
  47.7038, -124.3419
  47.7160, -124.3352
  47.7281, -124.3441
  47.7350, -124.3545
  47.7403, -124.3799
  47.7420, -124.3831
  47.7524, -124.3936
  47.7569, -124.3831
  47.7550, -124.3545
  47.7645, -124.3304
  47.7727, -124.3259
  47.7767, -124.3235
  47.7866, -124.2973
  47.7888, -124.2907
  47.7961, -124.2687
  47.8010, -124.2543
  47.8057, -124.2401
  47.8131, -124.2182
  47.8153, -124.2115
  47.8253, -124.1996
  47.8374, -124.1954
  47.8495, -124.2044
  47.8547, -124.2115
  47.8543, -124.2401
  47.8617, -124.2515
  47.8738, -124.2685
  47.8740, -124.2687
  47.8738, -124.2693
  47.8649, -124.2973
  47.8656, -124.3259
  47.8724, -124.3545
  47.8738, -124.3571
  47.8803, -124.3545
  47.8860, -124.3522
  47.8972, -124.3259
  47.8981, -124.3249
  47.9102, -124.3159
  47.9224, -124.3170
  47.9345, -124.3190
