Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-12 06:00:00 UTC\nMonitor Boundary"
  48.7699, -121.8442
  48.7597, -121.8374
  48.7645, -121.8088
  48.7699, -121.8057
  48.7823, -121.8065
  48.7858, -121.8088
  48.7902, -121.8374
  48.7823, -121.8433
  48.7699, -121.8442
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 06:00:00 UTC\nMonitor Boundary"
  34.3787, -112.4857
  34.3771, -112.4838
  34.3787, -112.4776
  34.3912, -112.4557
  34.3997, -112.4552
  34.3912, -112.4542
  34.3851, -112.4265
  34.3787, -112.4114
  34.3704, -112.3979
  34.3663, -112.3761
  34.3655, -112.3693
  34.3633, -112.3407
  34.3603, -112.3121
  34.3651, -112.2835
  34.3663, -112.2813
  34.3787, -112.2635
  34.3912, -112.2557
  34.4036, -112.2589
  34.4149, -112.2835
  34.4160, -112.2872
  34.4235, -112.3121
  34.4241, -112.3407
  34.4245, -112.3693
  34.4248, -112.3979
  34.4249, -112.4265
  34.4160, -112.4486
  34.4040, -112.4552
  34.4160, -112.4640
  34.4227, -112.4838
  34.4160, -112.4906
  34.4036, -112.4949
  34.3912, -112.4944
  34.3787, -112.4857
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 06:00:00 UTC\nMonitor Boundary"
  31.6246, -112.4314
  31.6156, -112.4265
  31.6122, -112.4237
  31.5998, -112.4097
  31.5952, -112.3979
  31.5998, -112.3882
  31.6112, -112.3693
  31.5998, -112.3574
  31.5874, -112.3430
  31.5849, -112.3407
  31.5749, -112.3336
  31.5625, -112.3331
  31.5501, -112.3321
  31.5377, -112.3174
  31.5352, -112.3121
  31.5253, -112.2955
  31.5171, -112.2835
  31.5253, -112.2619
  31.5377, -112.2555
  31.5383, -112.2549
  31.5501, -112.2386
  31.5597, -112.2263
  31.5625, -112.2252
  31.5749, -112.2250
  31.5874, -112.2245
  31.5903, -112.2263
  31.5998, -112.2349
  31.6041, -112.2263
  31.6052, -112.1977
  31.6122, -112.1708
  31.6128, -112.1691
  31.6246, -112.1576
  31.6370, -112.1458
  31.6421, -112.1405
  31.6370, -112.1203
  31.6349, -112.1119
  31.6246, -112.0892
  31.6122, -112.0856
  31.6087, -112.0833
  31.5998, -112.0774
  31.5874, -112.0671
  31.5749, -112.0614
  31.5678, -112.0547
  31.5749, -112.0315
  31.5768, -112.0261
  31.5874, -112.0121
  31.5966, -111.9975
  31.5998, -111.9879
  31.6061, -111.9689
  31.6122, -111.9591
  31.6246, -111.9538
  31.6370, -111.9463
  31.6431, -111.9403
  31.6370, -111.9341
  31.6246, -111.9225
  31.6137, -111.9117
  31.6122, -111.9080
  31.6100, -111.9117
  31.5998, -111.9345
  31.5971, -111.9403
  31.5874, -111.9460
  31.5749, -111.9421
  31.5720, -111.9403
  31.5625, -111.9330
  31.5501, -111.9320
  31.5377, -111.9170
  31.5353, -111.9117
  31.5377, -111.9050
  31.5488, -111.8831
  31.5501, -111.8820
  31.5625, -111.8752
  31.5749, -111.8715
  31.5874, -111.8564
  31.5881, -111.8545
  31.5874, -111.8532
  31.5750, -111.8259
  31.5751, -111.7973
  31.5753, -111.7686
  31.5749, -111.7674
  31.5657, -111.7400
  31.5708, -111.7114
  31.5625, -111.7017
  31.5501, -111.7023
  31.5377, -111.7007
  31.5253, -111.6833
  31.5251, -111.6828
  31.5129, -111.6666
  31.5047, -111.6542
  31.5005, -111.6371
  31.4975, -111.6256
  31.5005, -111.6164
  31.5068, -111.5970
  31.5129, -111.5905
  31.5253, -111.5850
  31.5377, -111.5910
  31.5450, -111.5970
  31.5501, -111.6025
  31.5625, -111.6147
  31.5724, -111.6256
  31.5749, -111.6335
  31.5815, -111.6542
  31.5749, -111.6825
  31.5749, -111.6828
  31.5749, -111.6834
  31.5874, -111.6994
  31.5998, -111.7049
  31.6122, -111.7066
  31.6192, -111.7114
  31.6246, -111.7169
  31.6370, -111.7251
  31.6443, -111.7400
  31.6494, -111.7553
  31.6618, -111.7653
  31.6656, -111.7686
  31.6742, -111.7940
  31.6749, -111.7973
  31.6742, -111.8073
  31.6707, -111.8259
  31.6742, -111.8303
  31.6823, -111.8545
  31.6866, -111.8631
  31.6949, -111.8831
  31.6990, -111.9077
  31.7009, -111.9117
  31.7114, -111.9175
  31.7238, -111.9169
  31.7362, -111.9169
  31.7486, -111.9175
  31.7610, -111.9299
  31.7734, -111.9335
  31.7859, -111.9350
  31.7983, -111.9401
  31.7987, -111.9403
  31.8107, -111.9478
  31.8231, -111.9470
  31.8355, -111.9497
  31.8479, -111.9604
  31.8539, -111.9689
  31.8603, -111.9774
  31.8727, -111.9828
  31.8851, -111.9890
  31.8934, -111.9975
  31.8950, -112.0261
  31.8851, -112.0496
  31.8736, -112.0547
  31.8727, -112.0550
  31.8603, -112.0622
  31.8549, -112.0833
  31.8479, -112.1076
  31.8443, -112.1119
  31.8355, -112.1156
  31.8231, -112.1223
  31.8107, -112.1242
  31.7983, -112.1245
  31.7859, -112.1263
  31.7734, -112.1306
  31.7610, -112.1367
  31.7566, -112.1405
  31.7540, -112.1691
  31.7548, -112.1977
  31.7513, -112.2263
  31.7550, -112.2549
  31.7486, -112.2744
  31.7402, -112.2835
  31.7362, -112.2866
  31.7238, -112.3117
  31.7237, -112.3121
  31.7114, -112.3348
  31.7062, -112.3407
  31.6990, -112.3449
  31.6866, -112.3494
  31.6742, -112.3559
  31.6618, -112.3655
  31.6582, -112.3693
  31.6548, -112.3979
  31.6512, -112.4265
  31.6494, -112.4284
  31.6370, -112.4349
  31.6246, -112.4314
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 06:00:00 UTC\nMonitor Boundary"
  34.3291, -112.1449
  34.3258, -112.1405
  34.3263, -112.1119
  34.3241, -112.0833
  34.3167, -112.0737
  34.3043, -112.0747
  34.2919, -112.0737
  34.2795, -112.0730
  34.2671, -112.0708
  34.2547, -112.0632
  34.2423, -112.0647
  34.2299, -112.0572
  34.2276, -112.0547
  34.2175, -112.0321
  34.2123, -112.0261
  34.2051, -112.0215
  34.1977, -112.0261
  34.1950, -112.0547
  34.1927, -112.0607
  34.1831, -112.0833
  34.1802, -112.0866
  34.1678, -112.0947
  34.1554, -112.0915
  34.1455, -112.0833
  34.1430, -112.0806
  34.1306, -112.0647
  34.1232, -112.0547
  34.1182, -112.0484
  34.1067, -112.0547
  34.1058, -112.0550
  34.1047, -112.0547
  34.0934, -112.0508
  34.0810, -112.0361
  34.0750, -112.0261
  34.0766, -111.9975
  34.0760, -111.9689
  34.0810, -111.9618
  34.0934, -111.9441
  34.0956, -111.9403
  34.1058, -111.9264
  34.1182, -111.9183
  34.1238, -111.9117
  34.1306, -111.8986
  34.1389, -111.8831
  34.1430, -111.8759
  34.1549, -111.8545
  34.1475, -111.8259
  34.1451, -111.7973
  34.1539, -111.7686
  34.1554, -111.7443
  34.1556, -111.7400
  34.1678, -111.7274
  34.1802, -111.7261
  34.1927, -111.7277
  34.2043, -111.7400
  34.2051, -111.7414
  34.2175, -111.7542
  34.2299, -111.7636
  34.2361, -111.7686
  34.2423, -111.7857
  34.2449, -111.7973
  34.2454, -111.8259
  34.2547, -111.8430
  34.2645, -111.8259
  34.2671, -111.8200
  34.2751, -111.7973
  34.2795, -111.7889
  34.2919, -111.7769
  34.3043, -111.7762
  34.3145, -111.7686
  34.3167, -111.7609
  34.3227, -111.7400
  34.3253, -111.7114
  34.3291, -111.6829
  34.3291, -111.6828
  34.3415, -111.6754
  34.3539, -111.6750
  34.3663, -111.6748
  34.3750, -111.6542
  34.3747, -111.6256
  34.3663, -111.6009
  34.3651, -111.5970
  34.3661, -111.5684
  34.3663, -111.5678
  34.3757, -111.5398
  34.3760, -111.5112
  34.3787, -111.5029
  34.3852, -111.4826
  34.3787, -111.4645
  34.3743, -111.4540
  34.3663, -111.4302
  34.3607, -111.4254
  34.3663, -111.4032
  34.3668, -111.3968
  34.3663, -111.3931
  34.3539, -111.3943
  34.3532, -111.3968
  34.3518, -111.4254
  34.3417, -111.4540
  34.3535, -111.4826
  34.3415, -111.5043
  34.3369, -111.5112
  34.3291, -111.5266
  34.3243, -111.5398
  34.3247, -111.5684
  34.3167, -111.5859
  34.3043, -111.5939
  34.2919, -111.5934
  34.2795, -111.5811
  34.2671, -111.5768
  34.2547, -111.5750
  34.2423, -111.5701
  34.2389, -111.5684
  34.2299, -111.5618
  34.2175, -111.5596
  34.2051, -111.5632
  34.1927, -111.5597
  34.1802, -111.5467
  34.1725, -111.5398
  34.1678, -111.5350
  34.1554, -111.5234
  34.1430, -111.5156
  34.1306, -111.5145
  34.1182, -111.5147
  34.1058, -111.5156
  34.0934, -111.5220
  34.0810, -111.5243
  34.0686, -111.5244
  34.0562, -111.5217
  34.0461, -111.5112
