Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-16 15:50:00 UTC\nMonitor Boundary"
  48.1063, -124.6996
  48.1040, -124.6978
  48.0941, -124.6883
  48.0820, -124.6926
  48.0699, -124.6789
  48.0659, -124.6692
  48.0699, -124.6637
  48.0820, -124.6554
  48.0941, -124.6586
  48.1041, -124.6692
  48.1063, -124.6881
  48.1184, -124.6745
  48.1239, -124.6692
  48.1305, -124.6639
  48.1426, -124.6655
  48.1465, -124.6692
  48.1548, -124.6792
  48.1648, -124.6978
  48.1548, -124.7126
  48.1426, -124.7223
  48.1305, -124.7230
  48.1184, -124.7162
  48.1063, -124.6996
End:

Color: 0 255 0
Line: 3, 0, "2026-07-16 15:50:00 UTC\nMonitor Boundary"
  48.0577, -124.6139
  48.0563, -124.6120
  48.0551, -124.5834
  48.0577, -124.5787
  48.0699, -124.5619
  48.0820, -124.5548
  48.0699, -124.5358
  48.0672, -124.5262
  48.0699, -124.5207
  48.0820, -124.5016
  48.0869, -124.4976
  48.0820, -124.4894
  48.0699, -124.4784
  48.0577, -124.4849
  48.0456, -124.4880
  48.0335, -124.4930
  48.0214, -124.4817
  48.0160, -124.4690
  48.0092, -124.4525
  47.9971, -124.4548
  47.9850, -124.4506
  47.9758, -124.4404
  47.9729, -124.4353
  47.9607, -124.4181
  47.9563, -124.4117
  47.9607, -124.4000
  47.9729, -124.3867
  47.9789, -124.3831
  47.9729, -124.3777
  47.9650, -124.3545
  47.9685, -124.3259
  47.9607, -124.2974
  47.9486, -124.3129
  47.9414, -124.3259
  47.9365, -124.3470
  47.9350, -124.3545
  47.9365, -124.3589
  47.9449, -124.3831
  47.9365, -124.3968
  47.9244, -124.4040
  47.9122, -124.3953
  47.9041, -124.3831
  47.9001, -124.3778
  47.8880, -124.3600
  47.8759, -124.3608
  47.8637, -124.3649
  47.8516, -124.3662
  47.8395, -124.3609
  47.8359, -124.3545
  47.8274, -124.3360
  47.8223, -124.3545
  47.8152, -124.3718
  47.8031, -124.3706
  47.7910, -124.3744
  47.7788, -124.3792
  47.7667, -124.3642
  47.7650, -124.3545
  47.7667, -124.3383
  47.7685, -124.3259
  47.7765, -124.2973
  47.7667, -124.2839
  47.7546, -124.2732
  47.7425, -124.2733
  47.7303, -124.2743
  47.7211, -124.2687
  47.7182, -124.2593
  47.7128, -124.2401
  47.7061, -124.2160
  47.7053, -124.2115
  47.6940, -124.1933
  47.6868, -124.1829
  47.6940, -124.1643
  47.7061, -124.1559
  47.7182, -124.1606
  47.7238, -124.1543
  47.7303, -124.1310
  47.7321, -124.1257
  47.7303, -124.1228
  47.7182, -124.1060
  47.7167, -124.0971
  47.7182, -124.0949
  47.7303, -124.0781
  47.7362, -124.0685
  47.7420, -124.0399
  47.7425, -124.0395
  47.7546, -124.0350
  47.7667, -124.0389
  47.7679, -124.0399
  47.7788, -124.0513
  47.7910, -124.0648
  47.7939, -124.0685
  47.7931, -124.0971
  47.8031, -124.1061
  47.8150, -124.1257
  47.8150, -124.1543
  47.8152, -124.1735
  47.8274, -124.1683
  47.8395, -124.1612
  47.8507, -124.1543
  47.8395, -124.1339
  47.8374, -124.1257
  47.8395, -124.1233
  47.8516, -124.1154
  47.8637, -124.1178
  47.8724, -124.1257
  47.8637, -124.1503
  47.8546, -124.1543
  47.8549, -124.1829
  47.8637, -124.2027
  47.8692, -124.2115
  47.8677, -124.2401
  47.8746, -124.2687
  47.8702, -124.2973
  47.8685, -124.3259
  47.8759, -124.3333
  47.8880, -124.3280
  47.8883, -124.3259
  47.8880, -124.3217
  47.8851, -124.2973
  47.8880, -124.2854
  47.8911, -124.2687
  47.8880, -124.2559
  47.8845, -124.2401
  47.8837, -124.2115
  47.8867, -124.1829
  47.8784, -124.1543
  47.8880, -124.1447
  47.9001, -124.1459
  47.9118, -124.1543
  47.9028, -124.1829
  47.9122, -124.1912
  47.9244, -124.2058
