Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-08 09:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-08 09:10:00 UTC\nMonitor Boundary"
  36.7563, -113.9242
  36.7474, -113.9140
  36.7441, -113.9074
  36.7350, -113.8854
  36.7441, -113.8719
  36.7563, -113.8655
  36.7684, -113.8721
  36.7805, -113.8828
  36.7824, -113.8854
  36.7926, -113.9082
  36.7950, -113.9140
  36.7926, -113.9184
  36.7805, -113.9323
  36.7684, -113.9315
  36.7563, -113.9242
End:

Color: 0 255 0
Line: 3, 0, "2026-08-08 09:10:00 UTC\nMonitor Boundary"
  36.1014, -113.3746
  36.0933, -113.3705
  36.0893, -113.3609
  36.0853, -113.3419
  36.0893, -113.3360
  36.1014, -113.3245
  36.1136, -113.3169
  36.1194, -113.3133
  36.1136, -113.3089
  36.1014, -113.2847
  36.1014, -113.2847
  36.0893, -113.2736
  36.0772, -113.2651
  36.0687, -113.2561
  36.0652, -113.2275
  36.0772, -113.2098
  36.0893, -113.2075
  36.1014, -113.2071
  36.1136, -113.2064
  36.1257, -113.2103
  36.1378, -113.2201
  36.1454, -113.2275
  36.1500, -113.2323
  36.1621, -113.2443
  36.1729, -113.2561
  36.1742, -113.2586
  36.1850, -113.2847
  36.1742, -113.2997
  36.1621, -113.3038
  36.1500, -113.3077
  36.1414, -113.3133
  36.1378, -113.3162
  36.1257, -113.3318
  36.1247, -113.3419
  36.1170, -113.3705
  36.1136, -113.3729
  36.1014, -113.3746
End:

Color: 0 255 0
Line: 3, 0, "2026-08-08 09:10:00 UTC\nMonitor Boundary"
  36.1621, -113.1836
  36.1556, -113.1703
  36.1621, -113.1565
  36.1742, -113.1468
  36.1863, -113.1497
  36.1985, -113.1554
  36.2106, -113.1651
  36.2144, -113.1703
  36.2106, -113.1790
  36.1985, -113.1924
  36.1863, -113.1930
  36.1742, -113.1930
  36.1621, -113.1836
End:

Color: 0 255 0
Line: 3, 0, "2026-08-08 09:10:00 UTC\nMonitor Boundary"
  32.4515, -111.6547
  32.4504, -111.6542
  32.4394, -111.6439
  32.4273, -111.6351
  32.4184, -111.6256
  32.4151, -111.6198
  32.4051, -111.5970
  32.4053, -111.5684
  32.4030, -111.5615
  32.3957, -111.5398
  32.3954, -111.5112
  32.4030, -111.4945
  32.4098, -111.4826
  32.4030, -111.4732
  32.3909, -111.4720
  32.3787, -111.4718
  32.3666, -111.4646
  32.3574, -111.4540
  32.3647, -111.4254
  32.3666, -111.4208
  32.3766, -111.3968
  32.3666, -111.3695
  32.3662, -111.3682
  32.3620, -111.3396
  32.3614, -111.3110
  32.3666, -111.2993
  32.3760, -111.2824
  32.3666, -111.2603
  32.3650, -111.2538
  32.3666, -111.2485
  32.3745, -111.2252
  32.3787, -111.2187
  32.3909, -111.2067
  32.4030, -111.2092
  32.4150, -111.2252
  32.4050, -111.2538
  32.4030, -111.2618
  32.3939, -111.2824
  32.4030, -111.2985
  32.4086, -111.3110
  32.4080, -111.3396
  32.4151, -111.3661
  32.4157, -111.3682
  32.4273, -111.3854
  32.4331, -111.3968
  32.4350, -111.4254
  32.4394, -111.4316
  32.4515, -111.4480
  32.4550, -111.4540
  32.4515, -111.4628
  32.4408, -111.4826
