Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-15 20:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 20:30:00 UTC\nMonitor Boundary"
  32.5970, -114.9476
  32.5950, -114.9437
  32.5881, -114.9151
  32.5849, -114.9051
  32.5791, -114.8865
  32.5728, -114.8666
  32.5700, -114.8579
  32.5726, -114.8293
  32.5728, -114.8292
  32.5849, -114.8240
  32.5970, -114.8150
  32.6091, -114.8087
  32.6213, -114.8090
  32.6334, -114.8211
  32.6455, -114.8189
  32.6576, -114.8153
  32.6698, -114.8161
  32.6819, -114.8263
  32.6841, -114.8293
  32.6819, -114.8360
  32.6748, -114.8579
  32.6698, -114.8659
  32.6576, -114.8798
  32.6455, -114.8842
  32.6430, -114.8865
  32.6334, -114.8969
  32.6222, -114.9151
  32.6334, -114.9399
  32.6350, -114.9437
  32.6334, -114.9468
  32.6213, -114.9617
  32.6091, -114.9620
  32.5970, -114.9476
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 20:30:00 UTC\nMonitor Boundary"
  35.1071, -113.8032
  35.1020, -113.7996
  35.0950, -113.7923
  35.0829, -113.7929
  35.0707, -113.7882
  35.0586, -113.7749
  35.0560, -113.7709
  35.0465, -113.7459
  35.0452, -113.7423
  35.0465, -113.7375
  35.0582, -113.7137
  35.0478, -113.6851
  35.0586, -113.6740
  35.0707, -113.6668
  35.0829, -113.6691
  35.0950, -113.6710
  35.1071, -113.6658
  35.1192, -113.6668
  35.1314, -113.6680
  35.1435, -113.6823
  35.1453, -113.6851
  35.1556, -113.7039
  35.1612, -113.7137
  35.1677, -113.7262
  35.1748, -113.7423
  35.1677, -113.7559
  35.1568, -113.7709
  35.1556, -113.7728
  35.1435, -113.7892
  35.1314, -113.7963
  35.1279, -113.7996
  35.1192, -113.8045
  35.1071, -113.8032
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 20:30:00 UTC\nMonitor Boundary"
  34.8403, -112.8843
  34.8387, -112.8842
  34.8282, -112.8830
  34.8175, -112.8556
  34.8167, -112.8270
  34.8161, -112.8261
  34.8040, -112.8239
  34.7918, -112.8234
  34.7797, -112.8225
  34.7676, -112.8154
  34.7555, -112.7987
  34.7553, -112.7984
  34.7521, -112.7698
  34.7454, -112.7412
  34.7555, -112.7196
  34.7599, -112.7126
  34.7676, -112.7002
  34.7781, -112.6840
  34.7780, -112.6554
  34.7751, -112.6268
  34.7676, -112.6049
  34.7653, -112.5982
  34.7658, -112.5696
  34.7676, -112.5454
  34.7797, -112.5426
  34.7812, -112.5410
  34.7797, -112.5331
  34.7676, -112.5397
  34.7671, -112.5410
  34.7555, -112.5536
  34.7433, -112.5549
  34.7312, -112.5575
  34.7191, -112.5622
  34.7093, -112.5696
  34.7070, -112.5795
  34.7047, -112.5982
  34.6948, -112.6126
  34.6827, -112.6222
  34.6706, -112.6230
  34.6584, -112.6163
  34.6463, -112.5999
  34.6453, -112.5982
  34.6419, -112.5696
  34.6342, -112.5584
  34.6255, -112.5410
  34.6221, -112.5298
  34.6144, -112.5124
  34.6099, -112.5076
  34.5978, -112.5069
  34.5934, -112.5124
  34.5857, -112.5233
  34.5741, -112.5410
  34.5736, -112.5421
  34.5614, -112.5653
