Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-20 03:50:00 UTC\nMonitor Boundary"
  48.7601, -121.8381
  48.7592, -121.8374
  48.7480, -121.8156
  48.7454, -121.8088
  48.7480, -121.8030
  48.7601, -121.7881
  48.7723, -121.7890
  48.7844, -121.7964
  48.7939, -121.8088
  48.7902, -121.8374
  48.7844, -121.8422
  48.7723, -121.8448
  48.7601, -121.8381
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 03:50:00 UTC\nMonitor Boundary"
  32.4668, -116.2032
  32.4654, -116.2023
  32.4547, -116.1749
  32.4425, -116.1908
  32.4304, -116.1927
  32.4182, -116.1934
  32.4061, -116.1898
  32.3939, -116.1862
  32.3818, -116.1788
  32.3772, -116.1737
  32.3818, -116.1575
  32.3850, -116.1451
  32.3939, -116.1300
  32.4061, -116.1173
  32.4068, -116.1165
  32.4182, -116.1068
  32.4304, -116.1058
  32.4425, -116.1072
  32.4530, -116.1165
  32.4547, -116.1395
  32.4550, -116.1451
  32.4668, -116.1640
  32.4789, -116.1632
  32.4911, -116.1563
  32.5032, -116.1554
  32.5154, -116.1608
  32.5250, -116.1737
  32.5154, -116.2018
  32.5146, -116.2023
  32.5032, -116.2049
  32.4911, -116.2046
  32.4789, -116.2046
  32.4668, -116.2032
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 03:50:00 UTC\nMonitor Boundary"
  32.4061, -112.7150
  32.3969, -112.7126
  32.3939, -112.7107
  32.3818, -112.6993
  32.3697, -112.7028
  32.3575, -112.7009
  32.3454, -112.6934
  32.3374, -112.6840
  32.3332, -112.6711
  32.3282, -112.6554
  32.3332, -112.6348
  32.3355, -112.6268
  32.3332, -112.6148
  32.3303, -112.5982
  32.3213, -112.5696
  32.3211, -112.5693
  32.3090, -112.5475
  32.3060, -112.5410
  32.3090, -112.5318
  32.3152, -112.5124
  32.3211, -112.4975
  32.3332, -112.4858
  32.3454, -112.4918
  32.3548, -112.5124
  32.3575, -112.5211
  32.3691, -112.5410
  32.3697, -112.5416
  32.3818, -112.5624
  32.3868, -112.5696
  32.3939, -112.5756
  32.4061, -112.5802
  32.4182, -112.5907
  32.4237, -112.5982
  32.4304, -112.6185
  32.4331, -112.6268
  32.4425, -112.6553
  32.4425, -112.6554
  32.4425, -112.6555
  32.4357, -112.6840
  32.4304, -112.6925
  32.4182, -112.7095
  32.4127, -112.7126
  32.4061, -112.7150
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 03:50:00 UTC\nMonitor Boundary"
  31.9933, -112.6604
  31.9874, -112.6554
  31.9812, -112.6430
  31.9722, -112.6268
  31.9690, -112.6232
  31.9569, -112.6220
  31.9447, -112.6121
  31.9353, -112.5982
  31.9326, -112.5766
  31.9315, -112.5696
  31.9204, -112.5505
  31.9155, -112.5410
  31.9083, -112.5329
  31.8962, -112.5335
  31.8867, -112.5410
  31.8840, -112.5427
  31.8719, -112.5447
  31.8641, -112.5410
  31.8597, -112.5373
  31.8476, -112.5174
  31.8452, -112.5124
  31.8476, -112.4903
  31.8486, -112.4838
  31.8547, -112.4552
  31.8476, -112.4405
  31.8391, -112.4265
  31.8355, -112.4149
  31.8303, -112.3979
  31.8233, -112.3907
  31.8112, -112.3920
  31.7990, -112.3925
  31.7869, -112.3898
  31.7755, -112.3693
  31.7748, -112.3672
  31.7626, -112.3504
  31.7545, -112.3693
  31.7505, -112.3749
  31.7383, -112.3844
  31.7262, -112.3849
  31.7140, -112.3796
  31.7055, -112.3693
  31.7140, -112.3535
  31.7262, -112.3469
  31.7383, -112.3455
  31.7437, -112.3407
  31.7383, -112.3362
  31.7262, -112.3335
  31.7140, -112.3310
  31.7019, -112.3200
  31.6898, -112.3147
  31.6776, -112.3135
  31.6754, -112.3121
  31.6655, -112.3023
  31.6533, -112.2909
  31.6471, -112.2835
  31.6450, -112.2549
  31.6533, -112.2311
  31.6550, -112.2263
  31.6552, -112.1977
  31.6655, -112.1814
  31.6776, -112.1769
  31.6898, -112.1778
  31.7019, -112.1770
  31.7140, -112.1797
  31.7262, -112.1752
  31.7338, -112.1691
  31.7383, -112.1663
  31.7505, -112.1656
  31.7626, -112.1652
  31.7748, -112.1650
  31.7869, -112.1651
  31.7990, -112.1643
  31.8112, -112.1557
  31.8233, -112.1551
  31.8355, -112.1589
  31.8476, -112.1553
  31.8597, -112.1561
  31.8719, -112.1555
  31.8840, -112.1534
  31.8958, -112.1405
  31.8962, -112.1372
  31.9005, -112.1119
  31.9074, -112.0833
  31.8962, -112.0761
  31.8840, -112.0746
  31.8719, -112.0656
  31.8648, -112.0547
  31.8597, -112.0353
  31.8572, -112.0261
  31.8597, -112.0223
  31.8719, -112.0042
  31.8752, -111.9975
  31.8754, -111.9689
  31.8758, -111.9403
  31.8840, -111.9238
  31.8962, -111.9170
  31.9083, -111.9174
  31.9204, -111.9184
  31.9326, -111.9325
  31.9378, -111.9403
  31.9447, -111.9474
