Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-08 11:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-08 11:10:00 UTC\nMonitor Boundary"
  44.9413, -106.4628
  44.9353, -106.4482
  44.9413, -106.4220
  44.9426, -106.4196
  44.9535, -106.4069
  44.9612, -106.3910
  44.9656, -106.3840
  44.9777, -106.3693
  44.9899, -106.3677
  45.0020, -106.3691
  45.0141, -106.3896
  45.0146, -106.3910
  45.0141, -106.3941
  45.0078, -106.4196
  45.0020, -106.4275
  44.9900, -106.4482
  44.9899, -106.4484
  44.9777, -106.4589
  44.9656, -106.4710
  44.9535, -106.4739
  44.9413, -106.4628
End:

Color: 0 255 0
Line: 3, 0, "2026-07-08 11:10:00 UTC\nMonitor Boundary"
  45.4870, -106.3128
  45.4781, -106.3052
  45.4749, -106.2993
  45.4651, -106.2766
  45.4745, -106.2480
  45.4749, -106.2475
  45.4870, -106.2301
  45.4991, -106.2276
  45.5113, -106.2288
  45.5234, -106.2450
  45.5248, -106.2480
  45.5249, -106.2766
  45.5234, -106.2936
  45.5220, -106.3052
  45.5113, -106.3136
  45.4991, -106.3144
  45.4870, -106.3128
End:

Color: 0 255 0
Line: 3, 0, "2026-07-08 11:10:00 UTC\nMonitor Boundary"
  45.3658, -105.5417
  45.3553, -105.5329
  45.3536, -105.5300
  45.3415, -105.5122
  45.3375, -105.5043
  45.3294, -105.4794
  45.3282, -105.4757
  45.3173, -105.4522
  45.3151, -105.4471
  45.3153, -105.4185
  45.3051, -105.3995
  45.2930, -105.3910
  45.2890, -105.3899
  45.2809, -105.3861
  45.2775, -105.3899
  45.2688, -105.3946
  45.2566, -105.3930
  45.2523, -105.3899
  45.2445, -105.3791
  45.2331, -105.3613
  45.2324, -105.3591
  45.2252, -105.3327
  45.2285, -105.3041
  45.2324, -105.2926
  45.2383, -105.2755
  45.2351, -105.2469
  45.2445, -105.2300
  45.2545, -105.2183
  45.2445, -105.1963
  45.2418, -105.1897
  45.2329, -105.1611
  45.2324, -105.1601
  45.2311, -105.1611
  45.2202, -105.1659
  45.2081, -105.1745
  45.1960, -105.1715
  45.1860, -105.1611
  45.1839, -105.1545
  45.1766, -105.1324
  45.1717, -105.1211
  45.1596, -105.1174
  45.1475, -105.1237
  45.1354, -105.1190
  45.1250, -105.1038
  45.1232, -105.0993
  45.1111, -105.0812
  45.1080, -105.0752
  45.1111, -105.0616
  45.1154, -105.0466
  45.1232, -105.0401
  45.1354, -105.0333
  45.1475, -105.0293
  45.1596, -105.0274
  45.1717, -105.0267
  45.1839, -105.0304
  45.1949, -105.0466
  45.1851, -105.0752
  45.1960, -105.0851
  45.2081, -105.0923
  45.2202, -105.1023
  45.2258, -105.1038
  45.2324, -105.1067
  45.2445, -105.1056
  45.2465, -105.1038
  45.2566, -105.0955
  45.2688, -105.0835
  45.2768, -105.0752
  45.2809, -105.0718
  45.2930, -105.0651
  45.3051, -105.0686
  45.3122, -105.0752
  45.3173, -105.0855
  45.3250, -105.1038
  45.3294, -105.1152
  45.3403, -105.1324
  45.3415, -105.1341
  45.3536, -105.1588
  45.3546, -105.1611
  45.3658, -105.1867
  45.3675, -105.1897
  45.3779, -105.2063
  45.3837, -105.2183
