Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-24 19:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-24 19:00:00 UTC\nMonitor Boundary"
  41.4733, -114.3149
  41.4719, -114.3144
  41.4612, -114.3055
  41.4490, -114.2874
  41.4482, -114.2858
  41.4490, -114.2814
  41.4549, -114.2572
  41.4612, -114.2521
  41.4733, -114.2451
  41.4854, -114.2450
  41.4975, -114.2509
  41.5033, -114.2572
  41.5050, -114.2858
  41.4975, -114.3060
  41.4873, -114.3144
  41.4854, -114.3150
  41.4733, -114.3149
End:

Color: 0 255 0
Line: 3, 0, "2026-08-24 19:00:00 UTC\nMonitor Boundary"
  35.1435, -113.8749
  35.1370, -113.8568
  35.1435, -113.8499
  35.1556, -113.8450
  35.1677, -113.8510
  35.1731, -113.8568
  35.1677, -113.8724
  35.1556, -113.8845
  35.1435, -113.8749
End:

Color: 0 255 0
Line: 3, 0, "2026-08-24 19:00:00 UTC\nMonitor Boundary"
  36.4410, -113.4883
  36.4369, -113.4849
  36.4289, -113.4628
  36.4271, -113.4563
  36.4289, -113.4527
  36.4410, -113.4328
  36.4443, -113.4277
  36.4531, -113.4205
  36.4652, -113.4150
  36.4774, -113.4209
  36.4895, -113.4163
  36.5016, -113.4161
  36.5137, -113.4133
  36.5259, -113.4064
  36.5380, -113.4070
  36.5501, -113.4022
  36.5540, -113.3991
  36.5622, -113.3952
  36.5744, -113.3975
  36.5769, -113.3991
  36.5865, -113.4065
  36.5986, -113.4116
  36.6107, -113.4237
  36.6135, -113.4277
  36.6150, -113.4563
  36.6107, -113.4665
  36.6022, -113.4849
  36.5986, -113.4894
  36.5865, -113.4987
  36.5744, -113.5048
  36.5622, -113.4982
  36.5501, -113.5028
  36.5380, -113.5039
  36.5259, -113.4998
  36.5137, -113.5046
  36.5016, -113.5037
  36.4895, -113.5031
  36.4774, -113.5011
  36.4652, -113.4966
  36.4531, -113.4949
  36.4410, -113.4883
End:

Color: 0 255 0
Line: 3, 0, "2026-08-24 19:00:00 UTC\nMonitor Boundary"
  35.9438, -113.1796
  35.9321, -113.1703
  35.9317, -113.1692
  35.9253, -113.1417
  35.9196, -113.1318
  35.9074, -113.1248
  35.8953, -113.1214
  35.8869, -113.1130
  35.8953, -113.0913
  35.8983, -113.0844
  35.9074, -113.0749
  35.9196, -113.0673
  35.9317, -113.0606
  35.9350, -113.0558
  35.9438, -113.0301
  35.9448, -113.0272
  35.9540, -112.9986
  35.9559, -112.9970
  35.9681, -112.9919
  35.9802, -112.9753
  35.9824, -112.9700
  35.9923, -112.9652
  36.0044, -112.9641
  36.0166, -112.9583
  36.0287, -112.9532
  36.0404, -112.9414
  36.0408, -112.9410
  36.0529, -112.9351
  36.0651, -112.9350
  36.0772, -112.9395
  36.0809, -112.9414
  36.0893, -112.9480
  36.1014, -112.9484
  36.1136, -112.9557
  36.1243, -112.9700
  36.1246, -112.9986
  36.1149, -113.0272
  36.1136, -113.0304
  36.1018, -113.0558
  36.1014, -113.0562
  36.0893, -113.0644
  36.0772, -113.0697
  36.0651, -113.0798
  36.0553, -113.0844
  36.0529, -113.0849
  36.0408, -113.0864
  36.0287, -113.0945
  36.0166, -113.0949
  36.0044, -113.0910
