Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-03 19:20:00 UTC\nMonitor Boundary"
  46.8209, -124.1094
  46.8168, -124.0971
  46.8209, -124.0923
  46.8330, -124.0852
  46.8451, -124.0889
  46.8532, -124.0971
  46.8451, -124.1171
  46.8330, -124.1239
  46.8209, -124.1094
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 19:20:00 UTC\nMonitor Boundary"
  46.2631, -124.0844
  46.2562, -124.0685
  46.2631, -124.0544
  46.2724, -124.0399
  46.2752, -124.0373
  46.2873, -124.0296
  46.2961, -124.0113
  46.2951, -123.9827
  46.2873, -123.9648
  46.2752, -123.9650
  46.2631, -123.9610
  46.2574, -123.9541
  46.2550, -123.9255
  46.2510, -123.9196
  46.2388, -123.9027
  46.2351, -123.8969
  46.2362, -123.8683
  46.2388, -123.8649
  46.2510, -123.8552
  46.2631, -123.8522
  46.2742, -123.8683
  46.2752, -123.8707
  46.2762, -123.8683
  46.2758, -123.8397
  46.2752, -123.8388
  46.2631, -123.8254
  46.2554, -123.8111
  46.2631, -123.8014
  46.2752, -123.7950
  46.2873, -123.8018
  46.2995, -123.8054
  46.3116, -123.7957
  46.3237, -123.7987
  46.3346, -123.8111
  46.3342, -123.8397
  46.3237, -123.8588
  46.3152, -123.8683
  46.3116, -123.8745
  46.2995, -123.8922
  46.2873, -123.8912
  46.2849, -123.8969
  46.2873, -123.9037
  46.2995, -123.9131
  46.3116, -123.9092
  46.3237, -123.9120
  46.3358, -123.8983
  46.3378, -123.8969
  46.3480, -123.8884
  46.3553, -123.8683
  46.3601, -123.8656
  46.3722, -123.8664
  46.3751, -123.8683
  46.3806, -123.8969
  46.3843, -123.9033
  46.3965, -123.9038
  46.4072, -123.8969
  46.4086, -123.8961
  46.4207, -123.8955
  46.4329, -123.8966
  46.4333, -123.8969
  46.4450, -123.9120
  46.4558, -123.9255
  46.4571, -123.9266
  46.4581, -123.9255
  46.4674, -123.8969
  46.4692, -123.8959
  46.4814, -123.8961
  46.4828, -123.8969
  46.4918, -123.9255
  46.4814, -123.9412
  46.4750, -123.9541
  46.4692, -123.9735
  46.4625, -123.9827
  46.4571, -123.9849
  46.4450, -123.9854
  46.4375, -123.9827
  46.4329, -123.9796
  46.4207, -123.9730
  46.4086, -123.9607
  46.3965, -123.9674
  46.3843, -123.9792
  46.3834, -123.9827
  46.3843, -123.9860
  46.3965, -124.0045
  46.4086, -124.0020
  46.4192, -124.0113
  46.4179, -124.0399
  46.4086, -124.0472
  46.3965, -124.0549
  46.3843, -124.0556
  46.3722, -124.0619
  46.3692, -124.0685
  46.3601, -124.0742
  46.3480, -124.0754
  46.3358, -124.0794
  46.3237, -124.0849
  46.3116, -124.0813
  46.2995, -124.0921
  46.2873, -124.0936
  46.2752, -124.0932
  46.2631, -124.0844
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 19:20:00 UTC\nMonitor Boundary"
  47.9971, -124.0436
  47.9957, -124.0399
  47.9971, -124.0163
  48.0092, -124.0235
  48.0214, -124.0269
  48.0335, -124.0387
  48.0343, -124.0399
  48.0335, -124.0421
  48.0214, -124.0608
  48.0092, -124.0612
  47.9971, -124.0436
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 19:20:00 UTC\nMonitor Boundary"
  46.2146, -124.0205
  46.2061, -124.0113
  46.2025, -124.0050
  46.1903, -124.0024
  46.1782, -123.9888
  46.1661, -123.9857
  46.1572, -123.9827
  46.1540, -123.9806
  46.1418, -123.9735
  46.1297, -123.9623
  46.1176, -123.9552
  46.1132, -123.9541
  46.1055, -123.9522
  46.0933, -123.9393
  46.0812, -123.9361
  46.0691, -123.9435
  46.0569, -123.9409
  46.0450, -123.9255
  46.0567, -123.8969
  46.0569, -123.8967
  46.0691, -123.8954
  46.0812, -123.8960
  46.0827, -123.8969
  46.0933, -123.9086
  46.1055, -123.9053
  46.1165, -123.8969
  46.1176, -123.8958
  46.1297, -123.8861
  46.1418, -123.8868
  46.1532, -123.8969
  46.1540, -123.8985
  46.1661, -123.9123
  46.1782, -123.9211
  46.1835, -123.9255
  46.1903, -123.9326
  46.2025, -123.9446
  46.2114, -123.9541
  46.2146, -123.9797
  46.2159, -123.9827
  46.2267, -123.9870
  46.2388, -123.9876
  46.2510, -124.0034
  46.2539, -124.0113
  46.2510, -124.0153
  46.2388, -124.0243
  46.2267, -124.0249
  46.2146, -124.0205
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 19:20:00 UTC\nMonitor Boundary"
  46.3601, -124.0118
  46.3606, -124.0113
  46.3601, -124.0106
  46.3596, -124.0113
  46.3601, -124.0118
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 19:20:00 UTC\nMonitor Boundary"
  46.9907, -124.0145
  46.9846, -124.0113
  46.9785, -123.9931
  46.9766, -123.9827
  46.9785, -123.9765
  46.9907, -123.9572
  47.0028, -123.9597
  47.0050, -123.9541
  47.0028, -123.9496
  46.9907, -123.9518
  46.9785, -123.9354
  46.9711, -123.9255
  46.9664, -123.9194
  46.9569, -123.8969
  46.9664, -123.8878
  46.9785, -123.8855
  46.9907, -123.8938
  46.9932, -123.8969
  47.0028, -123.9090
  47.0149, -123.9135
  47.0270, -123.9201
  47.0323, -123.9255
  47.0392, -123.9400
  47.0450, -123.9541
  47.0392, -123.9639
  47.0270, -123.9740
  47.0149, -123.9793
  47.0133, -123.9827
  47.0059, -124.0113
  47.0028, -124.0133
  46.9907, -124.0145
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 19:20:00 UTC\nMonitor Boundary"
  47.9850, -124.0188
  47.9738, -124.0113
  47.9729, -124.0083
  47.9696, -123.9827
  47.9729, -123.9796
  47.9850, -123.9750
  47.9971, -123.9796
  48.0004, -123.9827
  47.9971, -124.0084
  47.9962, -124.0113
  47.9850, -124.0188
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 19:20:00 UTC\nMonitor Boundary"
  45.7538, -123.9902
  45.7467, -123.9827
  45.7417, -123.9576
  45.7402, -123.9541
  45.7295, -123.9337
  45.7174, -123.9430
  45.7083, -123.9541
  45.7053, -123.9550
  45.7020, -123.9541
  45.6932, -123.9444
  45.6877, -123.9255
  45.6932, -123.9199
  45.7053, -123.9150
  45.7174, -123.9204
  45.7295, -123.9228
  45.7417, -123.9120
  45.7538, -123.9056
  45.7659, -123.9120
  45.7750, -123.9255
  45.7659, -123.9514
  45.7538, -123.9526
  45.7463, -123.9541
  45.7538, -123.9580
  45.7659, -123.9561
  45.7780, -123.9681
  45.7833, -123.9827
  45.7780, -123.9886
  45.7659, -123.9950
  45.7538, -123.9902
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 19:20:00 UTC\nMonitor Boundary"
  45.9357, -123.9990
  45.9251, -123.9827
  45.9236, -123.9791
  45.9114, -123.9601
  45.9074, -123.9541
  45.9114, -123.9400
  45.9223, -123.9255
  45.9236, -123.9193
  45.9251, -123.8969
  45.9357, -123.8809
  45.9478, -123.8766
  45.9599, -123.8878
  45.9649, -123.8969
  45.9599, -123.9044
  45.9478, -123.9147
  45.9357, -123.9204
  45.9255, -123.9255
  45.9357, -123.9333
  45.9426, -123.9541
  45.9478, -123.9603
  45.9599, -123.9754
  45.9649, -123.9827
  45.9599, -123.9919
  45.9478, -124.0032
  45.9357, -123.9990
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 19:20:00 UTC\nMonitor Boundary"
  46.3358, -123.9561
  46.3480, -123.9679
  46.3601, -123.9575
  46.3722, -123.9593
  46.3754, -123.9541
  46.3750, -123.9255
  46.3722, -123.9165
  46.3646, -123.9255
  46.3601, -123.9404
  46.3480, -123.9445
  46.3358, -123.9503
  46.3345, -123.9541
  46.3358, -123.9561
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 19:20:00 UTC\nMonitor Boundary"
  46.1661, -123.8411
  46.1656, -123.8397
  46.1661, -123.8360
  46.1714, -123.8111
  46.1782, -123.8064
  46.1903, -123.8059
  46.1986, -123.8111
  46.2025, -123.8267
  46.2044, -123.8397
  46.2025, -123.8447
  46.1903, -123.8617
  46.1782, -123.8607
  46.1661, -123.8411
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 19:20:00 UTC\nMonitor Boundary"
  46.0327, -123.8249
  46.0254, -123.8111
  46.0327, -123.7979
  46.0448, -123.7828
  46.0458, -123.7825
  46.0448, -123.7816
  46.0373, -123.7538
  46.0448, -123.7325
  46.0562, -123.7252
  46.0569, -123.7251
  46.0574, -123.7252
  46.0691, -123.7412
  46.0728, -123.7538
  46.0691, -123.7705
  46.0630, -123.7825
