Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  46.2661, -124.0885
  46.2562, -124.0685
  46.2661, -124.0559
  46.2786, -124.0490
  46.2911, -124.0487
  46.3035, -124.0659
  46.3047, -124.0685
  46.3035, -124.0717
  46.2911, -124.0919
  46.2786, -124.0926
  46.2661, -124.0885
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  46.4409, -124.0690
  46.4401, -124.0685
  46.4284, -124.0527
  46.4159, -124.0631
  46.4034, -124.0555
  46.3957, -124.0399
  46.4034, -124.0245
  46.4159, -124.0170
  46.4284, -124.0273
  46.4409, -124.0216
  46.4534, -124.0171
  46.4659, -124.0170
  46.4784, -124.0211
  46.4908, -124.0328
  46.5033, -124.0252
  46.5158, -124.0250
  46.5283, -124.0225
  46.5408, -124.0179
  46.5533, -124.0187
  46.5658, -124.0170
  46.5782, -124.0210
  46.5907, -124.0259
  46.6032, -124.0252
  46.6157, -124.0300
  46.6243, -124.0399
  46.6282, -124.0455
  46.6407, -124.0478
  46.6532, -124.0503
  46.6647, -124.0685
  46.6532, -124.0816
  46.6407, -124.0839
  46.6282, -124.0844
  46.6157, -124.0808
  46.6032, -124.0848
  46.5907, -124.0765
  46.5782, -124.0748
  46.5658, -124.0750
  46.5533, -124.0749
  46.5408, -124.0740
  46.5283, -124.0736
  46.5158, -124.0750
  46.5033, -124.0729
  46.4908, -124.0745
  46.4784, -124.0696
  46.4659, -124.0750
  46.4534, -124.0749
  46.4409, -124.0690
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  46.2161, -124.0217
  46.2061, -124.0113
  46.2037, -124.0064
  46.1912, -124.0028
  46.1787, -123.9897
  46.1662, -123.9857
  46.1575, -123.9827
  46.1537, -123.9804
  46.1412, -123.9732
  46.1287, -123.9608
  46.1250, -123.9541
  46.1163, -123.9449
  46.1038, -123.9447
  46.0913, -123.9352
  46.0788, -123.9375
  46.0663, -123.9447
  46.0538, -123.9381
  46.0450, -123.9255
  46.0538, -123.9005
  46.0590, -123.8969
  46.0663, -123.8950
  46.0788, -123.8954
  46.0820, -123.8969
  46.0913, -123.9086
  46.1038, -123.9056
  46.1163, -123.8975
  46.1168, -123.8969
  46.1287, -123.8866
  46.1412, -123.8865
  46.1532, -123.8969
  46.1537, -123.8979
  46.1662, -123.9123
  46.1787, -123.9215
  46.1835, -123.9255
  46.1912, -123.9335
  46.2037, -123.9457
  46.2113, -123.9541
  46.2149, -123.9827
  46.2161, -123.9862
  46.2286, -123.9875
  46.2411, -123.9889
  46.2536, -124.0102
  46.2540, -124.0113
  46.2536, -124.0118
  46.2411, -124.0233
  46.2286, -124.0244
  46.2161, -124.0217
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  46.4409, -123.9883
  46.4371, -123.9827
  46.4284, -123.9768
  46.4159, -123.9696
  46.4034, -123.9637
  46.3910, -123.9644
  46.3785, -123.9555
  46.3772, -123.9541
  46.3750, -123.9255
  46.3785, -123.9193
  46.3910, -123.9068
  46.4034, -123.9002
  46.4090, -123.8969
  46.4159, -123.8921
  46.4212, -123.8969
  46.4284, -123.9035
  46.4409, -123.9027
  46.4436, -123.8969
  46.4409, -123.8931
  46.4284, -123.8839
  46.4253, -123.8683
  46.4284, -123.8617
  46.4409, -123.8476
  46.4534, -123.8505
  46.4647, -123.8683
  46.4659, -123.8700
  46.4784, -123.8785
  46.4854, -123.8683
  46.4908, -123.8655
  46.5033, -123.8669
  46.5054, -123.8683
  46.5149, -123.8969
  46.5158, -123.8994
  46.5250, -123.9255
  46.5158, -123.9385
  46.5033, -123.9445
  46.4908, -123.9367
  46.4784, -123.9463
  46.4750, -123.9541
  46.4659, -123.9805
  46.4627, -123.9827
  46.4534, -123.9934
  46.4409, -123.9883
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  46.2786, -123.9547
  46.2741, -123.9541
  46.2661, -123.9516
  46.2550, -123.9255
  46.2536, -123.9214
  46.2411, -123.9000
  46.2391, -123.8969
  46.2363, -123.8683
  46.2411, -123.8625
  46.2536, -123.8537
  46.2661, -123.8531
  46.2748, -123.8397
  46.2661, -123.8289
  46.2554, -123.8111
  46.2661, -123.7988
  46.2786, -123.7957
  46.2911, -123.8060
  46.3035, -123.8010
  46.3160, -123.7951
  46.3285, -123.8031
  46.3346, -123.8111
  46.3342, -123.8397
  46.3285, -123.8523
  46.3160, -123.8647
  46.3137, -123.8683
  46.3035, -123.8890
  46.2911, -123.8925
  46.2878, -123.8969
  46.2911, -123.9072
  46.2950, -123.9255
  46.2911, -123.9381
  46.2799, -123.9541
  46.2786, -123.9547
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  46.4534, -123.9265
  46.4547, -123.9255
  46.4534, -123.9232
  46.4525, -123.9255
  46.4534, -123.9265
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  45.9290, -123.9029
  45.9251, -123.8969
  45.9290, -123.8895
  45.9414, -123.8770
  45.9539, -123.8806
  45.9649, -123.8969
  45.9539, -123.9106
  45.9414, -123.9140
  45.9290, -123.9029
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  46.1662, -123.8414
  46.1656, -123.8397
  46.1662, -123.8352
  46.1714, -123.8111
  46.1787, -123.8062
  46.1912, -123.8062
  46.1985, -123.8111
  46.2037, -123.8343
  46.2044, -123.8397
  46.2037, -123.8417
  46.1912, -123.8611
  46.1787, -123.8610
  46.1662, -123.8414
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  46.0289, -123.8186
  46.0254, -123.8111
  46.0289, -123.8045
  46.0413, -123.7861
  46.0471, -123.7825
  46.0413, -123.7719
  46.0372, -123.7538
  46.0413, -123.7401
  46.0532, -123.7252
  46.0538, -123.7250
  46.0547, -123.7252
  46.0663, -123.7347
  46.0727, -123.7538
  46.0663, -123.7789
  46.0633, -123.7825
  46.0646, -123.8111
  46.0538, -123.8289
  46.0413, -123.8324
  46.0289, -123.8186
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  45.7542, -123.7550
  45.7508, -123.7538
  45.7417, -123.7404
  45.7377, -123.7252
  45.7417, -123.7211
  45.7542, -123.7150
  45.7666, -123.7197
  45.7722, -123.7252
  45.7666, -123.7450
  45.7585, -123.7538
  45.7542, -123.7550
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  46.1787, -123.7315
  46.1750, -123.7252
  46.1787, -123.7188
  46.1912, -123.7066
  46.2037, -123.7098
  46.2150, -123.7252
  46.2037, -123.7404
  46.1912, -123.7435
  46.1787, -123.7315
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  45.3296, -123.7057
  45.3269, -123.6966
  45.3296, -123.6935
  45.3421, -123.6853
  45.3546, -123.6885
  45.3629, -123.6966
  45.3546, -123.7181
  45.3421, -123.7241
  45.3296, -123.7057
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  46.2911, -123.6988
  46.2889, -123.6966
  46.2911, -123.6828
  46.2960, -123.6680
  46.3035, -123.6639
  46.3151, -123.6680
  46.3160, -123.6697
  46.3209, -123.6966
  46.3160, -123.7010
  46.3035, -123.7049
  46.2911, -123.6988
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  46.1912, -123.6802
  46.1802, -123.6680
  46.1836, -123.6394
  46.1912, -123.6304
  46.2029, -123.6108
  46.1952, -123.5822
  46.2037, -123.5712
  46.2161, -123.5567
  46.2190, -123.5536
  46.2286, -123.5464
  46.2411, -123.5463
  46.2511, -123.5536
  46.2536, -123.5816
  46.2538, -123.5822
  46.2661, -123.5870
  46.2786, -123.5911
  46.2911, -123.6054
  46.2945, -123.6108
  46.2911, -123.6185
  46.2786, -123.6324
  46.2661, -123.6309
  46.2536, -123.6213
  46.2411, -123.6184
  46.2286, -123.6381
  46.2269, -123.6394
  46.2286, -123.6424
  46.2347, -123.6680
  46.2286, -123.6765
  46.2161, -123.6849
  46.2037, -123.6812
  46.1912, -123.6802
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  45.7417, -123.6233
  45.7355, -123.6108
  45.7292, -123.5907
  45.7262, -123.5822
  45.7167, -123.5701
  45.7050, -123.5536
  45.7042, -123.5505
  45.6990, -123.5536
  45.6917, -123.5549
  45.6892, -123.5536
  45.6792, -123.5317
  45.6778, -123.5250
  45.6792, -123.5232
  45.6917, -123.5154
  45.7042, -123.5180
  45.7120, -123.5250
  45.7167, -123.5322
  45.7292, -123.5364
  45.7417, -123.5428
  45.7480, -123.5250
  45.7542, -123.5191
  45.7666, -123.5151
  45.7791, -123.5180
  45.7916, -123.5063
  45.8041, -123.5041
  45.8150, -123.5250
  45.8041, -123.5399
  45.7916, -123.5437
  45.7813, -123.5536
  45.7791, -123.5665
  45.7734, -123.5822
  45.7745, -123.6108
  45.7666, -123.6257
  45.7542, -123.6331
  45.7417, -123.6233
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
  45.8665, -123.5623
  45.8572, -123.5536
  45.8665, -123.5301
  45.8790, -123.5260
  45.8915, -123.5482
  45.8930, -123.5536
  45.8915, -123.5554
  45.8790, -123.5644
  45.8665, -123.5623
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 23:30:00 UTC\nMonitor Boundary"
