Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-19 20:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-19 20:30:00 UTC\nMonitor Boundary"
  35.0465, -113.9730
  35.0439, -113.9712
  35.0352, -113.9426
  35.0350, -113.9140
  35.0447, -113.8854
  35.0465, -113.8612
  35.0468, -113.8568
  35.0586, -113.8437
  35.0707, -113.8373
  35.0829, -113.8396
  35.0950, -113.8469
  35.1030, -113.8568
  35.1071, -113.8657
  35.1150, -113.8854
  35.1071, -113.9046
  35.1026, -113.9140
  35.0950, -113.9376
  35.0934, -113.9426
  35.0829, -113.9551
  35.0707, -113.9667
  35.0655, -113.9712
  35.0586, -113.9746
  35.0465, -113.9730
End:

Color: 0 255 0
Line: 3, 0, "2026-07-19 20:30:00 UTC\nMonitor Boundary"
  41.9947, -113.6716
  41.9851, -113.6565
  41.9864, -113.6279
  41.9947, -113.6173
  42.0068, -113.6062
  42.0136, -113.5993
  42.0190, -113.5960
  42.0311, -113.5954
  42.0432, -113.5969
  42.0467, -113.5993
  42.0548, -113.6279
  42.0509, -113.6565
  42.0432, -113.6647
  42.0311, -113.6767
  42.0190, -113.6842
  42.0068, -113.6826
  41.9947, -113.6716
End:

Color: 0 255 0
Line: 3, 0, "2026-07-19 20:30:00 UTC\nMonitor Boundary"
  36.6229, -113.6085
  36.6111, -113.5993
  36.6107, -113.5982
  36.6055, -113.5707
  36.6107, -113.5637
  36.6229, -113.5549
  36.6350, -113.5425
  36.6352, -113.5421
  36.6391, -113.5135
  36.6471, -113.5050
  36.6592, -113.4930
  36.6714, -113.4856
  36.6835, -113.4875
  36.6956, -113.4942
  36.7078, -113.5023
  36.7199, -113.5118
  36.7213, -113.5135
  36.7320, -113.5302
  36.7441, -113.5251
  36.7563, -113.5251
  36.7684, -113.5333
  36.7748, -113.5421
  36.7805, -113.5508
  36.7926, -113.5677
  36.7945, -113.5707
  36.7926, -113.5752
  36.7805, -113.5915
  36.7684, -113.5913
  36.7563, -113.5870
  36.7441, -113.5800
  36.7320, -113.5859
  36.7199, -113.5980
  36.7186, -113.5993
  36.7078, -113.6048
  36.6956, -113.6024
  36.6908, -113.5993
  36.6835, -113.5930
  36.6714, -113.5886
  36.6592, -113.5825
  36.6545, -113.5993
  36.6471, -113.6085
  36.6350, -113.6150
  36.6229, -113.6085
End:

Color: 0 255 0
Line: 3, 0, "2026-07-19 20:30:00 UTC\nMonitor Boundary"
  36.3076, -113.5733
  36.3059, -113.5707
  36.2955, -113.5549
  36.2865, -113.5421
  36.2950, -113.5135
  36.2955, -113.5128
  36.3076, -113.4983
  36.3197, -113.4966
  36.3318, -113.4917
  36.3440, -113.4851
  36.3561, -113.4889
  36.3682, -113.4959
  36.3803, -113.4985
  36.3880, -113.4849
  36.3925, -113.4794
  36.4046, -113.4710
  36.4167, -113.4656
  36.4289, -113.4724
  36.4410, -113.4833
  36.4514, -113.4849
  36.4531, -113.4852
  36.4652, -113.4884
  36.4774, -113.5012
  36.4849, -113.5135
  36.4895, -113.5203
  36.5016, -113.5369
  36.5048, -113.5421
  36.5016, -113.5486
  36.4895, -113.5683
  36.4875, -113.5707
  36.4774, -113.5847
  36.4652, -113.5931
  36.4531, -113.5897
