Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-24 13:30:00 UTC\nMonitor Boundary"
  48.7601, -121.8381
  48.7592, -121.8374
  48.7480, -121.8156
  48.7454, -121.8088
  48.7480, -121.8030
  48.7601, -121.7881
  48.7723, -121.7890
  48.7844, -121.7964
  48.7939, -121.8088
  48.7902, -121.8374
  48.7844, -121.8422
  48.7723, -121.8448
  48.7601, -121.8381
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 13:30:00 UTC\nMonitor Boundary"
  33.6323, -113.8080
  33.6256, -113.7996
  33.6323, -113.7859
  33.6445, -113.7769
  33.6566, -113.7844
  33.6644, -113.7996
  33.6566, -113.8090
  33.6445, -113.8150
  33.6323, -113.8080
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 13:30:00 UTC\nMonitor Boundary"
  33.6809, -113.5179
  33.6756, -113.5135
  33.6688, -113.5063
  33.6566, -113.4879
  33.6550, -113.4849
  33.6566, -113.4612
  33.6570, -113.4563
  33.6688, -113.4435
  33.6809, -113.4314
  33.6843, -113.4277
  33.6930, -113.4191
  33.7052, -113.4076
  33.7137, -113.3991
  33.7173, -113.3967
  33.7295, -113.3956
  33.7416, -113.3962
  33.7462, -113.3991
  33.7537, -113.4067
  33.7659, -113.4179
  33.7780, -113.4254
  33.7902, -113.4124
  33.8023, -113.4069
  33.8145, -113.4064
  33.8235, -113.3991
  33.8266, -113.3970
  33.8387, -113.3954
  33.8460, -113.3991
  33.8509, -113.4102
  33.8548, -113.4277
  33.8509, -113.4336
  33.8387, -113.4480
  33.8312, -113.4563
  33.8266, -113.4606
  33.8145, -113.4650
  33.8023, -113.4605
  33.7948, -113.4563
  33.7902, -113.4523
  33.7876, -113.4563
  33.7850, -113.4849
  33.7780, -113.5057
  33.7702, -113.5135
  33.7659, -113.5150
  33.7602, -113.5135
  33.7537, -113.5112
  33.7416, -113.5070
  33.7343, -113.5135
  33.7295, -113.5175
  33.7173, -113.5248
  33.7052, -113.5250
  33.6930, -113.5248
  33.6809, -113.5179
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 13:30:00 UTC\nMonitor Boundary"
  34.0087, -113.5146
  33.9994, -113.5135
  33.9966, -113.5127
  33.9844, -113.4969
  33.9779, -113.4849
  33.9723, -113.4745
  33.9601, -113.4655
  33.9486, -113.4563
  33.9480, -113.4554
  33.9359, -113.4293
  33.9352, -113.4277
  33.9359, -113.4262
  33.9480, -113.4050
  33.9540, -113.3991
  33.9601, -113.3957
  33.9723, -113.3965
  33.9763, -113.3991
  33.9844, -113.4102
  33.9955, -113.4277
  33.9966, -113.4289
  34.0087, -113.4449
  34.0209, -113.4550
  34.0295, -113.4563
  34.0330, -113.4576
  34.0421, -113.4849
  34.0330, -113.4949
  34.0209, -113.5068
  34.0112, -113.5135
  34.0087, -113.5146
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 13:30:00 UTC\nMonitor Boundary"
  34.0937, -113.4012
  34.0912, -113.3991
  34.0816, -113.3831
  34.0756, -113.3705
  34.0694, -113.3535
  34.0573, -113.3491
  34.0451, -113.3550
  34.0330, -113.3493
  34.0264, -113.3419
  34.0209, -113.3251
  34.0169, -113.3133
  34.0087, -113.2882
  34.0071, -113.2847
  33.9966, -113.2613
  33.9947, -113.2561
  33.9966, -113.2527
  34.0087, -113.2339
  34.0148, -113.2275
  34.0209, -113.2225
  34.0330, -113.2142
  34.0451, -113.2100
  34.0573, -113.2067
  34.0694, -113.2174
  34.0763, -113.2275
  34.0816, -113.2497
  34.0834, -113.2561
  34.0937, -113.2705
  34.1027, -113.2847
  34.1058, -113.2879
  34.1180, -113.2856
  34.1301, -113.2864
  34.1423, -113.2959
  34.1544, -113.2855
  34.1665, -113.2952
  34.1730, -113.3133
  34.1787, -113.3205
  34.1908, -113.3362
  34.1947, -113.3419
  34.1908, -113.3603
  34.1873, -113.3705
  34.1787, -113.3773
  34.1665, -113.3849
  34.1544, -113.3835
  34.1423, -113.3913
  34.1301, -113.3918
  34.1199, -113.3991
  34.1180, -113.4000
  34.1058, -113.4050
  34.0937, -113.4012
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 13:30:00 UTC\nMonitor Boundary"
  33.8630, -113.3449
  33.8557, -113.3419
  33.8509, -113.3262
  33.8490, -113.3133
  33.8509, -113.3106
  33.8630, -113.2946
  33.8682, -113.2847
  33.8750, -113.2561
  33.8630, -113.2447
  33.8509, -113.2368
  33.8395, -113.2275
  33.8387, -113.2248
  33.8313, -113.1989
  33.8266, -113.1773
  33.8256, -113.1703
  33.8266, -113.1687
  33.8387, -113.1516
  33.8453, -113.1417
  33.8509, -113.1340
  33.8630, -113.1253
  33.8752, -113.1250
  33.8873, -113.1254
  33.8994, -113.1262
  33.9116, -113.1274
  33.9237, -113.1347
  33.9359, -113.1140
  33.9373, -113.1130
  33.9359, -113.1125
  33.9250, -113.0844
  33.9359, -113.0699
