Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-17 20:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-17 20:50:00 UTC\nMonitor Boundary"
  45.5719, -118.6092
  45.5679, -118.6051
  45.5671, -118.5765
  45.5719, -118.5712
  45.5840, -118.5650
  45.5962, -118.5696
  45.6029, -118.5765
  45.6020, -118.6051
  45.5962, -118.6107
  45.5840, -118.6150
  45.5719, -118.6092
End:

Color: 0 255 0
Line: 3, 0, "2026-07-17 20:50:00 UTC\nMonitor Boundary"
  43.3650, -116.1515
  43.3581, -116.1451
  43.3650, -116.1209
  43.3702, -116.1165
  43.3771, -116.1151
  43.3806, -116.1165
  43.3892, -116.1327
  43.3921, -116.1451
  43.3892, -116.1482
  43.3771, -116.1548
  43.3650, -116.1515
End:

Color: 0 255 0
Line: 3, 0, "2026-07-17 20:50:00 UTC\nMonitor Boundary"
  35.6285, -115.8342
  35.6258, -115.8305
  35.6164, -115.8161
  35.6043, -115.8019
  35.6042, -115.8019
  35.5922, -115.7863
  35.5851, -115.7732
  35.5800, -115.7589
  35.5750, -115.7446
  35.5679, -115.7303
  35.5558, -115.7349
  35.5436, -115.7348
  35.5315, -115.7313
  35.5194, -115.7444
  35.5149, -115.7446
  35.5073, -115.7449
  35.4951, -115.7450
  35.4939, -115.7446
  35.4830, -115.7405
  35.4709, -115.7259
  35.4588, -115.7338
  35.4466, -115.7347
  35.4345, -115.7290
  35.4224, -115.7256
  35.4103, -115.7179
  35.4085, -115.7160
  35.3981, -115.6986
  35.3899, -115.6874
  35.3860, -115.6750
  35.3812, -115.6588
  35.3739, -115.6473
  35.3658, -115.6302
  35.3739, -115.6060
  35.3753, -115.6016
  35.3860, -115.5863
  35.3951, -115.5730
  35.3950, -115.5444
  35.3981, -115.5341
  35.4064, -115.5158
  35.3994, -115.4872
  35.3981, -115.4857
  35.3860, -115.4838
  35.3739, -115.4806
  35.3618, -115.4822
  35.3496, -115.4816
  35.3375, -115.4627
  35.3361, -115.4586
  35.3357, -115.4300
  35.3375, -115.4211
  35.3434, -115.4014
  35.3375, -115.3835
  35.3351, -115.3728
  35.3375, -115.3671
  35.3483, -115.3442
  35.3496, -115.3425
  35.3618, -115.3323
  35.3739, -115.3252
  35.3860, -115.3316
  35.3969, -115.3442
  35.3981, -115.3459
  35.4103, -115.3525
  35.4224, -115.3686
  35.4249, -115.3728
  35.4247, -115.4014
  35.4345, -115.4203
  35.4466, -115.4247
  35.4588, -115.4254
  35.4709, -115.4255
  35.4830, -115.4251
  35.4951, -115.4250
  35.5073, -115.4293
  35.5081, -115.4300
  35.5146, -115.4586
  35.5149, -115.4872
  35.5194, -115.4936
  35.5315, -115.5095
  35.5356, -115.5158
  35.5425, -115.5444
  35.5353, -115.5730
  35.5436, -115.5802
  35.5558, -115.5761
  35.5588, -115.5730
  35.5679, -115.5666
  35.5800, -115.5658
  35.5922, -115.5667
  35.6013, -115.5730
  35.6043, -115.5761
  35.6076, -115.5730
  35.6164, -115.5674
  35.6285, -115.5654
  35.6407, -115.5656
  35.6528, -115.5670
  35.6605, -115.5730
  35.6647, -115.6016
  35.6572, -115.6302
  35.6528, -115.6333
  35.6407, -115.6353
  35.6285, -115.6352
