Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-13 07:20:00 UTC\nMonitor Boundary"
  47.8860, -124.6427
  47.8830, -124.6406
  47.8738, -124.6268
  47.8664, -124.6120
  47.8617, -124.5975
  47.8570, -124.5834
  47.8495, -124.5712
  47.8374, -124.5631
  47.8278, -124.5548
  47.8253, -124.5500
  47.8150, -124.5262
  47.8252, -124.4976
  47.8131, -124.4934
  47.8010, -124.4820
  47.7888, -124.4769
  47.7767, -124.4848
  47.7645, -124.4799
  47.7554, -124.4690
  47.7524, -124.4642
  47.7403, -124.4506
  47.7348, -124.4404
  47.7281, -124.4328
  47.7160, -124.4305
  47.7038, -124.4233
  47.6917, -124.4245
  47.6796, -124.4159
  47.6762, -124.4117
  47.6674, -124.3997
  47.6553, -124.3950
  47.6431, -124.3949
  47.6310, -124.3943
  47.6189, -124.3935
  47.6067, -124.3831
  47.6162, -124.3545
  47.6067, -124.3473
  47.6031, -124.3545
  47.5946, -124.3649
  47.5824, -124.3648
  47.5703, -124.3576
  47.5609, -124.3545
  47.5581, -124.3531
  47.5460, -124.3387
  47.5367, -124.3259
  47.5457, -124.2973
  47.5460, -124.2961
  47.5530, -124.2687
  47.5460, -124.2630
  47.5359, -124.2687
  47.5339, -124.2721
  47.5236, -124.2973
  47.5314, -124.3259
  47.5324, -124.3545
  47.5217, -124.3633
  47.5096, -124.3639
  47.4974, -124.3549
  47.4957, -124.3545
  47.4853, -124.3500
  47.4732, -124.3448
  47.4610, -124.3351
  47.4489, -124.3352
  47.4367, -124.3446
  47.4246, -124.3450
  47.4125, -124.3443
  47.4003, -124.3433
  47.3882, -124.3312
  47.3760, -124.3309
  47.3639, -124.3350
  47.3517, -124.3292
  47.3479, -124.3259
  47.3396, -124.3065
  47.3331, -124.2973
  47.3275, -124.2928
  47.3153, -124.2937
  47.3032, -124.2856
  47.2954, -124.2687
  47.3019, -124.2401
  47.2910, -124.2218
  47.2789, -124.2246
  47.2668, -124.2296
  47.2546, -124.2333
  47.2425, -124.2248
  47.2353, -124.2115
  47.2303, -124.2026
  47.2182, -124.1932
  47.2067, -124.1829
  47.2061, -124.1813
  47.2018, -124.1829
  47.1939, -124.1850
  47.1818, -124.2011
  47.1696, -124.2025
  47.1575, -124.2006
  47.1454, -124.1967
  47.1332, -124.1898
  47.1268, -124.1829
  47.1211, -124.1605
  47.1089, -124.1768
  47.1020, -124.1829
  47.0968, -124.1849
  47.0878, -124.1829
  47.0846, -124.1819
  47.0725, -124.1714
  47.0629, -124.1829
  47.0604, -124.1842
  47.0482, -124.1838
  47.0361, -124.1850
  47.0239, -124.1850
  47.0181, -124.1829
  47.0118, -124.1707
  47.0083, -124.1543
  47.0118, -124.1508
  47.0239, -124.1450
  47.0361, -124.1450
  47.0482, -124.1466
  47.0604, -124.1439
  47.0725, -124.1418
  47.0846, -124.1283
  47.0938, -124.1257
  47.0846, -124.1212
  47.0725, -124.1153
  47.0604, -124.1049
  47.0528, -124.0971
  47.0482, -124.0906
  47.0361, -124.0685
  47.0482, -124.0570
  47.0604, -124.0563
  47.0725, -124.0643
  47.0846, -124.0666
  47.0968, -124.0512
  47.1089, -124.0438
  47.1128, -124.0399
  47.1089, -124.0364
  47.0968, -124.0296
  47.0854, -124.0113
  47.0968, -123.9984
