Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-20 04:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 04:30:00 UTC\nMonitor Boundary"
  43.3892, -121.3304
  43.3838, -121.3225
  43.3771, -121.3140
  43.3650, -121.2939
  43.3650, -121.2935
  43.3578, -121.2653
  43.3650, -121.2570
  43.3771, -121.2492
  43.3892, -121.2468
  43.4013, -121.2539
  43.4123, -121.2653
  43.4135, -121.2673
  43.4250, -121.2939
  43.4256, -121.2957
  43.4348, -121.3225
  43.4256, -121.3376
  43.4135, -121.3435
  43.4013, -121.3428
  43.3892, -121.3304
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 04:30:00 UTC\nMonitor Boundary"
  43.5105, -121.2679
  43.5080, -121.2653
  43.4983, -121.2446
  43.4950, -121.2367
  43.4862, -121.2239
  43.4753, -121.2081
  43.4818, -121.1795
  43.4741, -121.1676
  43.4628, -121.1509
  43.4620, -121.1497
  43.4608, -121.1509
  43.4580, -121.1795
  43.4498, -121.1843
  43.4377, -121.1834
  43.4320, -121.1795
  43.4256, -121.1735
  43.4135, -121.1699
  43.4013, -121.1585
  43.3930, -121.1509
  43.3892, -121.1457
  43.3771, -121.1238
  43.3764, -121.1223
  43.3770, -121.0936
  43.3771, -121.0932
  43.3872, -121.0650
  43.3892, -121.0633
  43.4013, -121.0524
  43.4135, -121.0418
  43.4151, -121.0364
  43.4135, -121.0340
  43.4013, -121.0175
  43.3952, -121.0078
  43.4013, -120.9828
  43.4027, -120.9792
  43.4013, -120.9752
  43.3959, -120.9506
  43.3892, -120.9306
  43.3848, -120.9220
  43.3771, -120.9020
  43.3751, -120.8934
  43.3771, -120.8900
  43.3892, -120.8772
  43.4013, -120.8761
  43.4135, -120.8791
  43.4256, -120.8875
  43.4312, -120.8934
  43.4377, -120.9071
  43.4498, -120.9219
  43.4620, -120.9153
  43.4741, -120.9150
  43.4862, -120.9189
  43.4913, -120.9220
  43.4983, -120.9281
  43.5105, -120.9280
  43.5226, -120.9347
  43.5345, -120.9506
  43.5347, -120.9510
  43.5469, -120.9689
  43.5590, -120.9757
  43.5711, -120.9744
  43.5763, -120.9792
  43.5798, -121.0078
  43.5749, -121.0364
  43.5722, -121.0650
  43.5780, -121.0936
  43.5832, -121.0979
  43.5954, -121.1081
  43.6048, -121.1223
  43.6040, -121.1509
  43.5954, -121.1678
  43.5869, -121.1795
  43.5948, -121.2081
  43.5832, -121.2245
  43.5713, -121.2367
  43.5711, -121.2368
  43.5590, -121.2482
  43.5469, -121.2605
  43.5423, -121.2653
  43.5347, -121.2717
  43.5226, -121.2748
  43.5105, -121.2679
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 04:30:00 UTC\nMonitor Boundary"
  43.6196, -121.2457
  43.6169, -121.2367
  43.6196, -121.2327
  43.6317, -121.2149
  43.6353, -121.2081
  43.6427, -121.1795
  43.6439, -121.1774
  43.6554, -121.1509
  43.6560, -121.1500
  43.6681, -121.1374
  43.6802, -121.1365
  43.6924, -121.1454
  43.6984, -121.1509
  43.7045, -121.1598
  43.7141, -121.1795
  43.7147, -121.2081
  43.7045, -121.2230
  43.6924, -121.2351
  43.6910, -121.2367
  43.6802, -121.2472
