Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-13 13:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 13:00:00 UTC\nMonitor Boundary"
  37.6051, -120.7974
  37.5960, -120.7790
  37.6051, -120.7691
  37.6172, -120.7652
  37.6293, -120.7732
  37.6340, -120.7790
  37.6293, -120.7904
  37.6172, -120.8029
  37.6051, -120.7974
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 13:00:00 UTC\nMonitor Boundary"
  39.7393, -118.7586
  39.7353, -118.7481
  39.7358, -118.7195
  39.7393, -118.7149
  39.7514, -118.7056
  39.7635, -118.7051
  39.7756, -118.7098
  39.7841, -118.7195
  39.7847, -118.7481
  39.7756, -118.7676
  39.7635, -118.7740
  39.7514, -118.7734
  39.7393, -118.7586
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 13:00:00 UTC\nMonitor Boundary"
  47.7788, -118.6984
  47.7755, -118.6909
  47.7752, -118.6623
  47.7788, -118.6523
  47.7910, -118.6366
  47.7931, -118.6337
  47.8031, -118.6207
  47.8152, -118.6080
  47.8179, -118.6051
  47.8152, -118.6001
  47.8031, -118.5950
  47.7910, -118.5871
  47.7788, -118.5767
  47.7786, -118.5765
  47.7667, -118.5567
  47.7603, -118.5479
  47.7546, -118.5387
  47.7455, -118.5193
  47.7546, -118.5010
  47.7617, -118.4907
  47.7667, -118.4824
  47.7752, -118.4621
  47.7788, -118.4536
  47.7888, -118.4334
  47.7878, -118.4048
  47.7910, -118.3918
  47.7946, -118.3762
  47.8031, -118.3535
  47.8052, -118.3476
  47.8152, -118.3208
  47.8160, -118.3190
  47.8155, -118.2904
  47.8262, -118.2618
  47.8274, -118.2584
  47.8395, -118.2384
  47.8516, -118.2392
  47.8637, -118.2616
  47.8638, -118.2618
  47.8637, -118.2623
  47.8579, -118.2904
  47.8637, -118.3166
  47.8642, -118.3190
  47.8759, -118.3303
  47.8880, -118.3342
  47.9001, -118.3278
  47.9122, -118.3294
  47.9244, -118.3466
  47.9251, -118.3476
  47.9365, -118.3560
  47.9486, -118.3655
  47.9550, -118.3762
  47.9522, -118.4048
  47.9486, -118.4087
  47.9365, -118.4160
  47.9244, -118.4224
  47.9157, -118.4334
  47.9148, -118.4621
  47.9244, -118.4902
  47.9245, -118.4907
  47.9345, -118.5193
  47.9244, -118.5320
  47.9122, -118.5452
  47.9098, -118.5479
  47.9001, -118.5621
  47.8880, -118.5737
  47.8845, -118.5765
  47.8759, -118.5823
  47.8637, -118.5937
  47.8526, -118.6051
  47.8637, -118.6212
  47.8711, -118.6337
  47.8735, -118.6623
  47.8637, -118.6738
  47.8516, -118.6852
  47.8470, -118.6909
  47.8395, -118.7015
  47.8274, -118.7129
  47.8152, -118.7132
  47.8031, -118.7130
  47.7910, -118.7123
  47.7788, -118.6984
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 13:00:00 UTC\nMonitor Boundary"
  40.0667, -118.6424
  40.0564, -118.6337
  40.0545, -118.6279
  40.0472, -118.6051
  40.0424, -118.6000
  40.0303, -118.5852
  40.0251, -118.5765
  40.0303, -118.5617
  40.0352, -118.5479
  40.0424, -118.5350
  40.0545, -118.5265
  40.0667, -118.5305
  40.0788, -118.5413
