Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-29 12:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 12:40:00 UTC\nMonitor Boundary"
  37.4353, -105.9712
  37.4264, -105.9620
  37.4353, -105.9424
  37.4474, -105.9369
  37.4596, -105.9509
  37.4636, -105.9620
  37.4596, -105.9669
  37.4474, -105.9747
  37.4353, -105.9712
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 12:40:00 UTC\nMonitor Boundary"
  41.0974, -105.1334
  41.0958, -105.1324
  41.0853, -105.1048
  41.0850, -105.1038
  41.0849, -105.0752
  41.0770, -105.0466
  41.0853, -105.0277
  41.0904, -105.0180
  41.0932, -104.9894
  41.0974, -104.9867
  41.1095, -104.9856
  41.1165, -104.9894
  41.1198, -105.0180
  41.1130, -105.0466
  41.1216, -105.0667
  41.1250, -105.0752
  41.1250, -105.1038
  41.1216, -105.1166
  41.1135, -105.1324
  41.1095, -105.1345
  41.0974, -105.1334
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 12:40:00 UTC\nMonitor Boundary"
  39.0966, -102.6601
  39.0850, -102.6439
  39.0845, -102.6422
  39.0750, -102.6153
  39.0723, -102.6067
  39.0602, -102.5962
  39.0489, -102.5867
  39.0556, -102.5581
  39.0602, -102.5541
  39.0723, -102.5528
  39.0749, -102.5581
  39.0845, -102.5715
  39.0947, -102.5581
  39.0845, -102.5371
  39.0816, -102.5295
  39.0723, -102.5198
  39.0602, -102.5070
  39.0559, -102.5009
  39.0602, -102.4879
  39.0652, -102.4722
  39.0723, -102.4553
  39.0845, -102.4457
  39.0966, -102.4459
  39.1087, -102.4511
  39.1208, -102.4658
  39.1248, -102.4722
  39.1330, -102.4890
  39.1451, -102.4976
  39.1486, -102.5009
  39.1572, -102.5098
  39.1693, -102.5159
  39.1815, -102.5258
  39.1842, -102.5295
  39.1815, -102.5363
  39.1693, -102.5520
  39.1572, -102.5528
  39.1451, -102.5575
  39.1448, -102.5581
  39.1406, -102.5867
  39.1451, -102.5907
  39.1538, -102.5867
  39.1572, -102.5837
  39.1693, -102.5655
  39.1815, -102.5715
  39.1936, -102.5842
  39.2005, -102.5867
  39.2057, -102.5922
  39.2118, -102.6153
  39.2057, -102.6211
  39.1936, -102.6249
  39.1815, -102.6245
  39.1693, -102.6168
  39.1667, -102.6153
  39.1572, -102.5888
  39.1518, -102.6153
  39.1451, -102.6215
  39.1330, -102.6308
  39.1250, -102.6439
  39.1208, -102.6513
  39.1087, -102.6632
  39.0966, -102.6601
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 12:40:00 UTC\nMonitor Boundary"
  33.9551, -101.7320
  33.9508, -101.7285
  33.9523, -101.6999
  33.9551, -101.6943
  33.9673, -101.6846
  33.9745, -101.6713
  33.9673, -101.6657
  33.9551, -101.6584
  33.9451, -101.6427
  33.9551, -101.6301
  33.9673, -101.6254
  33.9794, -101.6263
  33.9915, -101.6345
  34.0003, -101.6427
  33.9956, -101.6713
  33.9915, -101.6767
  33.9794, -101.6933
  33.9776, -101.6999
  33.9794, -101.7220
  33.9797, -101.7285
  33.9794, -101.7288
  33.9673, -101.7348
  33.9551, -101.7320
End:

Color: 0 255 0
