Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-11 21:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 21:40:00 UTC\nMonitor Boundary"
  32.4273, -115.9529
  32.4179, -115.9449
  32.4273, -115.9173
  32.4304, -115.9163
  32.4394, -115.9155
  32.4410, -115.9163
  32.4515, -115.9410
  32.4523, -115.9449
  32.4515, -115.9458
  32.4394, -115.9543
  32.4273, -115.9529
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 21:40:00 UTC\nMonitor Boundary"
  34.5251, -111.3720
  34.5205, -111.3682
  34.5156, -111.3396
  34.5251, -111.3120
  34.5254, -111.3110
  34.5252, -111.2824
  34.5372, -111.2590
  34.5493, -111.2566
  34.5614, -111.2573
  34.5736, -111.2660
  34.5857, -111.2776
  34.5901, -111.2824
  34.5945, -111.3110
  34.5883, -111.3396
  34.5857, -111.3417
  34.5736, -111.3465
  34.5614, -111.3470
  34.5500, -111.3682
  34.5493, -111.3688
  34.5372, -111.3748
  34.5251, -111.3720
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 21:40:00 UTC\nMonitor Boundary"
  31.5178, -110.8839
  31.5163, -110.8819
  31.5057, -110.8549
  31.5048, -110.8533
  31.4935, -110.8379
  31.4814, -110.8346
  31.4693, -110.8338
  31.4572, -110.8348
  31.4450, -110.8350
  31.4329, -110.8348
  31.4208, -110.8281
  31.4177, -110.8247
  31.4087, -110.8152
  31.3965, -110.8147
  31.3844, -110.8149
  31.3723, -110.8143
  31.3602, -110.8041
  31.3550, -110.7961
  31.3480, -110.7758
  31.3452, -110.7675
  31.3360, -110.7389
  31.3359, -110.7353
  31.3356, -110.7103
  31.3359, -110.7095
  31.3480, -110.6851
  31.3506, -110.6817
  31.3602, -110.6729
  31.3723, -110.6603
  31.3844, -110.6561
  31.3965, -110.6595
  31.4087, -110.6535
  31.4090, -110.6531
  31.4208, -110.6456
  31.4329, -110.6470
  31.4406, -110.6531
  31.4450, -110.6605
  31.4547, -110.6817
  31.4572, -110.6891
  31.4693, -110.6859
  31.4703, -110.6817
  31.4814, -110.6754
  31.4935, -110.6751
  31.5057, -110.6785
  31.5178, -110.6766
  31.5299, -110.6758
  31.5394, -110.6817
  31.5369, -110.7103
  31.5299, -110.7158
  31.5178, -110.7158
  31.5057, -110.7267
  31.4962, -110.7389
  31.5041, -110.7675
  31.5057, -110.7696
  31.5065, -110.7675
  31.5178, -110.7554
  31.5299, -110.7560
  31.5420, -110.7657
  31.5435, -110.7675
  31.5542, -110.7940
  31.5552, -110.7961
  31.5659, -110.8247
  31.5663, -110.8252
  31.5784, -110.8362
  31.5849, -110.8533
  31.5784, -110.8763
  31.5743, -110.8819
  31.5663, -110.8855
  31.5542, -110.8916
  31.5420, -110.8946
  31.5299, -110.8939
  31.5178, -110.8839
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 21:40:00 UTC\nMonitor Boundary"
  31.4208, -110.5166
  31.4157, -110.5101
  31.4203, -110.4815
  31.4208, -110.4810
  31.4329, -110.4751
  31.4450, -110.4781
  31.4492, -110.4815
  31.4543, -110.5101
  31.4450, -110.5205
  31.4329, -110.5248
  31.4208, -110.5166
End:

Color: 0 255 0
