Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-24 18:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-24 18:50:00 UTC\nMonitor Boundary"
  36.4410, -113.4883
  36.4369, -113.4849
  36.4289, -113.4628
  36.4271, -113.4563
  36.4289, -113.4527
  36.4410, -113.4328
  36.4466, -113.4277
  36.4531, -113.4251
  36.4652, -113.4250
  36.4774, -113.4266
  36.4895, -113.4255
  36.5016, -113.4260
  36.5137, -113.4199
  36.5259, -113.4150
  36.5380, -113.4186
  36.5501, -113.4079
  36.5622, -113.4069
  36.5744, -113.4098
  36.5865, -113.4186
  36.5957, -113.4277
  36.5986, -113.4309
  36.6107, -113.4484
  36.6150, -113.4563
  36.6107, -113.4665
  36.6022, -113.4849
  36.5986, -113.4894
  36.5865, -113.4987
  36.5744, -113.5048
  36.5622, -113.4982
  36.5501, -113.5028
  36.5380, -113.5015
  36.5259, -113.4967
  36.5137, -113.4906
  36.5016, -113.4959
  36.4895, -113.5031
  36.4774, -113.5011
  36.4652, -113.4966
  36.4531, -113.4949
  36.4410, -113.4883
End:

Color: 0 255 0
Line: 3, 0, "2026-08-24 18:50:00 UTC\nMonitor Boundary"
  35.8953, -113.1214
  35.8869, -113.1130
  35.8953, -113.0913
  35.8983, -113.0844
  35.9074, -113.0749
  35.9196, -113.0673
  35.9317, -113.0606
  35.9350, -113.0558
  35.9438, -113.0301
  35.9448, -113.0272
  35.9559, -113.0108
  35.9681, -113.0069
  35.9751, -112.9986
  35.9802, -112.9888
  35.9923, -112.9771
  36.0044, -112.9782
  36.0124, -112.9700
  36.0166, -112.9671
  36.0287, -112.9634
  36.0408, -112.9586
  36.0529, -112.9472
  36.0651, -112.9492
  36.0772, -112.9546
  36.0893, -112.9560
  36.1014, -112.9570
  36.1136, -112.9689
  36.1144, -112.9700
  36.1147, -112.9986
  36.1149, -113.0272
  36.1136, -113.0304
  36.1018, -113.0558
  36.1014, -113.0562
  36.0893, -113.0643
  36.0772, -113.0648
  36.0651, -113.0650
  36.0529, -113.0697
  36.0425, -113.0844
  36.0408, -113.0864
  36.0287, -113.0945
  36.0166, -113.0924
  36.0044, -113.0852
  35.9923, -113.0893
  35.9802, -113.1026
  35.9681, -113.1075
  35.9649, -113.1130
  35.9559, -113.1274
  35.9438, -113.1338
  35.9317, -113.1331
  35.9196, -113.1273
  35.9074, -113.1248
  35.8953, -113.1214
End:

Color: 0 255 0
Line: 3, 0, "2026-08-24 18:50:00 UTC\nMonitor Boundary"
  37.7142, -112.6014
  37.7104, -112.5982
  37.7126, -112.5696
  37.7142, -112.5679
  37.7263, -112.5557
  37.7385, -112.5486
  37.7445, -112.5410
  37.7506, -112.5331
  37.7627, -112.5163
  37.7652, -112.5124
  37.7748, -112.4908
  37.7789, -112.4838
  37.7870, -112.4772
  37.7991, -112.4756
  37.8112, -112.4763
  37.8212, -112.4838
  37.8233, -112.4983
  37.8248, -112.5124
  37.8346, -112.5410
  37.8233, -112.5594
  37.8112, -112.5664
  37.8081, -112.5696
  37.7991, -112.5775
  37.7870, -112.5899
  37.7748, -112.5933
  37.7627, -112.5879
  37.7506, -112.5919
  37.7413, -112.5982
  37.7385, -112.5995
  37.7263, -112.6049
