Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-20 01:50:00 UTC\nMonitor Boundary"
  48.7701, -121.8442
  48.7596, -121.8374
  48.7579, -121.8350
  48.7457, -121.8098
  48.7454, -121.8088
  48.7457, -121.8079
  48.7579, -121.7895
  48.7701, -121.7882
  48.7823, -121.7943
  48.7940, -121.8088
  48.7902, -121.8374
  48.7823, -121.8433
  48.7701, -121.8442
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 01:50:00 UTC\nMonitor Boundary"
  32.6124, -116.3859
  32.6045, -116.3739
  32.6002, -116.3559
  32.5976, -116.3453
  32.6002, -116.3425
  32.6124, -116.3353
  32.6246, -116.3350
  32.6368, -116.3398
  32.6423, -116.3453
  32.6450, -116.3739
  32.6368, -116.3868
  32.6246, -116.3944
  32.6124, -116.3859
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 01:50:00 UTC\nMonitor Boundary"
  32.4298, -116.2043
  32.4262, -116.2023
  32.4176, -116.1963
  32.4054, -116.1897
  32.3932, -116.1859
  32.3811, -116.1781
  32.3771, -116.1737
  32.3811, -116.1601
  32.3850, -116.1451
  32.3932, -116.1219
  32.3958, -116.1165
  32.4054, -116.1084
  32.4176, -116.1053
  32.4298, -116.1059
  32.4419, -116.1069
  32.4530, -116.1165
  32.4541, -116.1312
  32.4570, -116.1451
  32.4663, -116.1510
  32.4785, -116.1467
  32.4907, -116.1463
  32.5028, -116.1451
  32.5150, -116.1504
  32.5272, -116.1554
  32.5394, -116.1652
  32.5450, -116.1737
  32.5394, -116.1834
  32.5272, -116.1977
  32.5235, -116.2023
  32.5150, -116.2130
  32.5028, -116.2205
  32.4907, -116.2224
  32.4785, -116.2211
  32.4663, -116.2143
  32.4565, -116.2023
  32.4541, -116.1978
  32.4467, -116.2023
  32.4419, -116.2037
  32.4298, -116.2043
End:

Color: 0 255 0
Line: 3, 0, "2026-08-20 01:50:00 UTC\nMonitor Boundary"
  32.3445, -112.6983
  32.3350, -112.6840
  32.3324, -112.6764
  32.3250, -112.6554
  32.3251, -112.6268
  32.3202, -112.6124
  32.3153, -112.5982
  32.3080, -112.5768
  32.3056, -112.5696
  32.3054, -112.5410
  32.3052, -112.5124
  32.3050, -112.4838
  32.3080, -112.4765
  32.3177, -112.4552
  32.3202, -112.4524
  32.3324, -112.4453
  32.3445, -112.4482
  32.3521, -112.4552
  32.3550, -112.4838
  32.3567, -112.4889
  32.3648, -112.5124
  32.3689, -112.5393
  32.3692, -112.5410
  32.3811, -112.5616
  32.3868, -112.5696
  32.3932, -112.5751
  32.4054, -112.5799
  32.4176, -112.5899
  32.4237, -112.5982
  32.4298, -112.6167
  32.4331, -112.6268
  32.4324, -112.6554
