Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-31 17:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-31 17:00:00 UTC\nMonitor Boundary"
  34.8646, -114.1150
  34.8620, -114.1142
  34.8525, -114.1027
  34.8476, -114.0856
  34.8525, -114.0706
  34.8569, -114.0570
  34.8646, -114.0421
  34.8745, -114.0284
  34.8767, -114.0205
  34.8829, -113.9998
  34.8888, -113.9959
  34.9010, -113.9922
  34.9131, -113.9750
  34.9154, -113.9712
  34.9252, -113.9577
  34.9365, -113.9426
  34.9350, -113.9140
  34.9373, -113.9064
  34.9445, -113.8854
  34.9495, -113.8777
  34.9616, -113.8664
  34.9737, -113.8588
  34.9756, -113.8568
  34.9859, -113.8401
  34.9940, -113.8282
  34.9980, -113.8130
  35.0021, -113.7996
  34.9980, -113.7911
  34.9859, -113.7860
  34.9737, -113.7797
  34.9660, -113.7709
  34.9737, -113.7537
  34.9800, -113.7423
  34.9859, -113.7362
  34.9980, -113.7242
  35.0082, -113.7137
  35.0101, -113.7116
  35.0222, -113.6956
  35.0279, -113.6851
  35.0344, -113.6775
  35.0465, -113.6665
  35.0542, -113.6565
  35.0586, -113.6499
  35.0707, -113.6372
  35.0829, -113.6294
  35.0842, -113.6279
  35.0950, -113.6170
  35.1071, -113.6094
  35.1192, -113.6031
  35.1227, -113.5993
  35.1314, -113.5826
  35.1355, -113.5707
  35.1435, -113.5609
  35.1556, -113.5529
  35.1652, -113.5421
  35.1556, -113.5174
  35.1435, -113.5160
  35.1396, -113.5135
  35.1314, -113.5091
  35.1223, -113.5135
  35.1192, -113.5145
  35.1084, -113.5135
  35.1071, -113.5132
  35.0950, -113.4849
  35.0950, -113.4849
  35.0950, -113.4849
  35.0829, -113.4935
  35.0707, -113.4970
  35.0586, -113.5036
  35.0465, -113.5110
  35.0399, -113.5135
  35.0344, -113.5153
  35.0222, -113.5230
  35.0101, -113.5272
  34.9980, -113.5334
  34.9859, -113.5298
  34.9737, -113.5218
  34.9671, -113.5135
  34.9737, -113.4947
  34.9859, -113.4852
  34.9863, -113.4849
  34.9980, -113.4774
  35.0071, -113.4563
  35.0101, -113.4523
  35.0222, -113.4415
  35.0344, -113.4355
  35.0446, -113.4277
  35.0465, -113.4249
  35.0586, -113.4042
  35.0640, -113.3991
  35.0707, -113.3952
  35.0829, -113.3896
  35.0950, -113.3795
  35.1048, -113.3705
  35.1071, -113.3680
  35.1192, -113.3529
  35.1314, -113.3474
  35.1383, -113.3419
  35.1435, -113.3384
  35.1556, -113.3268
  35.1677, -113.3177
  35.1799, -113.3172
  35.1856, -113.3133
  35.1920, -113.3098
  35.2041, -113.3012
  35.2162, -113.2952
  35.2284, -113.2977
  35.2405, -113.2917
  35.2526, -113.2854
  35.2647, -113.2852
  35.2769, -113.2875
  35.2890, -113.2865
  35.3011, -113.2879
  35.3132, -113.3133
  35.3133, -113.3135
  35.3254, -113.3212
  35.3328, -113.3133
  35.3277, -113.2847
  35.3375, -113.2573
  35.3392, -113.2561
  35.3496, -113.2526
  35.3618, -113.2360
  35.3666, -113.2275
  35.3739, -113.2188
  35.3860, -113.2070
  35.3941, -113.1989
  35.3981, -113.1916
  35.4056, -113.1703
  35.4103, -113.1633
