Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-13 04:50:00 UTC\nMonitor Boundary"
  47.8901, -124.6446
  47.8836, -124.6406
  47.8775, -124.6331
  47.8664, -124.6120
  47.8649, -124.6076
  47.8571, -124.5834
  47.8524, -124.5749
  47.8398, -124.5649
  47.8276, -124.5548
  47.8272, -124.5541
  47.8150, -124.5262
  47.8239, -124.4976
  47.8146, -124.4936
  47.8020, -124.4838
  47.7895, -124.4765
  47.7769, -124.4848
  47.7643, -124.4797
  47.7554, -124.4690
  47.7517, -124.4632
  47.7392, -124.4485
  47.7342, -124.4404
  47.7266, -124.4333
  47.7140, -124.4299
  47.7014, -124.4238
  47.6889, -124.4234
  47.6763, -124.4119
  47.6762, -124.4117
  47.6637, -124.3973
  47.6511, -124.3944
  47.6386, -124.3945
  47.6260, -124.3950
  47.6134, -124.3900
  47.6069, -124.3831
  47.6134, -124.3653
  47.6180, -124.3545
  47.6134, -124.3465
  47.6046, -124.3545
  47.6008, -124.3607
  47.5883, -124.3648
  47.5757, -124.3619
  47.5631, -124.3550
  47.5621, -124.3545
  47.5505, -124.3447
  47.5383, -124.3259
  47.5470, -124.2973
  47.5505, -124.2891
  47.5551, -124.2687
  47.5505, -124.2614
  47.5379, -124.2624
  47.5346, -124.2687
  47.5254, -124.2959
  47.5243, -124.2973
  47.5254, -124.2999
  47.5373, -124.3259
  47.5323, -124.3545
  47.5254, -124.3612
  47.5128, -124.3648
  47.5002, -124.3575
  47.4910, -124.3545
  47.4876, -124.3518
  47.4751, -124.3461
  47.4625, -124.3369
  47.4499, -124.3339
  47.4373, -124.3444
  47.4248, -124.3392
  47.4122, -124.3417
  47.3996, -124.3429
  47.3870, -124.3294
  47.3745, -124.3320
  47.3619, -124.3347
  47.3493, -124.3270
  47.3480, -124.3259
  47.3367, -124.2980
  47.3358, -124.2973
  47.3241, -124.2931
  47.3116, -124.2931
  47.2990, -124.2780
  47.2954, -124.2687
  47.2990, -124.2499
  47.3025, -124.2401
  47.2990, -124.2360
  47.2864, -124.2218
  47.2738, -124.2270
  47.2613, -124.2311
  47.2487, -124.2311
  47.2361, -124.2134
  47.2353, -124.2115
  47.2235, -124.1974
  47.2110, -124.1877
  47.2043, -124.1829
  47.1984, -124.1779
  47.1949, -124.1829
  47.1858, -124.1975
  47.1732, -124.2036
  47.1607, -124.2026
  47.1481, -124.1972
  47.1355, -124.1915
  47.1268, -124.1829
  47.1266, -124.1543
  47.1355, -124.1505
  47.1481, -124.1382
  47.1607, -124.1374
  47.1732, -124.1354
  47.1858, -124.1400
  47.1984, -124.1361
  47.2110, -124.1477
  47.2216, -124.1543
  47.2235, -124.1560
  47.2361, -124.1559
  47.2408, -124.1543
  47.2361, -124.1526
  47.2250, -124.1257
  47.2361, -124.1100
  47.2487, -124.1015
  47.2539, -124.0971
  47.2487, -124.0910
  47.2361, -124.0686
  47.2361, -124.0685
  47.2361, -124.0685
  47.2487, -124.0508
  47.2557, -124.0399
  47.2613, -124.0278
  47.2738, -124.0170
  47.2801, -124.0113
  47.2738, -124.0024
  47.2613, -124.0001
  47.2487, -123.9859
  47.2466, -123.9827
  47.2361, -123.9662
  47.2275, -123.9541
  47.2361, -123.9302
  47.2477, -123.9255
  47.2487, -123.9251
  47.2490, -123.9255
  47.2613, -123.9388
  47.2738, -123.9352
  47.2864, -123.9410
  47.2975, -123.9255
  47.2990, -123.9206
  47.3116, -123.9154
  47.3241, -123.9150
  47.3367, -123.9151
  47.3493, -123.9213
  47.3553, -123.9255
  47.3619, -123.9402
  47.3650, -123.9255
  47.3669, -123.8969
  47.3745, -123.8875
  47.3870, -123.8762
  47.3952, -123.8683
  47.3996, -123.8657
  47.4122, -123.8649
  47.4248, -123.8600
  47.4258, -123.8397
  47.4248, -123.8367
  47.4122, -123.8155
  47.3996, -123.8142
  47.3942, -123.8111
  47.3870, -123.7993
  47.3745, -123.7968
  47.3619, -123.8009
  47.3542, -123.8111
  47.3493, -123.8346
  47.3471, -123.8397
  47.3493, -123.8586
  47.3499, -123.8683
  47.3493, -123.8691
  47.3367, -123.8759
  47.3241, -123.8722
  47.3116, -123.8746
  47.2990, -123.8819
  47.2907, -123.8969
  47.2864, -123.9043
  47.2738, -123.9100
  47.2613, -123.9042
  47.2591, -123.8969
  47.2613, -123.8817
  47.2655, -123.8683
  47.2613, -123.8653
  47.2487, -123.8473
  47.2361, -123.8641
  47.2347, -123.8683
  47.2235, -123.8813
  47.2110, -123.8840
  47.1984, -123.8729
  47.1923, -123.8683
  47.1858, -123.8630
  47.1804, -123.8683
  47.1732, -123.8774
  47.1632, -123.8969
  47.1607, -123.9053
  47.1550, -123.9255
  47.1481, -123.9360
  47.1355, -123.9449
  47.1229, -123.9371
  47.1104, -123.9341
  47.0995, -123.9541
  47.0978, -123.9556
  47.0936, -123.9541
  47.0852, -123.9488
  47.0777, -123.9255
  47.0852, -123.9177
  47.0978, -123.9094
  47.1087, -123.8969
  47.0978, -123.8751
  47.0852, -123.8729
  47.0726, -123.8748
  47.0600, -123.8683
  47.0600, -123.8683
  47.0600, -123.8680
  47.0624, -123.8397
  47.0600, -123.8377
  47.0580, -123.8397
  47.0475, -123.8490
  47.0349, -123.8422
  47.0319, -123.8397
  47.0312, -123.8111
  47.0349, -123.8071
  47.0475, -123.7946
  47.0565, -123.7825
  47.0600, -123.7722
  47.0726, -123.7566
  47.0852, -123.7630
  47.0978, -123.7682
  47.1050, -123.7538
  47.0978, -123.7414
  47.0852, -123.7431
  47.0782, -123.7252
  47.0852, -123.7001
  47.0897, -123.6966
  47.0978, -123.6893
  47.1044, -123.6680
  47.0978, -123.6532
  47.0920, -123.6394
  47.0859, -123.6108
  47.0852, -123.6091
  47.0826, -123.6108
  47.0773, -123.6394
  47.0848, -123.6680
  47.0726, -123.6843
  47.0600, -123.6907
  47.0510, -123.6966
  47.0600, -123.7160
  47.0636, -123.7252
  47.0600, -123.7319
  47.0531, -123.7538
  47.0475, -123.7640
  47.0349, -123.7650
  47.0223, -123.7592
  47.0173, -123.7538
  47.0223, -123.7377
  47.0271, -123.7252
  47.0349, -123.7008
  47.0398, -123.6966
  47.0349, -123.6951
  47.0223, -123.6804
  47.0153, -123.6680
  47.0223, -123.6537
  47.0317, -123.6394
  47.0255, -123.6108
  47.0252, -123.5822
  47.0349, -123.5701
  47.0475, -123.5644
  47.0587, -123.5536
  47.0555, -123.5250
  47.0475, -123.5129
  47.0349, -123.5250
  47.0223, -123.5250
  47.0223, -123.5250
  47.0097, -123.5358
  46.9972, -123.5470
  46.9949, -123.5536
  46.9846, -123.5690
  46.9720, -123.5736
  46.9648, -123.5822
  46.9594, -123.5924
  46.9469, -123.6034
  46.9343, -123.5995
  46.9257, -123.6108
  46.9343, -123.6216
  46.9469, -123.6213
  46.9594, -123.6230
  46.9720, -123.6363
  46.9742, -123.6394
  46.9720, -123.6450
  46.9594, -123.6620
  46.9469, -123.6593
  46.9343, -123.6529
  46.9217, -123.6659
  46.9197, -123.6680
  46.9217, -123.6758
  46.9249, -123.6966
  46.9217, -123.7064
  46.9152, -123.7252
  46.9217, -123.7344
  46.9343, -123.7526
  46.9351, -123.7538
  46.9343, -123.7553
  46.9217, -123.7714
  46.9091, -123.7720
  46.8966, -123.7623
  46.8840, -123.7668
  46.8714, -123.7716
  46.8588, -123.7718
  46.8463, -123.7578
  46.8345, -123.7825
  46.8337, -123.7830
  46.8211, -123.7846
  46.8168, -123.7825
  46.8085, -123.7546
  46.8084, -123.7538
  46.8085, -123.7537
  46.8211, -123.7455
  46.8337, -123.7475
  46.8463, -123.7517
  46.8588, -123.7376
  46.8714, -123.7313
  46.8750, -123.7252
  46.8840, -123.6997
  46.8851, -123.6966
  46.8840, -123.6907
  46.8714, -123.6772
  46.8602, -123.6680
  46.8588, -123.6663
  46.8463, -123.6407
  46.8338, -123.6680
  46.8337, -123.6683
  46.8211, -123.6913
  46.8085, -123.6910
  46.7963, -123.6680
  46.7959, -123.6492
  46.7958, -123.6394
  46.7959, -123.6392
  46.8085, -123.6269
  46.8211, -123.6267
  46.8337, -123.6374
  46.8434, -123.6108
  46.8343, -123.5822
  46.8337, -123.5784
  46.8211, -123.5679
  46.8085, -123.5634
  46.7971, -123.5536
  46.8085, -123.5278
  46.8211, -123.5275
  46.8337, -123.5436
  46.8463, -123.5301
  46.8588, -123.5294
  46.8613, -123.5536
  46.8714, -123.5709
  46.8798, -123.5822
  46.8798, -123.6108
  46.8840, -123.6146
  46.8855, -123.6108
  46.8966, -123.5984
  46.9091, -123.5960
  46.9217, -123.5981
  46.9252, -123.5822
  46.9343, -123.5660
  46.9469, -123.5630
  46.9551, -123.5536
  46.9594, -123.5467
  46.9720, -123.5358
  46.9846, -123.5310
  46.9880, -123.5250
  46.9972, -123.4971
  46.9994, -123.4964
  47.0097, -123.4955
  47.0223, -123.4887
  47.0349, -123.4685
  47.0352, -123.4678
  47.0475, -123.4496
  47.0554, -123.4392
  47.0525, -123.4106
  47.0600, -123.4023
  47.0726, -123.3912
  47.0846, -123.3820
  47.0726, -123.3736
  47.0600, -123.3624
  47.0475, -123.3648
  47.0349, -123.3626
  47.0271, -123.3534
  47.0349, -123.3252
  47.0350, -123.3248
  47.0349, -123.3244
  47.0223, -123.3027
  47.0182, -123.2962
  47.0097, -123.2803
  47.0027, -123.2962
  46.9972, -123.3135
  46.9854, -123.3248
  46.9846, -123.3250
  46.9839, -123.3248
  46.9720, -123.3116
  46.9672, -123.2962
  46.9720, -123.2796
  46.9752, -123.2676
  46.9833, -123.2390
  46.9846, -123.2380
  46.9972, -123.2351
  47.0058, -123.2390
  47.0097, -123.2464
  47.0194, -123.2676
  47.0223, -123.2771
  47.0270, -123.2676
  47.0349, -123.2647
  47.0430, -123.2676
  47.0475, -123.2763
  47.0513, -123.2962
  47.0600, -123.3057
  47.0726, -123.3206
  47.0852, -123.3244
  47.0978, -123.3085
  47.1104, -123.3073
  47.1229, -123.3209
  47.1256, -123.3248
  47.1355, -123.3386
  47.1481, -123.3327
  47.1607, -123.3288
  47.1732, -123.3290
  47.1858, -123.3253
  47.1984, -123.3256
  47.2110, -123.3332
  47.2235, -123.3510
  47.2249, -123.3534
  47.2235, -123.3623
  47.2110, -123.3765
  47.2040, -123.3820
  47.2110, -123.3875
  47.2235, -123.3871
  47.2288, -123.3820
  47.2361, -123.3741
  47.2487, -123.3730
  47.2613, -123.3673
  47.2738, -123.3559
  47.2864, -123.3634
  47.2947, -123.3820
  47.2990, -123.3886
  47.3116, -123.3929
  47.3153, -123.3820
  47.3241, -123.3707
  47.3367, -123.3638
  47.3469, -123.3534
  47.3367, -123.3371
  47.3279, -123.3248
  47.3250, -123.2962
  47.3367, -123.2798
  47.3493, -123.2771
  47.3595, -123.2676
  47.3619, -123.2470
  47.3638, -123.2390
  47.3745, -123.2350
  47.3869, -123.2390
  47.3870, -123.2394
  47.3902, -123.2676
  47.3870, -123.2706
  47.3745, -123.2801
  47.3650, -123.2962
  47.3641, -123.3248
  47.3745, -123.3316
  47.3829, -123.3534
  47.3870, -123.3640
  47.3996, -123.3729
  47.4122, -123.3766
  47.4195, -123.3820
  47.4166, -123.4106
  47.4164, -123.4392
  47.4197, -123.4678
  47.4210, -123.4964
  47.4248, -123.5026
  47.4350, -123.5250
  47.4248, -123.5393
  47.4122, -123.5440
  47.3996, -123.5327
  47.3950, -123.5250
  47.3889, -123.4964
  47.3870, -123.4929
  47.3765, -123.4678
  47.3870, -123.4477
  47.3939, -123.4392
  47.3922, -123.4106
  47.3870, -123.4023
  47.3845, -123.4106
  47.3745, -123.4282
  47.3619, -123.4326
  47.3493, -123.4190
  47.3367, -123.4255
  47.3241, -123.4331
  47.3162, -123.4392
  47.3241, -123.4463
  47.3367, -123.4542
  47.3435, -123.4678
  47.3367, -123.4846
  47.3241, -123.4935
  47.3176, -123.4964
  47.3241, -123.5003
  47.3367, -123.5020
  47.3493, -123.5126
  47.3619, -123.5244
  47.3623, -123.5250
  47.3619, -123.5270
  47.3512, -123.5536
  47.3600, -123.5822
  47.3560, -123.6108
  47.3619, -123.6232
  47.3745, -123.6159
  47.3755, -123.6108
  47.3870, -123.5964
  47.3996, -123.5822
  47.3996, -123.5822
  47.4122, -123.5696
  47.4248, -123.5743
  47.4299, -123.5822
  47.4373, -123.5993
  47.4499, -123.6044
  47.4583, -123.6108
  47.4580, -123.6394
  47.4625, -123.6435
  47.4751, -123.6520
  47.4847, -123.6680
  47.4751, -123.6844
  47.4625, -123.6846
  47.4499, -123.6747
  47.4453, -123.6680
  47.4373, -123.6485
