Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-30 22:30:00 UTC\nMonitor Boundary"
  49.0041, -122.4891
  48.9952, -122.4775
  49.0036, -122.4486
  49.0041, -122.4482
  49.0166, -122.4451
  49.0253, -122.4486
  49.0290, -122.4545
  49.0348, -122.4775
  49.0290, -122.4858
  49.0166, -122.4948
  49.0041, -122.4891
End:

Color: 0 255 0
Line: 3, 0, "2026-08-30 22:30:00 UTC\nMonitor Boundary"
  48.7685, -121.8439
  48.7673, -121.8432
  48.7561, -121.8329
  48.7450, -121.8144
  48.7561, -121.7887
  48.7666, -121.7856
  48.7685, -121.7853
  48.7691, -121.7856
  48.7809, -121.7933
  48.7933, -121.8114
  48.7950, -121.8144
  48.7933, -121.8208
  48.7825, -121.8432
  48.7809, -121.8441
  48.7685, -121.8439
End:

Color: 0 255 0
Line: 3, 0, "2026-08-30 22:30:00 UTC\nMonitor Boundary"
  33.8499, -113.9173
  33.8479, -113.9151
  33.8375, -113.8923
  33.8350, -113.8863
  33.8375, -113.8766
  33.8437, -113.8575
  33.8454, -113.8287
  33.8499, -113.8068
  33.8528, -113.7998
  33.8555, -113.7710
  33.8623, -113.7527
  33.8665, -113.7422
  33.8747, -113.7224
  33.8792, -113.7133
  33.8871, -113.7053
  33.8995, -113.6971
  33.9119, -113.6905
  33.9176, -113.6845
  33.9243, -113.6789
  33.9367, -113.6751
  33.9491, -113.6756
  33.9615, -113.6839
  33.9620, -113.6845
  33.9708, -113.7133
  33.9739, -113.7183
  33.9848, -113.7422
  33.9739, -113.7621
  33.9660, -113.7710
  33.9615, -113.7751
  33.9491, -113.7856
  33.9443, -113.7998
  33.9491, -113.8130
  33.9546, -113.8287
  33.9534, -113.8575
  33.9513, -113.8863
  33.9491, -113.8890
  33.9367, -113.8981
  33.9243, -113.9065
  33.9119, -113.9131
  33.8995, -113.9140
  33.8871, -113.9127
  33.8844, -113.9151
  33.8747, -113.9217
  33.8623, -113.9247
  33.8499, -113.9173
End:

Color: 0 255 0
Line: 3, 0, "2026-08-30 22:30:00 UTC\nMonitor Boundary"
  39.3312, -113.8955
  39.3250, -113.8863
  39.3188, -113.8771
  39.3064, -113.8595
  39.3052, -113.8575
  39.3064, -113.8539
  39.3154, -113.8287
  39.3188, -113.8111
  39.3224, -113.7998
  39.3254, -113.7710
  39.3312, -113.7540
  39.3352, -113.7422
  39.3351, -113.7133
  39.3383, -113.6845
  39.3384, -113.6557
  39.3436, -113.6339
  39.3463, -113.6268
  39.3436, -113.6226
  39.3353, -113.5980
  39.3360, -113.5692
  39.3436, -113.5463
  39.3456, -113.5404
  39.3553, -113.5115
  39.3551, -113.4827
  39.3473, -113.4539
  39.3480, -113.4250
  39.3560, -113.4129
  39.3650, -113.3962
  39.3684, -113.3874
  39.3766, -113.3674
  39.3808, -113.3539
  39.3854, -113.3386
  39.3932, -113.3166
  39.3958, -113.3097
  39.4056, -113.2989
  39.4180, -113.2908
  39.4255, -113.2809
  39.4264, -113.2521
  39.4304, -113.2411
  39.4387, -113.2232
  39.4428, -113.2109
  39.4476, -113.1944
  39.4450, -113.1656
  39.4428, -113.1592
  39.4351, -113.1367
  39.4428, -113.1112
  39.4442, -113.1079
  39.4455, -113.0791
  39.4456, -113.0503
  39.4454, -113.0214
  39.4551, -112.9926
  39.4552, -112.9925
  39.4676, -112.9781
  39.4800, -112.9766
  39.4924, -112.9781
  39.5048, -112.9926
  39.5049, -112.9926
  39.5048, -112.9968
  39.5047, -113.0214
  39.5048, -113.0219
  39.5144, -113.0503
  39.5145, -113.0791
  39.5172, -113.0866
  39.5265, -113.1079
  39.5296, -113.1172
  39.5349, -113.1367
  39.5350, -113.1656
  39.5296, -113.1816
  39.5184, -113.1944
  39.5172, -113.1969
  39.5108, -113.2232
  39.5172, -113.2364
  39.5236, -113.2521
  39.5172, -113.2712
  39.5140, -113.2809
  39.5048, -113.2940
  39.4944, -113.3097
  39.4924, -113.3237
  39.4890, -113.3386
  39.4800, -113.3535
  39.4748, -113.3674
  39.4713, -113.3962
  39.4676, -113.4019
  39.4552, -113.4243
  39.4550, -113.4250
  39.4527, -113.4539
  39.4449, -113.4827
  39.4428, -113.4919
  39.4358, -113.5115
  39.4304, -113.5217
  39.4242, -113.5404
  39.4180, -113.5670
  39.4167, -113.5692
  39.4180, -113.5703
  39.4304, -113.5912
  39.4337, -113.5980
  39.4304, -113.6070
  39.4180, -113.6227
  39.4151, -113.6268
  39.4150, -113.6557
  39.4056, -113.6790
  39.4028, -113.6845
  39.4056, -113.6901
  39.4149, -113.7133
  39.4056, -113.7299
  39.3955, -113.7422
  39.3946, -113.7710
  39.3932, -113.7790
  39.3875, -113.7998
  39.3846, -113.8287
  39.3808, -113.8398
  39.3748, -113.8575
  39.3750, -113.8863
  39.3684, -113.8959
  39.3560, -113.9049
  39.3436, -113.9048
  39.3312, -113.8955
End:

Color: 0 255 0
Line: 3, 0, "2026-08-30 22:30:00 UTC\nMonitor Boundary"
  34.2963, -113.6923
  34.2877, -113.6845
