Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-24 20:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 20:10:00 UTC\nMonitor Boundary"
  39.5695, -116.3470
  39.5680, -116.3453
  39.5651, -116.3167
  39.5695, -116.3083
  39.5816, -116.2906
  39.5838, -116.2881
  39.5938, -116.2800
  39.6059, -116.2750
  39.6180, -116.2754
  39.6301, -116.2837
  39.6356, -116.2881
  39.6423, -116.3055
  39.6449, -116.3167
  39.6423, -116.3249
  39.6301, -116.3435
  39.6274, -116.3453
  39.6180, -116.3493
  39.6059, -116.3550
  39.5938, -116.3549
  39.5816, -116.3546
  39.5695, -116.3470
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 20:10:00 UTC\nMonitor Boundary"
  39.7271, -116.0062
  39.7252, -116.0021
  39.7271, -115.9966
  39.7393, -115.9776
  39.7514, -115.9780
  39.7635, -115.9984
  39.7648, -116.0021
  39.7635, -116.0049
  39.7514, -116.0212
  39.7393, -116.0216
  39.7271, -116.0062
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 20:10:00 UTC\nMonitor Boundary"
  37.3141, -115.6102
  37.3063, -115.6016
  37.3094, -115.5730
  37.3084, -115.5444
  37.3141, -115.5341
  37.3262, -115.5184
  37.3344, -115.5158
  37.3383, -115.5153
  37.3504, -115.5155
  37.3626, -115.5094
  37.3747, -115.5007
  37.3868, -115.4959
  37.3989, -115.4968
  37.4111, -115.4980
  37.4232, -115.5031
  37.4353, -115.5050
  37.4474, -115.5105
  37.4525, -115.5158
  37.4550, -115.5444
  37.4474, -115.5673
  37.4415, -115.5730
  37.4353, -115.5899
  37.4338, -115.6016
  37.4232, -115.6122
  37.4111, -115.6143
  37.3989, -115.6055
  37.3868, -115.6049
  37.3747, -115.6021
  37.3739, -115.6016
  37.3626, -115.5935
  37.3504, -115.5911
  37.3438, -115.6016
  37.3383, -115.6081
  37.3262, -115.6149
  37.3141, -115.6102
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 20:10:00 UTC\nMonitor Boundary"
  36.8169, -115.2630
  36.8108, -115.2584
  36.8128, -115.2298
  36.8154, -115.2012
  36.8169, -115.1989
  36.8290, -115.1869
  36.8411, -115.1818
  36.8497, -115.1726
  36.8533, -115.1693
  36.8654, -115.1650
  36.8775, -115.1652
  36.8896, -115.1652
  36.9004, -115.1726
  36.9018, -115.1741
  36.9029, -115.1726
  36.9139, -115.1611
  36.9260, -115.1551
  36.9381, -115.1557
  36.9503, -115.1565
  36.9624, -115.1581
  36.9745, -115.1636
  36.9867, -115.1651
  36.9988, -115.1655
  37.0109, -115.1661
  37.0202, -115.1726
  37.0230, -115.1883
  37.0246, -115.2012
  37.0230, -115.2048
  37.0109, -115.2213
  36.9988, -115.2294
  36.9985, -115.2298
  36.9867, -115.2454
  36.9745, -115.2532
  36.9624, -115.2495
  36.9503, -115.2477
  36.9398, -115.2584
  36.9381, -115.2598
  36.9260, -115.2650
  36.9139, -115.2650
  36.9018, -115.2599
  36.8896, -115.2654
  36.8775, -115.2746
  36.8654, -115.2750
  36.8533, -115.2748
  36.8411, -115.2667
  36.8290, -115.2647
  36.8169, -115.2630
End:

Color: 0 255 0
