Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-15 23:10:00 UTC\nMonitor Boundary"
  48.7692, -121.8439
  48.7597, -121.8374
  48.7570, -121.8332
  48.7454, -121.8088
  48.7570, -121.7903
  48.7692, -121.7877
  48.7813, -121.7935
  48.7935, -121.8081
  48.7940, -121.8088
  48.7935, -121.8134
  48.7902, -121.8374
  48.7813, -121.8437
  48.7692, -121.8439
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 23:10:00 UTC\nMonitor Boundary"
  45.5751, -118.6192
  45.5650, -118.6051
  45.5671, -118.5765
  45.5751, -118.5687
  45.5873, -118.5652
  45.5995, -118.5725
  45.6030, -118.5765
  45.6050, -118.6051
  45.5995, -118.6140
  45.5873, -118.6242
  45.5751, -118.6192
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 23:10:00 UTC\nMonitor Boundary"
  31.6407, -112.8285
  31.6389, -112.8270
  31.6285, -112.8049
  31.6262, -112.7984
  31.6285, -112.7950
  31.6407, -112.7820
  31.6529, -112.7769
  31.6650, -112.7766
  31.6772, -112.7807
  31.6894, -112.7923
  31.6938, -112.7984
  31.6894, -112.8097
  31.6772, -112.8230
  31.6732, -112.8270
  31.6650, -112.8318
  31.6529, -112.8348
  31.6407, -112.8285
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 23:10:00 UTC\nMonitor Boundary"
  38.0654, -112.3984
  38.0652, -112.3979
  38.0654, -112.3905
  38.0658, -112.3693
  38.0776, -112.3528
  38.0855, -112.3407
  38.0898, -112.3305
  38.1019, -112.3171
  38.1051, -112.3121
  38.1141, -112.2987
  38.1263, -112.2865
  38.1290, -112.2835
  38.1385, -112.2738
  38.1507, -112.2611
  38.1550, -112.2549
  38.1629, -112.2327
  38.1706, -112.2263
  38.1751, -112.2238
  38.1873, -112.2057
  38.1937, -112.1977
  38.1995, -112.1892
  38.2117, -112.1704
  38.2128, -112.1691
  38.2239, -112.1584
  38.2360, -112.1492
  38.2482, -112.1474
  38.2604, -112.1480
  38.2726, -112.1500
  38.2846, -112.1691
  38.2799, -112.1977
  38.2726, -112.2051
  38.2604, -112.2183
  38.2550, -112.2263
  38.2482, -112.2444
  38.2430, -112.2549
  38.2360, -112.2737
  38.2329, -112.2835
  38.2239, -112.2962
  38.2136, -112.3121
  38.2117, -112.3163
  38.1995, -112.3377
  38.1973, -112.3407
  38.1873, -112.3502
  38.1751, -112.3623
  38.1682, -112.3693
  38.1629, -112.3746
  38.1507, -112.3871
  38.1402, -112.3979
  38.1385, -112.3994
  38.1263, -112.4059
  38.1141, -112.4134
  38.1019, -112.4224
  38.0898, -112.4230
  38.0776, -112.4211
  38.0654, -112.3984
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 23:10:00 UTC\nMonitor Boundary"
  36.9560, -112.0699
  36.9450, -112.0547
  36.9473, -112.0261
  36.9560, -112.0140
  36.9665, -111.9975
  36.9682, -111.9954
  36.9804, -111.9859
  36.9926, -111.9835
  37.0047, -111.9710
  37.0054, -111.9689
  37.0169, -111.9503
  37.0291, -111.9477
  37.0413, -111.9522
  37.0456, -111.9403
  37.0535, -111.9290
  37.0657, -111.9170
  37.0707, -111.9117
  37.0779, -111.9020
  37.0890, -111.8831
  37.0901, -111.8818
  37.1023, -111.8724
  37.1145, -111.8650
  37.1267, -111.8718
  37.1388, -111.8807
  37.1409, -111.8831
  37.1388, -111.8976
  37.1364, -111.9117
  37.1267, -111.9260
  37.1174, -111.9403
  37.1145, -111.9430
  37.1023, -111.9548
  37.0901, -111.9678
  37.0891, -111.9689
  37.0779, -111.9754
  37.0657, -111.9797
  37.0535, -111.9849
  37.0413, -111.9811
  37.0291, -111.9927
  37.0169, -111.9911
  37.0134, -111.9975
  37.0113, -112.0261
  37.0047, -112.0352
  36.9926, -112.0546
  36.9925, -112.0547
  36.9804, -112.0668
  36.9682, -112.0737
  36.9560, -112.0699
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 23:10:00 UTC\nMonitor Boundary"
  38.3823, -111.9148
  38.3754, -111.9117
  38.3701, -111.9078
  38.3580, -111.8958
  38.3468, -111.8831
  38.3580, -111.8546
  38.3580, -111.8545
  38.3580, -111.8541
  38.3550, -111.8259
  38.3580, -111.8204
  38.3701, -111.8073
  38.3823, -111.8062
  38.3945, -111.8105
  38.4067, -111.8059
  38.4189, -111.8122
  38.4311, -111.8237
  38.4334, -111.8259
  38.4433, -111.8485
  38.4450, -111.8545
  38.4433, -111.8610
  38.4343, -111.8831
  38.4311, -111.8856
  38.4189, -111.8944
  38.4067, -111.8983
  38.3957, -111.9117
  38.3945, -111.9125
  38.3823, -111.9148
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 23:10:00 UTC\nMonitor Boundary"
  37.1876, -111.8548
  37.1854, -111.8545
  37.1754, -111.8487
  37.1675, -111.8259
  37.1754, -111.8183
  37.1876, -111.8153
  37.1998, -111.8226
  37.2027, -111.8259
  37.1998, -111.8364
  37.1885, -111.8545
  37.1876, -111.8548
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 23:10:00 UTC\nMonitor Boundary"
  37.1754, -111.7423
  37.1724, -111.7400
  37.1708, -111.7114
  37.1754, -111.7078
  37.1876, -111.7052
  37.1997, -111.7114
  37.1975, -111.7400
  37.1876, -111.7448
