Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  48.7606, -121.8386
  48.7592, -121.8374
  48.7481, -121.8158
  48.7454, -121.8088
  48.7481, -121.8028
  48.7606, -121.7879
  48.7731, -121.7891
  48.7857, -121.7978
  48.7939, -121.8088
  48.7903, -121.8374
  48.7857, -121.8414
  48.7731, -121.8449
  48.7606, -121.8386
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  48.3847, -111.8016
  48.3795, -111.7973
  48.3721, -111.7829
  48.3661, -111.7686
  48.3721, -111.7604
  48.3847, -111.7480
  48.3925, -111.7400
  48.3972, -111.7368
  48.4097, -111.7357
  48.4173, -111.7400
  48.4222, -111.7451
  48.4348, -111.7576
  48.4438, -111.7686
  48.4449, -111.7973
  48.4348, -111.8100
  48.4222, -111.8144
  48.4097, -111.8132
  48.3972, -111.8066
  48.3847, -111.8016
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  41.1040, -105.1350
  41.0971, -105.1324
  41.0915, -105.1224
  41.0872, -105.1038
  41.0850, -105.0752
  41.0851, -105.0466
  41.0853, -105.0180
  41.0915, -104.9921
  41.0930, -104.9894
  41.1040, -104.9850
  41.1165, -104.9887
  41.1174, -104.9894
  41.1247, -105.0180
  41.1249, -105.0466
  41.1250, -105.0752
  41.1227, -105.1038
  41.1165, -105.1284
  41.1132, -105.1324
  41.1040, -105.1350
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  42.9210, -99.0992
  42.9191, -99.0969
  42.9210, -99.0832
  42.9233, -99.0683
  42.9336, -99.0456
  42.9358, -99.0397
  42.9336, -99.0338
  42.9254, -99.0111
  42.9336, -98.9933
  42.9399, -98.9825
  42.9336, -98.9589
  42.9210, -98.9686
  42.9130, -98.9825
  42.9085, -98.9858
  42.8960, -98.9828
  42.8955, -98.9825
  42.8850, -98.9539
  42.8960, -98.9397
  42.9085, -98.9349
  42.9177, -98.9253
  42.9085, -98.9051
  42.9051, -98.8967
  42.9085, -98.8829
  42.9157, -98.8681
  42.9210, -98.8577
  42.9259, -98.8395
  42.9336, -98.8285
  42.9454, -98.8109
  42.9461, -98.8090
  42.9552, -98.7823
  42.9586, -98.7771
  42.9711, -98.7595
  42.9750, -98.7537
  42.9837, -98.7334
  42.9880, -98.7251
  42.9951, -98.6965
  42.9962, -98.6934
  43.0064, -98.6679
  43.0087, -98.6547
  43.0127, -98.6393
  43.0211, -98.6107
  43.0213, -98.6101
  43.0302, -98.5821
  43.0251, -98.5535
  43.0338, -98.5323
  43.0377, -98.5249
  43.0463, -98.4987
  43.0518, -98.4963
  43.0589, -98.4954
  43.0714, -98.4950
  43.0782, -98.4963
  43.0839, -98.4981
  43.0950, -98.5249
  43.0965, -98.5291
  43.1090, -98.5432
  43.1215, -98.5454
  43.1341, -98.5450
  43.1466, -98.5494
  43.1510, -98.5535
  43.1536, -98.5821
  43.1466, -98.5905
  43.1341, -98.6031
  43.1265, -98.6107
  43.1215, -98.6194
  43.1145, -98.6393
  43.1090, -98.6554
  43.1048, -98.6679
  43.0965, -98.6920
  43.0949, -98.6965
  43.0965, -98.7034
  43.1020, -98.7251
  43.0965, -98.7334
  43.0850, -98.7537
  43.0839, -98.7557
  43.0714, -98.7760
  43.0655, -98.7823
  43.0589, -98.7962
  43.0540, -98.8109
  43.0544, -98.8395
  43.0547, -98.8681
  43.0549, -98.8967
  43.0518, -98.9253
  43.0463, -98.9407
  43.0412, -98.9539
  43.0344, -98.9825
  43.0338, -98.9837
  43.0246, -99.0111
  43.0213, -99.0205
  43.0144, -99.0397
  43.0087, -99.0481
  42.9962, -99.0658
  42.9947, -99.0683
  42.9837, -99.0840
  42.9711, -99.0968
  42.9710, -99.0969
  42.9586, -99.1072
  42.9461, -99.1149
  42.9336, -99.1084
  42.9210, -99.0992
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.0839, -98.4494
  43.0755, -98.4390
  43.0839, -98.4235
  43.0965, -98.4169
  43.1090, -98.4188
  43.1134, -98.4104
  43.1103, -98.3818
  43.1215, -98.3727
  43.1341, -98.3570
  43.1351, -98.3532
  43.1452, -98.3246
  43.1341, -98.3213
  43.1215, -98.3139
  43.1090, -98.3125
  43.0965, -98.2985
  43.0950, -98.2960
  43.0899, -98.2674
  43.0912, -98.2388
  43.0839, -98.2273
  43.0758, -98.2102
  43.0753, -98.1816
  43.0839, -98.1565
  43.0851, -98.1530
  43.0876, -98.1244
  43.0839, -98.1171
  43.0750, -98.0958
  43.0839, -98.0804
  43.0961, -98.0672
  43.0965, -98.0664
  43.1061, -98.0386
  43.1090, -98.0324
  43.1215, -98.0104
  43.1220, -98.0100
  43.1341, -98.0024
  43.1466, -98.0025
  43.1511, -97.9814
  43.1591, -97.9681
  43.1651, -97.9528
  43.1716, -97.9424
  43.1842, -97.9289
  43.1967, -97.9262
  43.2092, -97.9242
  43.2218, -97.9260
  43.2253, -97.9242
  43.2218, -97.9236
  43.2092, -97.9241
  43.1975, -97.8956
  43.2073, -97.8670
  43.2092, -97.8658
  43.2218, -97.8655
  43.2343, -97.8443
  43.2362, -97.8384
  43.2468, -97.8178
  43.2531, -97.8097
  43.2594, -97.8049
  43.2719, -97.7966
  43.2810, -97.7811
  43.2844, -97.7766
  43.2970, -97.7751
  43.3095, -97.7756
  43.3187, -97.7811
  43.3176, -97.8097
  43.3147, -97.8384
  43.3095, -97.8458
  43.2970, -97.8637
  43.2949, -97.8670
  43.2851, -97.8956
  43.2844, -97.8976
  43.2731, -97.9242
  43.2749, -97.9528
  43.2719, -97.9587
  43.2594, -97.9741
  43.2538, -97.9814
  43.2468, -98.0023
  43.2443, -98.0100
  43.2391, -98.0386
  43.2349, -98.0672
  43.2343, -98.0690
  43.2252, -98.0958
  43.2218, -98.1037
  43.2125, -98.1244
  43.2092, -98.1387
  43.2050, -98.1530
  43.2092, -98.1631
  43.2218, -98.1573
  43.2343, -98.1619
  43.2437, -98.1816
  43.2344, -98.2102
  43.2343, -98.2105
  43.2218, -98.2305
  43.2158, -98.2388
  43.2092, -98.2515
  43.1967, -98.2635
  43.1923, -98.2674
  43.1842, -98.2869
  43.1813, -98.2960
  43.1716, -98.3061
  43.1591, -98.3150
  43.1475, -98.3246
  43.1591, -98.3307
  43.1716, -98.3475
  43.1749, -98.3532
  43.1716, -98.3595
  43.1591, -98.3728
  43.1498, -98.3818
  43.1475, -98.4104
  43.1466, -98.4112
  43.1341, -98.4159
  43.1215, -98.4213
  43.1145, -98.4390
  43.1090, -98.4465
  43.0965, -98.4549
  43.0839, -98.4494
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.3721, -98.4448
  43.3612, -98.4390
  43.3596, -98.4374
  43.3471, -98.4297
  43.3356, -98.4104
  43.3471, -98.3950
  43.3596, -98.3881
  43.3641, -98.3818
  43.3651, -98.3532
  43.3596, -98.3377
  43.3550, -98.3246
  43.3596, -98.3171
  43.3721, -98.3060
  43.3847, -98.2969
  43.3850, -98.2960
  43.3847, -98.2939
  43.3721, -98.2801
  43.3596, -98.2679
  43.3593, -98.2674
  43.3596, -98.2648
  43.3646, -98.2388
  43.3720, -98.2102
  43.3653, -98.1816
  43.3596, -98.1581
  43.3573, -98.1530
  43.3471, -98.1464
  43.3346, -98.1384
  43.3250, -98.1244
  43.3346, -98.1005
  43.3437, -98.0958
  43.3471, -98.0948
  43.3488, -98.0958
  43.3596, -98.1055
  43.3642, -98.0958
  43.3668, -98.0672
  43.3721, -98.0593
  43.3847, -98.0400
  43.3853, -98.0386
  43.3857, -98.0100
  43.3944, -97.9814
  43.3847, -97.9738
  43.3721, -97.9650
  43.3651, -97.9528
  43.3721, -97.9430
  43.3847, -97.9339
  43.3972, -97.9287
  43.4012, -97.9242
  43.4075, -97.8956
  43.4097, -97.8911
  43.4223, -97.8718
  43.4251, -97.8670
  43.4253, -97.8384
  43.4325, -97.8097
  43.4348, -97.8058
  43.4454, -97.7811
  43.4473, -97.7759
  43.4593, -97.7525
  43.4599, -97.7509
  43.4673, -97.7239
  43.4677, -97.6953
  43.4724, -97.6809
  43.4770, -97.6667
  43.4849, -97.6516
  43.4942, -97.6381
  43.4975, -97.6311
  43.5051, -97.6095
  43.4975, -97.5946
  43.4882, -97.6095
  43.4849, -97.6175
  43.4758, -97.6381
  43.4724, -97.6485
  43.4599, -97.6536
  43.4473, -97.6630
  43.4449, -97.6667
  43.4450, -97.6953
  43.4348, -97.7198
  43.4327, -97.7239
  43.4223, -97.7425
  43.4133, -97.7525
  43.4097, -97.7546
  43.3972, -97.7593
  43.3847, -97.7650
  43.3721, -97.7588
  43.3596, -97.7546
  43.3471, -97.7534
  43.3459, -97.7525
  43.3388, -97.7239
  43.3471, -97.7099
  43.3596, -97.6961
  43.3721, -97.6968
  43.3847, -97.7015
  43.3882, -97.6953
  43.3847, -97.6888
  43.3751, -97.6667
  43.3847, -97.6452
  43.3897, -97.6381
  43.3847, -97.6333
  43.3721, -97.6237
  43.3656, -97.6095
  43.3721, -97.5905
  43.3755, -97.5809
  43.3847, -97.5611
  43.3901, -97.5523
  43.3950, -97.5237
  43.3972, -97.5175
  43.4050, -97.4951
  43.4097, -97.4832
  43.4171, -97.4665
  43.4223, -97.4588
  43.4348, -97.4389
  43.4352, -97.4379
  43.4473, -97.4198
  43.4599, -97.4125
  43.4637, -97.4093
  43.4724, -97.3985
  43.4815, -97.3807
  43.4849, -97.3780
  43.4975, -97.3752
  43.5100, -97.3758
  43.5225, -97.3767
  43.5282, -97.3807
  43.5282, -97.4093
  43.5343, -97.4379
  43.5351, -97.4383
  43.5352, -97.4379
  43.5443, -97.4093
  43.5437, -97.3807
  43.5476, -97.3766
  43.5601, -97.3568
  43.5663, -97.3521
  43.5601, -97.3462
  43.5476, -97.3249
  43.5469, -97.3235
  43.5476, -97.2965
  43.5601, -97.2961
  43.5726, -97.2986
  43.5840, -97.2949
  43.5726, -97.2911
  43.5601, -97.2936
  43.5476, -97.2948
  43.5351, -97.2891
  43.5225, -97.2732
  43.5100, -97.2807
  43.5032, -97.2949
  43.4975, -97.3006
  43.4849, -97.3092
  43.4724, -97.3149
  43.4649, -97.3235
  43.4599, -97.3325
  43.4473, -97.3473
  43.4435, -97.3521
  43.4348, -97.3612
  43.4223, -97.3647
  43.4097, -97.3562
  43.3972, -97.3534
  43.3847, -97.3550
  43.3762, -97.3521
  43.3721, -97.3425
  43.3689, -97.3235
  43.3721, -97.3175
  43.3847, -97.2958
  43.3850, -97.2949
  43.3969, -97.2663
  43.3952, -97.2377
  43.3972, -97.2320
  43.4054, -97.2091
  43.4097, -97.1969
  43.4156, -97.1805
  43.4223, -97.1659
  43.4304, -97.1518
  43.4348, -97.1478
  43.4473, -97.1386
  43.4551, -97.1232
  43.4580, -97.0946
  43.4599, -97.0926
  43.4724, -97.0852
  43.4849, -97.0884
  43.4917, -97.0946
  43.4949, -97.1232
  43.4896, -97.1518
  43.4944, -97.1805
  43.4849, -97.1976
  43.4757, -97.2091
  43.4849, -97.2377
  43.4849, -97.2377
  43.4852, -97.2377
  43.4975, -97.2330
  43.5032, -97.2377
  43.5100, -97.2483
  43.5225, -97.2462
  43.5268, -97.2377
  43.5351, -97.2350
  43.5432, -97.2377
  43.5476, -97.2410
  43.5601, -97.2440
  43.5668, -97.2377
  43.5726, -97.2329
  43.5852, -97.2097
  43.5854, -97.2091
  43.5852, -97.2086
  43.5726, -97.1902
  43.5658, -97.1805
  43.5726, -97.1616
  43.5764, -97.1518
  43.5726, -97.1405
  43.5670, -97.1232
  43.5601, -97.1149
  43.5476, -97.1053
  43.5378, -97.0946
  43.5476, -97.0673
  43.5484, -97.0660
  43.5476, -97.0623
  43.5452, -97.0374
  43.5476, -97.0324
  43.5601, -97.0163
  43.5654, -97.0088
  43.5601, -97.0006
  43.5476, -96.9841
  43.5457, -96.9802
  43.5353, -96.9516
  43.5476, -96.9341
  43.5551, -96.9230
  43.5601, -96.9155
  43.5726, -96.9055
  43.5850, -96.8944
  43.5852, -96.8941
  43.5977, -96.8785
  43.6102, -96.8771
  43.6228, -96.8802
  43.6250, -96.8944
  43.6228, -96.9091
  43.6102, -96.9187
  43.6069, -96.9230
  43.6102, -96.9276
  43.6228, -96.9270
  43.6353, -96.9332
  43.6454, -96.9230
  43.6478, -96.9192
  43.6604, -96.8971
  43.6619, -96.8944
  43.6604, -96.8889
  43.6478, -96.8862
  43.6353, -96.8801
  43.6250, -96.8658
  43.6353, -96.8509
  43.6478, -96.8463
  43.6590, -96.8372
  43.6554, -96.8086
  43.6604, -96.7984
  43.6720, -96.7800
  43.6729, -96.7790
  43.6854, -96.7703
  43.6953, -96.7514
  43.6980, -96.7438
  43.7051, -96.7228
  43.7083, -96.6942
  43.7050, -96.6656
  43.7051, -96.6370
  43.7105, -96.6218
  43.7153, -96.6084
  43.7230, -96.5932
  43.7326, -96.5798
  43.7254, -96.5512
  43.7299, -96.5226
  43.7356, -96.5040
  43.7387, -96.4939
  43.7450, -96.4653
  43.7481, -96.4543
  43.7555, -96.4367
  43.7606, -96.4325
  43.7731, -96.4226
  43.7857, -96.4205
  43.7947, -96.4367
  43.7982, -96.4435
  43.8035, -96.4367
  43.8107, -96.4241
  43.8153, -96.4081
  43.8233, -96.3940
  43.8358, -96.3866
  43.8483, -96.3962
  43.8547, -96.4081
  43.8483, -96.4244
  43.8430, -96.4367
  43.8358, -96.4561
  43.8233, -96.4643
  43.8227, -96.4653
  43.8233, -96.4663
  43.8350, -96.4939
  43.8248, -96.5226
  43.8233, -96.5307
  43.8163, -96.5512
  43.8233, -96.5571
  43.8358, -96.5635
  43.8444, -96.5798
  43.8358, -96.6031
  43.8338, -96.6084
  43.8349, -96.6370
  43.8233, -96.6630
  43.8217, -96.6656
  43.8233, -96.6769
  43.8250, -96.6942
  43.8233, -96.6986
  43.8133, -96.7228
  43.8107, -96.7306
  43.8038, -96.7514
  43.8073, -96.7800
  43.8107, -96.7889
  43.8146, -96.8086
  43.8107, -96.8156
  43.7982, -96.8307
  43.7932, -96.8372
  43.7982, -96.8433
  43.8107, -96.8583
  43.8150, -96.8658
  43.8107, -96.8727
  43.7982, -96.8840
  43.7857, -96.8801
  43.7750, -96.8944
  43.7731, -96.8979
  43.7606, -96.9138
  43.7532, -96.9230
  43.7596, -96.9516
  43.7606, -96.9556
  43.7643, -96.9802
  43.7606, -96.9851
  43.7481, -96.9993
  43.7390, -97.0088
  43.7356, -97.0145
  43.7249, -97.0374
  43.7356, -97.0554
  43.7426, -97.0660
  43.7356, -97.0869
  43.7243, -97.0946
  43.7356, -97.1003
  43.7481, -97.1178
  43.7509, -97.1232
  43.7481, -97.1417
  43.7444, -97.1518
  43.7356, -97.1733
  43.7344, -97.1805
  43.7346, -97.2091
  43.7230, -97.2332
  43.7199, -97.2377
  43.7150, -97.2663
  43.7105, -97.2791
  43.7050, -97.2949
  43.6980, -97.3158
  43.6953, -97.3235
  43.6948, -97.3521
  43.6871, -97.3807
  43.6854, -97.3862
  43.6783, -97.4093
  43.6848, -97.4379
  43.6729, -97.4637
  43.6710, -97.4665
  43.6622, -97.4951
  43.6604, -97.5017
  43.6550, -97.5237
  43.6548, -97.5523
  43.6478, -97.5792
  43.6472, -97.5809
  43.6444, -97.6095
  43.6447, -97.6381
  43.6478, -97.6493
  43.6530, -97.6667
  43.6478, -97.6821
  43.6353, -97.6945
  43.6337, -97.6953
  43.6252, -97.7239
  43.6334, -97.7525
  43.6228, -97.7626
  43.6102, -97.7645
  43.5977, -97.7754
  43.5946, -97.7811
  43.5852, -97.8073
  43.5843, -97.8097
  43.5747, -97.8384
  43.5726, -97.8443
  43.5649, -97.8670
  43.5619, -97.8956
  43.5601, -97.9009
  43.5526, -97.9242
  43.5476, -97.9338
  43.5351, -97.9523
  43.5349, -97.9528
  43.5257, -97.9814
  43.5243, -98.0100
  43.5225, -98.0141
  43.5100, -98.0381
  43.5096, -98.0386
  43.5006, -98.0672
  43.4975, -98.0818
  43.4950, -98.0958
  43.4950, -98.1244
  43.4849, -98.1529
  43.4849, -98.1530
  43.4724, -98.1707
  43.4647, -98.1816
  43.4644, -98.2102
  43.4668, -98.2388
  43.4703, -98.2674
  43.4599, -98.2839
  43.4550, -98.2960
  43.4473, -98.3179
  43.4450, -98.3246
  43.4349, -98.3532
  43.4348, -98.3535
  43.4223, -98.3784
  43.4195, -98.3818
  43.4169, -98.4104
  43.4097, -98.4162
  43.3972, -98.4302
  43.3887, -98.4390
  43.3847, -98.4422
  43.3721, -98.4448
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.1215, -98.2685
  43.1227, -98.2674
  43.1341, -98.2492
  43.1426, -98.2388
  43.1341, -98.2330
  43.1215, -98.2359
  43.1188, -98.2388
  43.1204, -98.2674
  43.1215, -98.2685
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.2468, -97.7274
  43.2450, -97.7239
  43.2468, -97.7208
  43.2594, -97.7073
  43.2719, -97.7081
  43.2844, -97.7230
  43.2850, -97.7239
  43.2844, -97.7250
  43.2719, -97.7413
  43.2594, -97.7422
  43.2468, -97.7274
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.5100, -97.5895
  43.5127, -97.5809
  43.5100, -97.5729
  43.5071, -97.5809
  43.5100, -97.5895
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.5225, -97.5654
  43.5300, -97.5523
  43.5225, -97.5407
  43.5156, -97.5523
  43.5225, -97.5654
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.5225, -97.4988
  43.5351, -97.5081
  43.5446, -97.4951
  43.5351, -97.4820
  43.5225, -97.4931
  43.5175, -97.4951
  43.5225, -97.4988
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.5977, -97.2988
  43.6102, -97.2963
  43.6123, -97.2949
  43.6228, -97.2881
  43.6353, -97.2700
  43.6372, -97.2663
  43.6441, -97.2377
  43.6353, -97.2230
  43.6228, -97.2337
  43.6200, -97.2377
  43.6102, -97.2532
  43.6050, -97.2663
  43.5977, -97.2902
  43.5862, -97.2949
  43.5977, -97.2988
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.6604, -97.1831
  43.6632, -97.1805
  43.6604, -97.1781
  43.6518, -97.1805
  43.6604, -97.1831
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.6478, -97.0999
  43.6604, -97.0962
  43.6616, -97.0946
  43.6604, -97.0906
  43.6478, -97.0833
  43.6450, -97.0946
  43.6478, -97.0999
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.6353, -97.0201
  43.6450, -97.0088
  43.6457, -96.9802
  43.6478, -96.9701
  43.6604, -96.9581
  43.6729, -96.9581
  43.6763, -96.9516
  43.6729, -96.9442
  43.6604, -96.9441
  43.6478, -96.9293
  43.6437, -96.9516
  43.6353, -96.9640
  43.6245, -96.9802
  43.6244, -97.0088
  43.6353, -97.0201
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.6729, -96.8719
  43.6750, -96.8658
  43.6729, -96.8596
  43.6690, -96.8658
  43.6729, -96.8719
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.5977, -96.7925
  43.5857, -96.7800
  43.5977, -96.7599
  43.6102, -96.7585
  43.6228, -96.7760
  43.6243, -96.7800
  43.6228, -96.7822
  43.6102, -96.7936
  43.5977, -96.7925
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.7731, -96.3905
  43.7656, -96.3795
  43.7731, -96.3647
  43.7857, -96.3569
  43.7982, -96.3604
  43.8107, -96.3699
  43.8144, -96.3795
  43.8107, -96.3918
  43.7982, -96.4025
  43.7857, -96.4012
  43.7731, -96.3905
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 12:10:00 UTC\nMonitor Boundary"
  43.7230, -96.3510
  43.7229, -96.3509
  43.7199, -96.3223
  43.7230, -96.3168
  43.7356, -96.3020
  43.7481, -96.2969
  43.7606, -96.3137
  43.7731, -96.3026
  43.7773, -96.2937
  43.7731, -96.2841
  43.7606, -96.2818
  43.7481, -96.2698
  43.7478, -96.2651
  43.7397, -96.2365
  43.7356, -96.2335
  43.7230, -96.2302
  43.7105, -96.2163
  43.7052, -96.2079
  43.7105, -96.1978
  43.7230, -96.1867
  43.7356, -96.1901
  43.7481, -96.2005
  43.7606, -96.2020
  43.7727, -96.1793
  43.7606, -96.1675
  43.7481, -96.1554
  43.7435, -96.1507
  43.7404, -96.1221
  43.7481, -96.1074
  43.7541, -96.0935
  43.7481, -96.0664
  43.7478, -96.0649
  43.7481, -96.0617
  43.7606, -96.0415
  43.7631, -96.0363
  43.7606, -96.0318
  43.7481, -96.0308
  43.7365, -96.0077
  43.7481, -95.9937
  43.7606, -95.9794
  43.7609, -95.9791
  43.7606, -95.9784
  43.7556, -95.9505
  43.7600, -95.9219
  43.7606, -95.9210
  43.7731, -95.9052
  43.7793, -95.8933
  43.7857, -95.8823
  43.7982, -95.8675
  43.8107, -95.8668
  43.8123, -95.8647
  43.8107, -95.8599
  43.8050, -95.8361
  43.8107, -95.8263
  43.8233, -95.8137
  43.8299, -95.8074
  43.8233, -95.7944
  43.8107, -95.7792
  43.8106, -95.7788
  43.7982, -95.7557
  43.7957, -95.7502
  43.7982, -95.7324
  43.8007, -95.7216
  43.8051, -95.6930
  43.8082, -95.6644
  43.8107, -95.6546
  43.8150, -95.6358
  43.8233, -95.6124
  43.8251, -95.6072
  43.8233, -95.6017
  43.8154, -95.5786
  43.8157, -95.5500
  43.8207, -95.5214
  43.8233, -95.5172
  43.8351, -95.4928
  43.8358, -95.4856
  43.8385, -95.4642
  43.8450, -95.4356
  43.8451, -95.4070
  43.8483, -95.4007
  43.8609, -95.3873
  43.8734, -95.3898
  43.8859, -95.3979
  43.8931, -95.4070
  43.8950, -95.4356
  43.8859, -95.4615
  43.8850, -95.4642
  43.8849, -95.4928
  43.8758, -95.5214
  43.8744, -95.5500
  43.8734, -95.5570
  43.8689, -95.5786
  43.8734, -95.5858
  43.8832, -95.6072
