Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-25 15:50:00 UTC\nMonitor Boundary"
  48.1498, -124.7341
  48.1389, -124.7264
  48.1372, -124.7240
  48.1246, -124.7212
  48.1120, -124.7083
  48.1034, -124.6978
  48.0994, -124.6921
  48.0924, -124.6978
  48.0867, -124.7007
  48.0741, -124.7050
  48.0615, -124.7046
  48.0489, -124.7038
  48.0402, -124.6978
  48.0363, -124.6936
  48.0237, -124.6870
  48.0110, -124.6920
  47.9984, -124.6924
  47.9858, -124.6913
  47.9732, -124.6856
  47.9606, -124.6839
  47.9480, -124.6748
  47.9417, -124.6692
  47.9353, -124.6627
  47.9227, -124.6628
  47.9101, -124.6505
  47.8975, -124.6464
  47.8849, -124.6421
  47.8829, -124.6406
  47.8723, -124.6240
  47.8664, -124.6120
  47.8596, -124.5915
  47.8569, -124.5834
  47.8470, -124.5697
  47.8344, -124.5611
  47.8279, -124.5548
  47.8218, -124.5424
  47.8150, -124.5262
  47.8218, -124.5038
  47.8244, -124.4976
  47.8218, -124.4937
  47.8092, -124.4918
  47.7966, -124.4772
  47.7839, -124.4811
  47.7713, -124.4842
  47.7587, -124.4737
  47.7541, -124.4690
  47.7461, -124.4587
  47.7356, -124.4404
  47.7335, -124.4359
  47.7209, -124.4324
  47.7083, -124.4261
  47.6956, -124.4250
  47.6830, -124.4193
  47.6763, -124.4117
  47.6704, -124.4038
  47.6578, -124.4009
  47.6452, -124.3966
  47.6326, -124.3948
  47.6199, -124.3940
  47.6073, -124.3839
  47.6068, -124.3831
  47.6073, -124.3789
  47.6155, -124.3545
  47.6073, -124.3502
  47.6032, -124.3545
  47.5947, -124.3648
  47.5821, -124.3647
  47.5695, -124.3568
  47.5619, -124.3545
  47.5569, -124.3520
  47.5442, -124.3361
  47.5327, -124.3545
  47.5316, -124.3556
  47.5190, -124.3644
  47.5064, -124.3623
  47.4938, -124.3550
  47.4926, -124.3545
  47.4812, -124.3482
  47.4685, -124.3422
  47.4559, -124.3275
  47.4433, -124.3408
  47.4307, -124.3435
  47.4181, -124.3419
  47.4055, -124.3450
  47.3928, -124.3372
  47.3802, -124.3277
  47.3676, -124.3348
  47.3550, -124.3316
  47.3482, -124.3259
  47.3424, -124.3128
  47.3342, -124.2973
  47.3298, -124.2925
  47.3171, -124.2903
  47.3054, -124.2687
  47.3151, -124.2401
  47.3045, -124.2274
  47.2953, -124.2115
  47.2984, -124.1829
  47.2919, -124.1796
  47.2793, -124.1675
  47.2667, -124.1649
  47.2541, -124.1607
  47.2476, -124.1543
  47.2541, -124.1298
  47.2550, -124.1257
  47.2663, -124.0971
  47.2667, -124.0967
  47.2793, -124.0911
  47.2853, -124.0685
  47.2919, -124.0560
  47.3045, -124.0467
  47.3171, -124.0547
