Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-17 12:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 12:20:00 UTC\nMonitor Boundary"
  48.5670, -103.0606
  48.5550, -103.0443
  48.5670, -103.0176
  48.5761, -103.0157
  48.5670, -103.0129
  48.5549, -103.0015
  48.5428, -103.0016
  48.5307, -103.0037
  48.5185, -103.0025
  48.5064, -102.9965
  48.4943, -102.9913
  48.4894, -102.9871
  48.4822, -102.9795
  48.4700, -102.9736
  48.4579, -102.9624
  48.4553, -102.9585
  48.4556, -102.9299
  48.4554, -102.9013
  48.4458, -102.8889
  48.4337, -102.8801
  48.4267, -102.8727
  48.4215, -102.8473
  48.4202, -102.8441
  48.4094, -102.8294
  48.4050, -102.8155
  48.3973, -102.8043
  48.3852, -102.7870
  48.3851, -102.7869
  48.3806, -102.7583
  48.3826, -102.7297
  48.3852, -102.7278
  48.3973, -102.7252
  48.4072, -102.7297
  48.4094, -102.7319
  48.4215, -102.7440
  48.4337, -102.7580
  48.4338, -102.7583
  48.4458, -102.7766
  48.4531, -102.7869
  48.4579, -102.7955
  48.4700, -102.8050
  48.4822, -102.8150
  48.4826, -102.8155
  48.4882, -102.8441
  48.4943, -102.8503
  48.5049, -102.8727
  48.5064, -102.8783
  48.5185, -102.8927
  48.5292, -102.9013
  48.5307, -102.9029
  48.5428, -102.9158
  48.5543, -102.9299
  48.5549, -102.9310
  48.5670, -102.9369
  48.5792, -102.9476
  48.5847, -102.9585
  48.5808, -102.9871
  48.5913, -103.0146
  48.5945, -103.0157
  48.6034, -103.0192
  48.6124, -103.0443
  48.6034, -103.0545
  48.5913, -103.0619
  48.5792, -103.0631
  48.5670, -103.0606
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 12:20:00 UTC\nMonitor Boundary"
  46.9664, -101.2430
  46.9653, -101.2423
  46.9590, -101.2137
  46.9664, -101.2075
  46.9785, -101.2054
  46.9907, -101.2128
  46.9914, -101.2137
  46.9907, -101.2185
  46.9836, -101.2423
  46.9785, -101.2447
  46.9664, -101.2430
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 12:20:00 UTC\nMonitor Boundary"
  28.7409, -95.8091
  28.7395, -95.8074
  28.7288, -95.7888
  28.7213, -95.7788
  28.7167, -95.7724
  28.7057, -95.7502
  28.7045, -95.7480
  28.6924, -95.7304
  28.6863, -95.7216
  28.6924, -95.7067
  28.6993, -95.6930
  28.7045, -95.6841
  28.7167, -95.6690
  28.7288, -95.6660
  28.7322, -95.6644
  28.7409, -95.6603
  28.7531, -95.6408
  28.7550, -95.6358
  28.7531, -95.6301
  28.7451, -95.6072
  28.7507, -95.5786
  28.7409, -95.5614
  28.7357, -95.5500
  28.7354, -95.5214
  28.7288, -95.5102
  28.7167, -95.5212
  28.7162, -95.5214
  28.7045, -95.5258
  28.6943, -95.5214
  28.6924, -95.5203
  28.6901, -95.5214
  28.6843, -95.5500
  28.6803, -95.5560
  28.6682, -95.5691
  28.6560, -95.5730
  28.6501, -95.5786
  28.6439, -95.5839
  28.6318, -95.5910
  28.6197, -95.6026
  28.6164, -95.6072
  28.6075, -95.6173
  28.5954, -95.6250
  28.5833, -95.6247
  28.5712, -95.6239
