Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:10:00 UTC\nMonitor Boundary"
  48.7710, -121.8445
  48.7595, -121.8374
  48.7586, -121.8362
  48.7462, -121.8112
  48.7454, -121.8088
  48.7462, -121.8067
  48.7586, -121.7890
  48.7710, -121.7887
  48.7833, -121.7954
  48.7939, -121.8088
  48.7902, -121.8374
  48.7833, -121.8428
  48.7710, -121.8445
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:10:00 UTC\nMonitor Boundary"
  31.1439, -110.6604
  31.1351, -110.6531
  31.1316, -110.6451
  31.1250, -110.6245
  31.1250, -110.5959
  31.1192, -110.5829
  31.1068, -110.5737
  31.0997, -110.5673
  31.0954, -110.5387
  31.1024, -110.5101
  31.1053, -110.4815
  31.1051, -110.4528
  31.1050, -110.4242
  31.1068, -110.4011
  31.1074, -110.3956
  31.1190, -110.3670
  31.1153, -110.3384
  31.1156, -110.3098
  31.1192, -110.3015
  31.1316, -110.2876
  31.1439, -110.2913
  31.1544, -110.3098
  31.1547, -110.3384
  31.1563, -110.3510
  31.1686, -110.3640
  31.1810, -110.3659
  31.1829, -110.3670
  31.1934, -110.3794
  31.2030, -110.3956
  31.2057, -110.4010
  31.2150, -110.4242
  31.2057, -110.4505
  31.2049, -110.4528
  31.1934, -110.4758
  31.1890, -110.4815
  31.1934, -110.5029
  31.1943, -110.5101
  31.1940, -110.5387
  31.1934, -110.5404
  31.1810, -110.5612
  31.1759, -110.5673
  31.1750, -110.5959
  31.1810, -110.6045
  31.1934, -110.6132
  31.2057, -110.6189
  31.2117, -110.6245
  31.2131, -110.6531
  31.2057, -110.6607
  31.1934, -110.6649
  31.1810, -110.6643
  31.1686, -110.6645
  31.1563, -110.6649
  31.1439, -110.6604
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:10:00 UTC\nMonitor Boundary"
  31.1439, -110.2613
  31.1375, -110.2526
  31.1316, -110.2455
  31.1250, -110.2240
  31.1250, -110.1954
  31.1316, -110.1849
  31.1439, -110.1752
  31.1563, -110.1674
  31.1576, -110.1668
  31.1686, -110.1654
  31.1718, -110.1668
  31.1810, -110.1904
  31.1820, -110.1954
  31.1810, -110.1969
  31.1686, -110.2157
  31.1650, -110.2240
  31.1563, -110.2499
  31.1528, -110.2526
  31.1439, -110.2613
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:10:00 UTC\nMonitor Boundary"
  31.1192, -110.0603
  31.1152, -110.0524
  31.1071, -110.0238
  31.1068, -110.0213
  31.1050, -109.9952
  31.1051, -109.9666
  31.1068, -109.9619
  31.1163, -109.9380
  31.1192, -109.9295
  31.1259, -109.9094
  31.1229, -109.8808
  31.1198, -109.8522
  31.1192, -109.8499
  31.1151, -109.8236
  31.1192, -109.8113
  31.1316, -109.7955
  31.1439, -109.7951
  31.1563, -109.7990
  31.1686, -109.8115
  31.1810, -109.8063
  31.1934, -109.8091
  31.2049, -109.8236
  31.1934, -109.8472
  31.1897, -109.8522
  31.1934, -109.8560
  31.2057, -109.8593
  31.2181, -109.8712
  31.2245, -109.8808
  31.2188, -109.9094
  31.2181, -109.9128
  31.2136, -109.9380
  31.2181, -109.9488
  31.2249, -109.9666
  31.2305, -109.9822
  31.2350, -109.9952
  31.2305, -110.0098
  31.2242, -110.0238
  31.2181, -110.0307
  31.2057, -110.0503
  31.2048, -110.0524
  31.1934, -110.0697
  31.1810, -110.0726
  31.1686, -110.0713
  31.1563, -110.0695
  31.1439, -110.0736
  31.1316, -110.0729
  31.1192, -110.0603
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:10:00 UTC\nMonitor Boundary"
  31.2552, -110.0524
  31.2551, -110.0524
  31.2450, -110.0238
  31.2552, -110.0001
  31.2674, -109.9952
  31.2675, -109.9952
  31.2676, -109.9952
  31.2799, -110.0021
  31.2923, -110.0057
  31.3046, -110.0050
  31.3170, -110.0125
  31.3250, -110.0238
  31.3170, -110.0380
  31.3048, -110.0524
  31.3046, -110.0525
  31.2923, -110.0555
  31.2799, -110.0640
  31.2675, -110.0627
  31.2552, -110.0524
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:10:00 UTC\nMonitor Boundary"
  45.8166, -109.2103
  45.8050, -109.1943
  45.8166, -109.1726
  45.8226, -109.1657
  45.8166, -109.1546
  45.8043, -109.1641
  45.7919, -109.1517
  45.7868, -109.1371
  45.7919, -109.1313
  45.8043, -109.1250
  45.8166, -109.1301
  45.8232, -109.1371
  45.8290, -109.1533
  45.8414, -109.1466
  45.8537, -109.1402
  45.8551, -109.1371
  45.8643, -109.1084
  45.8661, -109.1057
  45.8785, -109.0891
  45.8852, -109.0798
  45.8908, -109.0685
  45.9032, -109.0571
  45.9155, -109.0595
  45.9279, -109.0555
  45.9312, -109.0512
  45.9403, -109.0438
  45.9526, -109.0354
  45.9650, -109.0335
  45.9751, -109.0226
  45.9773, -109.0191
  45.9897, -109.0068
  46.0021, -109.0079
  46.0144, -109.0219
  46.0149, -109.0226
  46.0189, -109.0512
  46.0268, -109.0764
  46.0278, -109.0798
  46.0295, -109.1084
  46.0349, -109.1371
  46.0268, -109.1604
  46.0250, -109.1657
  46.0144, -109.1798
  46.0021, -109.1841
  45.9897, -109.1766
  45.9773, -109.1754
  45.9650, -109.1813
  45.9526, -109.1927
  45.9495, -109.1943
  45.9403, -109.1969
  45.9279, -109.2047
  45.9155, -109.2050
  45.9032, -109.2069
  45.8908, -109.2122
  45.8785, -109.2117
  45.8661, -109.2077
  45.8537, -109.2143
  45.8414, -109.2047
  45.8290, -109.2132
  45.8166, -109.2103
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:10:00 UTC\nMonitor Boundary"
  46.0762, -109.0099
  46.0650, -108.9940
  46.0650, -108.9654
  46.0747, -108.9368
  46.0762, -108.9338
  46.0862, -108.9082
  46.0886, -108.9048
  46.1010, -108.8918
  46.1133, -108.8868
  46.1257, -108.8928
  46.1347, -108.9082
  46.1349, -108.9368
  46.1317, -108.9654
  46.1257, -108.9844
  46.1226, -108.9940
  46.1133, -109.0046
  46.1010, -109.0120
  46.0886, -109.0133
  46.0762, -109.0099
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:10:00 UTC\nMonitor Boundary"
  45.5571, -108.1090
  45.5566, -108.1073
