Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-03 22:50:00 UTC\nMonitor Boundary"
  48.7609, -121.8388
  48.7592, -121.8374
  48.7484, -121.8166
  48.7454, -121.8088
  48.7484, -121.8022
  48.7609, -121.7877
  48.7734, -121.7892
  48.7860, -121.7981
  48.7939, -121.8088
  48.7903, -121.8374
  48.7860, -121.8412
  48.7734, -121.8449
  48.7609, -121.8388
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 22:50:00 UTC\nMonitor Boundary"
  31.7001, -111.6543
  31.6984, -111.6542
  31.6876, -111.6533
  31.6751, -111.6418
  31.6625, -111.6357
  31.6500, -111.6276
  31.6477, -111.6256
  31.6375, -111.6042
  31.6250, -111.6030
  31.6124, -111.6118
  31.5999, -111.6133
  31.5874, -111.6007
  31.5851, -111.5970
  31.5749, -111.5752
  31.5623, -111.5733
  31.5498, -111.5742
  31.5408, -111.5684
  31.5373, -111.5520
  31.5356, -111.5398
  31.5373, -111.5357
  31.5498, -111.5184
  31.5623, -111.5199
  31.5749, -111.5317
  31.5812, -111.5112
  31.5874, -111.5068
  31.5999, -111.5057
  31.6088, -111.5112
  31.6124, -111.5151
  31.6250, -111.5207
  31.6312, -111.5112
  31.6375, -111.5066
  31.6500, -111.5040
  31.6625, -111.4954
  31.6751, -111.4998
  31.6846, -111.5112
  31.6751, -111.5295
  31.6672, -111.5398
  31.6751, -111.5500
  31.6876, -111.5629
  31.7001, -111.5654
  31.7127, -111.5652
  31.7252, -111.5678
  31.7261, -111.5684
  31.7377, -111.5767
  31.7502, -111.5883
  31.7549, -111.5970
  31.7502, -111.6041
  31.7377, -111.6216
  31.7350, -111.6256
  31.7252, -111.6391
  31.7127, -111.6469
  31.7003, -111.6542
  31.7001, -111.6543
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 22:50:00 UTC\nMonitor Boundary"
  31.6375, -111.4550
  31.6330, -111.4540
  31.6250, -111.4484
  31.6178, -111.4254
  31.6250, -111.4186
  31.6375, -111.4152
  31.6500, -111.4227
  31.6524, -111.4254
  31.6500, -111.4351
  31.6396, -111.4540
  31.6375, -111.4550
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 22:50:00 UTC\nMonitor Boundary"
  31.2993, -111.3443
  31.2922, -111.3396
  31.2868, -111.3340
  31.2742, -111.3220
  31.2629, -111.3110
  31.2617, -111.3092
  31.2492, -111.2880
  31.2465, -111.2824
  31.2371, -111.2538
  31.2367, -111.2490
  31.2347, -111.2252
  31.2271, -111.1966
  31.2367, -111.1826
  31.2452, -111.1680
  31.2492, -111.1600
  31.2617, -111.1403
  31.2625, -111.1394
  31.2742, -111.1299
  31.2868, -111.1252
  31.2993, -111.1333
  31.3069, -111.1394
  31.3118, -111.1448
  31.3243, -111.1532
  31.3369, -111.1552
  31.3494, -111.1565
  31.3555, -111.1394
  31.3494, -111.1211
  31.3437, -111.1107
  31.3369, -111.0904
  31.3352, -111.0821
  31.3251, -111.0535
  31.3369, -111.0285
  31.3436, -111.0249
  31.3494, -111.0232
  31.3619, -111.0153
  31.3744, -111.0181
  31.3867, -111.0249
  31.3870, -111.0252
  31.3995, -111.0317
  31.4120, -111.0485
  31.4151, -111.0535
  31.4245, -111.0671
  31.4348, -111.0821
  31.4371, -111.0890
  31.4445, -111.1107
  31.4371, -111.1260
  31.4284, -111.1394
  31.4245, -111.1433
  31.4120, -111.1559
  31.3995, -111.1623
  31.3870, -111.1616
  31.3744, -111.1563
  31.3619, -111.1567
  31.3556, -111.1680
  31.3619, -111.1767
  31.3730, -111.1966
  31.3744, -111.2161
  31.3751, -111.2252
  31.3850, -111.2538
  31.3870, -111.2610
  31.3934, -111.2824
  31.3870, -111.2909
  31.3744, -111.3027
  31.3661, -111.3110
  31.3619, -111.3147
  31.3494, -111.3317
  31.3444, -111.3396
  31.3369, -111.3488
  31.3243, -111.3550
  31.3118, -111.3475
  31.2993, -111.3443
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 22:50:00 UTC\nMonitor Boundary"
  31.5498, -111.2368
  31.5379, -111.2252
  31.5373, -111.2242
  31.5251, -111.1966
  31.5363, -111.1680
  31.5373, -111.1665
  31.5498, -111.1527
  31.5623, -111.1469
  31.5749, -111.1465
  31.5874, -111.1509
  31.5999, -111.1628
  31.6036, -111.1680
  31.6124, -111.1900
  31.6149, -111.1966
  31.6124, -111.2043
  31.6053, -111.2252
  31.5999, -111.2335
  31.5874, -111.2442
  31.5749, -111.2393
  31.5623, -111.2441
  31.5498, -111.2368
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 22:50:00 UTC\nMonitor Boundary"
  31.5373, -111.0030
  31.5290, -110.9963
  31.5252, -110.9677
  31.5373, -110.9461
  31.5436, -110.9391
  31.5498, -110.9335
  31.5623, -110.9202
  31.5717, -110.9105
  31.5749, -110.9080
  31.5874, -110.9052
  31.5983, -110.9105
  31.5999, -110.9148
  31.6045, -110.9391
  31.5999, -110.9462
  31.5874, -110.9599
  31.5799, -110.9677
  31.5850, -110.9963
  31.5749, -111.0097
  31.5623, -111.0143
  31.5498, -111.0067
  31.5373, -111.0030
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 22:50:00 UTC\nMonitor Boundary"
  31.4747, -110.9204
  31.4659, -110.9105
  31.4621, -110.9007
  31.4553, -110.8819
  31.4621, -110.8664
  31.4692, -110.8533
  31.4747, -110.8485
  31.4872, -110.8452
  31.4997, -110.8519
  31.5011, -110.8533
  31.5047, -110.8819
  31.5042, -110.9105
  31.4997, -110.9162
  31.4872, -110.9248
  31.4747, -110.9204
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 22:50:00 UTC\nMonitor Boundary"
  32.3014, -110.7395
  32.3007, -110.7389
  32.2958, -110.7103
