Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-08 08:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7561, -121.8088
  48.7611, -121.8027
  48.7732, -121.7952
  48.7853, -121.7994
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 08:20:00 UTC\nMonitor Boundary"
  43.3650, -116.1515
  43.3581, -116.1451
  43.3650, -116.1209
  43.3702, -116.1165
  43.3771, -116.1151
  43.3806, -116.1165
  43.3892, -116.1327
  43.3921, -116.1451
  43.3892, -116.1482
  43.3771, -116.1548
  43.3650, -116.1515
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 08:20:00 UTC\nMonitor Boundary"
  41.0974, -105.1334
  41.0958, -105.1324
  41.0853, -105.1187
  41.0731, -105.1204
  41.0610, -105.1231
  41.0489, -105.1109
  41.0450, -105.1038
  41.0489, -105.0921
  41.0610, -105.0755
  41.0731, -105.0782
  41.0833, -105.0752
  41.0770, -105.0466
  41.0852, -105.0180
  41.0853, -105.0165
  41.0858, -104.9894
  41.0974, -104.9776
  41.1095, -104.9760
  41.1216, -104.9860
  41.1242, -104.9894
  41.1338, -105.0155
  41.1352, -105.0180
  41.1408, -105.0466
  41.1338, -105.0576
  41.1250, -105.0752
  41.1250, -105.1038
  41.1216, -105.1166
  41.1135, -105.1324
  41.1095, -105.1345
  41.0974, -105.1334
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 08:20:00 UTC\nMonitor Boundary"
  45.1232, -103.7649
  45.1112, -103.7594
  45.1111, -103.7594
  45.0990, -103.7375
  45.0959, -103.7308
  45.0990, -103.7230
  45.1111, -103.7077
  45.1232, -103.7071
  45.1264, -103.7022
  45.1354, -103.6809
  45.1390, -103.6736
  45.1475, -103.6647
  45.1596, -103.6526
  45.1669, -103.6450
  45.1717, -103.6410
  45.1839, -103.6350
  45.1960, -103.6392
  45.2020, -103.6450
  45.2028, -103.6736
  45.1960, -103.6807
  45.1839, -103.6891
  45.1717, -103.6959
  45.1656, -103.7022
  45.1717, -103.7095
  45.1839, -103.7301
  45.1841, -103.7308
  45.1839, -103.7312
  45.1717, -103.7429
  45.1596, -103.7437
  45.1475, -103.7453
  45.1384, -103.7594
  45.1354, -103.7618
  45.1232, -103.7649
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 08:20:00 UTC\nMonitor Boundary"
  45.3536, -103.2505
  45.3466, -103.2446
  45.3415, -103.2340
  45.3350, -103.2160
  45.3415, -103.1946
  45.3440, -103.1874
  45.3534, -103.1588
  45.3536, -103.1585
  45.3658, -103.1517
  45.3779, -103.1354
  45.3825, -103.1301
  45.3900, -103.1235
  45.4021, -103.1107
  45.4143, -103.1069
  45.4264, -103.1070
  45.4385, -103.1039
  45.4407, -103.1015
  45.4506, -103.0956
  45.4628, -103.0944
  45.4749, -103.0899
  45.4870, -103.0825
  45.4951, -103.0729
  45.4991, -103.0630
  45.5075, -103.0443
  45.5015, -103.0157
  45.4991, -103.0129
  45.4870, -102.9929
  45.4851, -102.9871
  45.4853, -102.9585
  45.4749, -102.9394
  45.4628, -102.9442
  45.4506, -102.9571
  45.4494, -102.9585
  45.4385, -102.9668
  45.4264, -102.9749
  45.4143, -102.9750
  45.4021, -102.9774
  45.3900, -102.9818
  45.3779, -102.9822
  45.3723, -102.9871
  45.3658, -102.9913
  45.3536, -102.9949
  45.3415, -102.9946
  45.3294, -102.9944
  45.3173, -102.9931
  45.3096, -102.9871
  45.3061, -102.9585
  45.3173, -102.9476
  45.3294, -102.9394
  45.3357, -102.9299
  45.3294, -102.9200
  45.3173, -102.9033
  45.3160, -102.9013
  45.3173, -102.8979
  45.3294, -102.8786
  45.3415, -102.8792
  45.3449, -102.8727
  45.3415, -102.8485
  45.3402, -102.8441
  45.3294, -102.8375
  45.3173, -102.8312
  45.3051, -102.8232
  45.2930, -102.8343
  45.2809, -102.8441
  45.2809, -102.8441
  45.2796, -102.8441
  45.2688, -102.8439
  45.2566, -102.8212
  45.2548, -102.8155
  45.2445, -102.8015
  45.2351, -102.7869
  45.2445, -102.7721
  45.2566, -102.7645
  45.2647, -102.7583
  45.2688, -102.7550
  45.2809, -102.7415
  45.2923, -102.7297
  45.2930, -102.7285
  45.3051, -102.7025
  45.3054, -102.7011
  45.3173, -102.6880
  45.3294, -102.6823
  45.3415, -102.6770
  45.3445, -102.6725
  45.3536, -102.6531
  45.3587, -102.6439
  45.3658, -102.6363
  45.3779, -102.6282
  45.3900, -102.6243
  45.3977, -102.6153
  45.4021, -102.6069
  45.4143, -102.5898
  45.4195, -102.5867
  45.4264, -102.5799
  45.4353, -102.5581
  45.4385, -102.5551
  45.4506, -102.5522
  45.4545, -102.5581
  45.4628, -102.5662
  45.4749, -102.5609
  45.4763, -102.5581
  45.4870, -102.5444
  45.4991, -102.5339
  45.5034, -102.5295
  45.4991, -102.5253
  45.4870, -102.5172
  45.4749, -102.5178
  45.4628, -102.5229
  45.4506, -102.5116
  45.4455, -102.5009
  45.4385, -102.4816
  45.4352, -102.4722
  45.4385, -102.4631
  45.4506, -102.4467
  45.4628, -102.4460
  45.4644, -102.4436
  45.4749, -102.4153
  45.4750, -102.4150
  45.4870, -102.3869
  45.4882, -102.3864
  45.4991, -102.3821
  45.5113, -102.3623
  45.5163, -102.3578
  45.5113, -102.3504
  45.4991, -102.3377
  45.4912, -102.3292
  45.4870, -102.3253
  45.4845, -102.3292
  45.4799, -102.3578
  45.4749, -102.3676
  45.4628, -102.3665
  45.4506, -102.3731
  45.4385, -102.3781
  45.4264, -102.3841
  45.4143, -102.3785
  45.4021, -102.3854
  45.4012, -102.3864
  45.3900, -102.3941
  45.3779, -102.3933
  45.3690, -102.3864
  45.3658, -102.3829
  45.3622, -102.3864
  45.3536, -102.3925
  45.3415, -102.3946
  45.3294, -102.3884
  45.3173, -102.3948
  45.3051, -102.3950
  45.2930, -102.3904
  45.2889, -102.3864
  45.2930, -102.3640
  45.2943, -102.3578
  45.3051, -102.3454
  45.3155, -102.3292
  45.3133, -102.3006
  45.3104, -102.2720
  45.3173, -102.2669
