Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-02 20:50:00 UTC\nMonitor Boundary"
  48.1398, -124.7276
  48.1365, -124.7264
  48.1276, -124.7224
  48.1155, -124.7129
  48.1033, -124.7058
  48.0912, -124.6991
  48.0790, -124.7045
  48.0669, -124.7049
  48.0547, -124.7050
  48.0426, -124.7002
  48.0397, -124.6978
  48.0304, -124.6881
  48.0183, -124.6891
  48.0061, -124.6934
  47.9940, -124.6930
  47.9818, -124.6892
  47.9697, -124.6838
  47.9575, -124.6822
  47.9454, -124.6731
  47.9412, -124.6692
  47.9332, -124.6611
  47.9211, -124.6623
  47.9089, -124.6482
  47.8968, -124.6463
  47.8846, -124.6419
  47.8828, -124.6406
  47.8725, -124.6243
  47.8664, -124.6120
  47.8603, -124.5935
  47.8570, -124.5834
  47.8482, -124.5704
  47.8360, -124.5621
  47.8279, -124.5548
  47.8238, -124.5470
  47.8150, -124.5262
  47.8238, -124.4997
  47.8248, -124.4976
  47.8238, -124.4957
  47.8117, -124.4930
  47.7995, -124.4806
  47.7874, -124.4781
  47.7752, -124.4850
  47.7631, -124.4786
  47.7554, -124.4690
  47.7509, -124.4622
  47.7388, -124.4478
  47.7343, -124.4404
  47.7266, -124.4332
  47.7145, -124.4301
  47.7023, -124.4237
  47.6902, -124.4240
  47.6780, -124.4141
  47.6762, -124.4117
  47.6659, -124.3987
  47.6537, -124.3949
  47.6416, -124.3945
  47.6294, -124.3942
  47.6173, -124.3927
  47.6069, -124.3831
  47.6173, -124.3563
  47.6181, -124.3545
  47.6173, -124.3533
  47.6051, -124.3497
  47.6026, -124.3545
  47.5930, -124.3650
  47.5808, -124.3643
  47.5687, -124.3559
  47.5631, -124.3545
  47.5565, -124.3516
  47.5444, -124.3363
  47.5332, -124.3259
  47.5444, -124.3006
  47.5470, -124.2973
  47.5537, -124.2687
  47.5444, -124.2630
  47.5370, -124.2687
  47.5322, -124.2784
  47.5232, -124.2973
  47.5316, -124.3259
  47.5322, -124.3421
  47.5327, -124.3545
  47.5322, -124.3549
  47.5201, -124.3640
  47.5079, -124.3632
  47.4958, -124.3551
  47.4940, -124.3545
  47.4836, -124.3492
  47.4715, -124.3439
  47.4593, -124.3329
  47.4472, -124.3372
  47.4350, -124.3450
  47.4229, -124.3373
  47.4107, -124.3427
  47.3986, -124.3422
  47.3864, -124.3284
  47.3743, -124.3321
  47.3621, -124.3347
  47.3500, -124.3276
  47.3480, -124.3259
  47.3378, -124.3014
  47.3337, -124.2973
  47.3257, -124.2932
  47.3135, -124.2936
  47.3014, -124.2827
  47.2954, -124.2687
  47.2928, -124.2401
  47.2892, -124.2289
  47.2787, -124.2115
  47.2771, -124.2077
  47.2765, -124.2115
  47.2649, -124.2280
  47.2527, -124.2330
  47.2406, -124.2220
  47.2353, -124.2115
  47.2284, -124.2008
