Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-31 14:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 14:30:00 UTC\nMonitor Boundary"
  37.1443, -104.9939
  37.1416, -104.9894
  37.1322, -104.9711
  37.1238, -104.9608
  37.1200, -104.9531
  37.1152, -104.9322
  37.1171, -104.9036
  37.1147, -104.8750
  37.1079, -104.8499
  37.1070, -104.8464
  37.1079, -104.8433
  37.1152, -104.8178
  37.1079, -104.7953
  37.1004, -104.7892
  37.1079, -104.7861
  37.1200, -104.7723
  37.1322, -104.7673
  37.1443, -104.7669
  37.1564, -104.7740
  37.1685, -104.7831
  37.1762, -104.7892
  37.1807, -104.7939
  37.1928, -104.8008
  37.2049, -104.7964
  37.2170, -104.8042
  37.2248, -104.8178
  37.2292, -104.8301
  37.2358, -104.8464
  37.2413, -104.8705
  37.2423, -104.8750
  37.2413, -104.8769
  37.2292, -104.8959
  37.2255, -104.9036
  37.2248, -104.9322
  37.2245, -104.9608
  37.2186, -104.9894
  37.2170, -104.9908
  37.2049, -104.9950
  37.1928, -104.9913
  37.1807, -104.9986
  37.1685, -105.0127
  37.1564, -105.0093
  37.1443, -104.9939
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 14:30:00 UTC\nMonitor Boundary"
  37.0594, -104.8240
  37.0501, -104.8178
  37.0473, -104.8137
  37.0355, -104.7892
  37.0419, -104.7606
  37.0473, -104.7524
  37.0594, -104.7383
  37.0715, -104.7390
  37.0837, -104.7535
  37.0882, -104.7606
  37.0945, -104.7892
  37.0898, -104.8178
  37.0837, -104.8227
  37.0715, -104.8246
  37.0594, -104.8240
End:

Color: 0 255 0
Line: 3, 0, "2026-07-31 14:30:00 UTC\nMonitor Boundary"
  36.8775, -104.3634
  36.8727, -104.3601
  36.8654, -104.3498
  36.8562, -104.3315
  36.8533, -104.3244
  36.8468, -104.3315
  36.8411, -104.3340
  36.8290, -104.3346
  36.8169, -104.3349
  36.8048, -104.3321
  36.8040, -104.3315
  36.7951, -104.3029
  36.7926, -104.2974
  36.7805, -104.2789
  36.7774, -104.2743
  36.7684, -104.2540
  36.7650, -104.2457
  36.7651, -104.2171
  36.7609, -104.1885
  36.7563, -104.1644
  36.7557, -104.1599
  36.7563, -104.1582
  36.7654, -104.1313
  36.7651, -104.1027
  36.7684, -104.0977
  36.7805, -104.0864
  36.7926, -104.0883
  36.8048, -104.1025
  36.8049, -104.1027
  36.8090, -104.1313
  36.8084, -104.1599
  36.8169, -104.1669
  36.8290, -104.1676
  36.8411, -104.1734
  36.8533, -104.1875
  36.8541, -104.1885
  36.8654, -104.2013
  36.8775, -104.1966
  36.8849, -104.1885
  36.8896, -104.1796
  36.9018, -104.1673
  36.9139, -104.1667
  36.9260, -104.1667
  36.9381, -104.1673
  36.9503, -104.1795
  36.9547, -104.1885
  36.9503, -104.1954
  36.9381, -104.2121
  36.9349, -104.2171
  36.9316, -104.2457
  36.9260, -104.2691
  36.9250, -104.2743
  36.9249, -104.3029
  36.9147, -104.3315
  36.9139, -104.3334
  36.9018, -104.3552
  36.8971, -104.3601
  36.8896, -104.3644
  36.8775, -104.3634
End:

Color: 0 255 0
