Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-05 13:40:00 UTC\nMonitor Boundary"
  48.7657, -121.8423
  48.7598, -121.8374
  48.7638, -121.8088
  48.7657, -121.8074
  48.7780, -121.8053
  48.7854, -121.8088
  48.7902, -121.8332
  48.7907, -121.8374
  48.7902, -121.8378
  48.7780, -121.8447
  48.7657, -121.8423
End:

Color: 0 255 0
Line: 3, 0, "2026-09-05 13:40:00 UTC\nMonitor Boundary"
  45.5695, -118.6073
  45.5678, -118.6051
  45.5695, -118.5974
  45.5790, -118.5765
  45.5817, -118.5753
  45.5899, -118.5765
  45.5940, -118.5773
  45.6062, -118.5903
  45.6150, -118.6051
  45.6062, -118.6179
  45.5940, -118.6247
  45.5817, -118.6179
  45.5695, -118.6073
End:

Color: 0 255 0
Line: 3, 0, "2026-09-05 13:40:00 UTC\nMonitor Boundary"
  49.1576, -102.5954
  49.1492, -102.5867
  49.1454, -102.5803
  49.1353, -102.5581
  49.1331, -102.5517
  49.1209, -102.5432
  49.1086, -102.5430
  49.0964, -102.5308
  49.0955, -102.5295
  49.0954, -102.5009
  49.0964, -102.4966
  49.1039, -102.4722
  49.0964, -102.4493
  49.0950, -102.4436
  49.0964, -102.4392
  49.1046, -102.4150
  49.0964, -102.3990
  49.0890, -102.3864
  49.0841, -102.3778
  49.0719, -102.3654
  49.0596, -102.3641
  49.0502, -102.3578
  49.0474, -102.3539
  49.0355, -102.3292
  49.0352, -102.3283
  49.0229, -102.3150
  49.0107, -102.3269
  49.0087, -102.3292
  48.9984, -102.3379
  48.9862, -102.3555
  48.9848, -102.3578
  48.9749, -102.3864
  48.9739, -102.3882
  48.9617, -102.4038
  48.9521, -102.4150
  48.9494, -102.4203
  48.9372, -102.4382
  48.9341, -102.4436
  48.9249, -102.4513
  48.9127, -102.4570
  48.9004, -102.4655
  48.8936, -102.4722
  48.8882, -102.4747
  48.8760, -102.4728
  48.8751, -102.4722
  48.8690, -102.4436
  48.8637, -102.4352
  48.8515, -102.4436
  48.8541, -102.4722
  48.8515, -102.4753
  48.8392, -102.4880
  48.8270, -102.4933
  48.8147, -102.4936
  48.8025, -102.4932
  48.7953, -102.5009
  48.7945, -102.5295
  48.7902, -102.5576
  48.7901, -102.5581
  48.7780, -102.5672
  48.7657, -102.5750
  48.7535, -102.5720
  48.7412, -102.5811
  48.7290, -102.5813
  48.7168, -102.5596
  48.7163, -102.5581
  48.7168, -102.5573
  48.7290, -102.5403
  48.7359, -102.5295
  48.7412, -102.5179
  48.7512, -102.5009
  48.7535, -102.4862
  48.7552, -102.4722
  48.7590, -102.4436
  48.7657, -102.4342
  48.7777, -102.4150
  48.7780, -102.4146
  48.7902, -102.3964
  48.7951, -102.3864
  48.7902, -102.3602
  48.7890, -102.3578
  48.7780, -102.3508
  48.7657, -102.3300
  48.7655, -102.3292
  48.7657, -102.3285
  48.7780, -102.3096
  48.7846, -102.3006
  48.7902, -102.2868
  48.7952, -102.2720
  48.8025, -102.2538
  48.8071, -102.2434
  48.8147, -102.2229
  48.8218, -102.2148
  48.8270, -102.2098
  48.8371, -102.1862
  48.8392, -102.1792
  48.8452, -102.1576
  48.8515, -102.1328
  48.8529, -102.1290
  48.8637, -102.1061
  48.8656, -102.1004
  48.8653, -102.0718
  48.8760, -102.0564
  48.8882, -102.0441
  48.8890, -102.0432
  48.8981, -102.0146
  48.9004, -102.0056
