Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-19 06:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 06:50:00 UTC\nMonitor Boundary"
  39.3512, -120.8685
  39.3478, -120.8648
  39.3391, -120.8502
  39.3287, -120.8362
  39.3270, -120.8328
  39.3165, -120.8076
  39.3270, -120.7976
  39.3391, -120.7957
  39.3512, -120.8047
  39.3634, -120.8068
  39.3645, -120.8076
  39.3750, -120.8362
  39.3755, -120.8386
  39.3821, -120.8648
  39.3755, -120.8711
  39.3634, -120.8749
  39.3512, -120.8685
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 06:50:00 UTC\nMonitor Boundary"
  39.5938, -120.7273
  39.5855, -120.7218
  39.5816, -120.7102
  39.5791, -120.6932
  39.5816, -120.6902
  39.5938, -120.6815
  39.6059, -120.6751
  39.6180, -120.6758
  39.6301, -120.6768
  39.6423, -120.6833
  39.6544, -120.6879
  39.6665, -120.6908
  39.6786, -120.6775
  39.6908, -120.6772
  39.7029, -120.6895
  39.7097, -120.6932
  39.7029, -120.6972
  39.6908, -120.7119
  39.6786, -120.7115
  39.6665, -120.6979
  39.6555, -120.7218
  39.6544, -120.7229
  39.6423, -120.7356
  39.6301, -120.7419
  39.6180, -120.7429
  39.6059, -120.7389
  39.5938, -120.7273
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 06:50:00 UTC\nMonitor Boundary"
  39.7271, -120.7051
  39.7169, -120.6932
  39.7183, -120.6646
  39.7271, -120.6395
  39.7285, -120.6360
  39.7366, -120.6074
  39.7393, -120.6059
  39.7514, -120.6053
  39.7635, -120.6069
  39.7642, -120.6074
  39.7756, -120.6187
  39.7878, -120.6298
  39.7940, -120.6360
  39.7999, -120.6488
  39.8050, -120.6646
  39.7999, -120.6737
  39.7878, -120.6899
  39.7811, -120.6932
  39.7756, -120.6955
  39.7635, -120.7045
  39.7514, -120.7115
  39.7393, -120.7119
  39.7271, -120.7051
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 06:50:00 UTC\nMonitor Boundary"
  39.4240, -120.4953
  39.4183, -120.4930
  39.4119, -120.4878
  39.3997, -120.4689
  39.3974, -120.4644
  39.3950, -120.4358
  39.3967, -120.4071
  39.3997, -120.4009
  39.4119, -120.3809
  39.4147, -120.3785
  39.4157, -120.3499
  39.4208, -120.3213
  39.4240, -120.3110
  39.4297, -120.2927
  39.4361, -120.2875
  39.4482, -120.2849
  39.4604, -120.2829
  39.4704, -120.2927
  39.4725, -120.2957
  39.4846, -120.3212
  39.4847, -120.3213
  39.4943, -120.3499
  39.4967, -120.3536
  39.5089, -120.3588
  39.5210, -120.3587
  39.5331, -120.3537
  39.5357, -120.3499
  39.5453, -120.3216
  39.5453, -120.3213
  39.5574, -120.3080
  39.5695, -120.3062
  39.5816, -120.3057
  39.5938, -120.3088
  39.6046, -120.3213
  39.6059, -120.3250
  39.6150, -120.3499
  39.6180, -120.3581
  39.6226, -120.3499
  39.6210, -120.3213
  39.6301, -120.3157
  39.6423, -120.3166
  39.6490, -120.3213
  39.6544, -120.3270
  39.6665, -120.3287
  39.6786, -120.3277
  39.6900, -120.3213
  39.6908, -120.3210
  39.7029, -120.3151
  39.7150, -120.3180
